TITLE	100%S-JS
DATA TYPE	CD SPECTRUM
ORIGIN	JASCO
OWNER	
DATE	2025/11/18
TIME	11:56:23
SPECTROMETER/DATA SYSTEM	JASCO Corp., J-1500, Rev. 1.00
DELTAX	-1
XUNITS	NANOMETERS
YUNITS	CD [mdeg]
Y2UNITS	LD [dOD]
Y3UNITS	HT [V]
Y4UNITS	ABSORBANCE
FIRSTX	  700.0000
LASTX	  300.0000
NPOINTS	     401
FIRSTY	    -2.63205
MAXY	    61.58582
MINY	   -46.12774
XYDATA
Channel 1
	0	0.983333
602	-2.98899	-2.57142
601	-2.65859	-2.79814
600	-2.15708	-2.58304
599	-2.50523	-2.79085
598	-2.28667	-2.44961
597	-2.40176	-2.62086
596	-2.19471	-2.18357
595	-1.59395	-1.94645
594	-1.47395	-1.99257
593	-1.44964	-1.98624
592	-1.90333	-1.79524
591	-1.18263	-1.4903
590	-1.12175	-0.98189
589	-0.15449	-0.446776
588	0.483453	0.188025
587	0.793697	1.07875
586	1.73652	1.99264
585	2.16288	2.66576
584	3.53363	4.09823
583	4.29709	5.22054
582	5.74321	6.64064
581	7.34463	8.74145
580	9.31471	10.1922
579	11.081	12.0652
578	12.8888	14.332
577	15.8733	16.9723
576	18.4188	19.6949
575	21.3281	22.6024
574	24.6915	25.5976
573	28.5139	28.6929
572	32.2193	32.5441
571	35.4716	35.7525
570	40.1104	40.0514
569	44.474	43.9313
568	48.4392	47.346
567	52.0055	50.2937
566	55.4527	53.1573
565	58.0363	55.488
564	60.1169	57.77
563	61.5858	59.2049
562	61.4225	59.4914
561	61.357	58.5564
560	60.1856	58.1553
559	58.9098	57.8102
558	57.2018	56.7461
557	54.2351	54.515
556	52.1131	52.1334
555	49.5943	49.4276
554	47.6715	46.7291
553	45.4479	44.8696
552	44.7248	44.3703
551	42.7855	42.0483
550	41.4748	40.1832
549	40.8355	39.281
548	40.2768	38.8133
547	39.9402	38.289
546	40.0515	38.5924
545	39.9915	38.6086
544	40.469	39.1094
543	40.6374	39.9533
542	41.4366	41.0161
541	43.1853	42.3443
540	44.5679	43.5507
539	45.6177	45.2233
538	46.7271	47.4354
537	48.8345	49.4585
536	50.4919	50.2979
535	52.2077	52.0202
534	53.4775	52.7587
533	54.0574	54.2334
532	54.581	54.6391
531	55.0662	55.5308
530	55.8852	55.5698
529	55.6053	55.6918
528	54.7607	55.568
527	53.6911	54.1023
526	52.6467	52.3678
525	50.5663	50.2006
524	48.3999	48.3798
523	46.4687	46.5392
522	44.1402	42.7227
521	40.828	39.3354
520	37.7457	36.7477
519	36.0286	34.7232
518	32.8052	31.2546
517	30.5656	28.4784
516	28.132	25.0396
515	26.0004	22.4254
514	24.0359	21.9746
513	22.3967	20.9725
512	20.5139	20.1315
511	18.1113	17.6883
510	17.1069	16.833
509	15.7369	15.1924
508	13.7157	13.9836
507	13.7684	13.4891
506	12.3045	11.2105
505	11.3091	9.44113
504	10.3244	6.44422
503	7.7636	5.8373
502	6.08085	4.31288
501	3.76854	3.14539
500	2.02296	2.01087
499	-0.841969	-0.385823
498	-2.79269	-2.0911
497	-4.37725	-3.96562
496	-6.61158	-4.75216
495	-8.45139	-7.45795
494	-9.87976	-8.67103
493	-10.537	-11.5688
492	-12.3962	-14.6601
491	-14.9912	-16.593
490	-18.657	-19.8717
489	-21.5766	-22.042
488	-24.2882	-25.6294
487	-27.6624	-27.3798
486	-29.7026	-29.9892
485	-32.2575	-31.3362
484	-34.0557	-33.1945
483	-35.9541	-34.521
482	-36.4425	-36.1348
481	-37.3971	-38.2014
480	-38.1638	-38.6264
479	-38.6998	-39.3463
478	-38.7364	-39.5338
477	-39.7097	-40.579
476	-40.621	-42.4026
475	-41.023	-42.817
474	-41.9866	-43.3034
473	-42.7076	-43.9881
472	-43.9257	-44.2611
471	-44.2834	-44.7281
470	-44.7531	-45.5685
469	-44.9936	-46.345
468	-45.2564	-46.1596
467	-45.9711	-46.2575
466	-46.1277	-46.1557
465	-45.7769	-46.1847
464	-45.1001	-45.6708
463	-44.6074	-45.8551
462	-44.3375	-45.5128
461	-44.0912	-44.4195
460	-43.1114	-43.4718
459	-41.8348	-42.3185
458	-41.0034	-41.8665
457	-40.0681	-41.0039
456	-39.0469	-40.1975
455	-38.1915	-39.2383
454	-37.6259	-38.4798
453	-36.6828	-37.5077
452	-35.5629	-36.5816
451	-34.6195	-35.612
450	-33.488	-34.5571
449	-32.1253	-33.4252
448	-31.2105	-32.3551
447	-29.8207	-31.1214
446	-28.716	-29.8944
445	-27.909	-28.6862
444	-26.8323	-27.536
443	-25.7383	-26.4815
442	-24.7426	-25.4764
441	-23.9855	-24.5686
440	-22.8316	-23.6256
439	-21.6934	-22.5244
438	-20.4398	-21.1289
437	-19.1477	-19.9221
436	-18.4544	-19.3694
435	-17.6156	-18.3252
434	-16.7872	-17.4246
433	-16.1119	-16.5165
432	-15.3756	-15.4782
431	-14.8206	-14.9281
430	-14.021	-13.9951
429	-13.4049	-13.4002
428	-12.3519	-12.5198
427	-11.2003	-11.4857
426	-10.6877	-10.769
425	-10.0543	-10.0306
424	-9.43505	-9.42748
423	-8.61195	-8.70802
422	-8.14768	-8.05403
421	-7.82997	-7.60251
420	-7.37714	-7.43295
419	-7.1305	-7.20822
418	-6.62646	-6.96147
417	-6.11271	-6.46064
416	-5.91087	-6.232
415	-5.99037	-5.9064
414	-5.62	-5.664
413	-5.24678	-5.23088
412	-5.07983	-4.78181
411	-4.6617	-4.4396
410	-4.34965	-4.06195
409	-4.41353	-3.97762
408	-3.86586	-3.8666
407	-3.5745	-3.55467
406	-3.16549	-3.48575
405	-3.19699	-3.41246
404	-2.75912	-2.9915
403	-2.52456	-2.87704
402	-2.60991	-2.67432
401	-2.27238	-2.31984
400	-2.21188	-2.13948
399	-1.94411	-1.92947
398	-1.63951	-1.65426
397	-1.44862	-1.7825
396	-1.13826	-1.50659
395	-1.2113	-1.45546
394	-1.25128	-1.37756
393	-0.832257	-1.11672
392	-0.764662	-0.932189
391	-1.03088	-0.964685
390	-1.08816	-1.02912
389	-1.30361	-0.959265
388	-1.4347	-0.938154
387	-1.09727	-0.626493
386	-1.04091	-0.816231
385	-0.976897	-0.931258
384	-0.927125	-1.05661
383	-0.427597	-0.693632
382	-0.298662	-0.385048
381	-0.267139	-0.374115
380	0.0631671	-0.162188
379	-0.111193	-0.375799
378	-0.335791	-0.383567
377	-0.180379	0.0205975
376	-0.244719	0.137914
375	-0.415654	0.205367
374	-0.0190399	0.442068
373	-0.218566	0.46413
372	-0.114077	0.588211
371	-0.0373276	0.870173
370	0.33202	1.03011
369	0.114448	0.797346
368	0.205842	0.748483
367	0.102537	0.23336
366	0.197537	0.0813641
365	0.348481	-0.0570898
364	0.243789	-0.104691
363	0.191648	-0.307934
362	0.190884	-0.159634
361	0.513764	0.00990586
360	0.922186	0.437932
359	1.20209	0.800635
358	1.23508	1.12679
357	1.1371	1.28576
356	1.40254	1.24732
355	1.56249	1.36296
354	1.48891	1.37007
353	1.93007	1.56688
352	2.15671	1.70574
351	2.15422	1.79911
350	2.02674	1.54088
349	2.10673	1.67838
348	2.1756	1.87615
347	2.15099	2.10913
346	1.87959	1.91602
345	2.08169	1.80733
344	2.1172	2.09039
343	2.1379	2.14246
342	2.17022	2.19776
341	2.39099	2.37584
340	2.96284	2.65096
339	3.36401	2.8472
338	3.90685	3.1155
337	3.79033	3.42047
336	3.59553	3.46811
335	3.60561	3.49279
334	3.94484	3.67869
333	4.10742	3.99598
332	3.58489	3.79849
331	3.80598	3.88563
330	3.76706	3.7362
329	3.7005	3.8326
328	4.11418	3.88479
327	4.27713	3.88987
326	4.22684	4.18049
325	4.23831	3.91966
324	4.72092	3.92942
323	4.75871	3.95362
322	4.6342	4.11027
321	4.74807	4.11794
320	4.61788	4.04765
319	4.95041	3.95813
318	4.90024	3.8037
317	5.13596	4.0365
316	5.02368	4.26348
315	5.13468	4.44489
314	5.00065	4.54828
313	5.01712	4.45095
312	5.22275	4.62736
311	5.24698	4.93017
310	5.23733	4.9437
309	4.96506	4.94248
308	5.06532	4.76077
307	4.79633	4.42426
306	4.5166	4.02754
305	4.7609	4.22463
304	4.55502	4.24044
303	4.5324	3.96183
302	4.37172	3.64147
301	4.44878	3.26884
300	4.08587	2.83485
Channel 4
	0	0.983333
700	-2.63205	-2.44899
699	-2.95415	-2.73625
698	-3.15816	-2.88284
697	-3.28055	-3.1132
696	-3.91046	-3.46517
695	-3.94008	-3.06909
694	-4.19181	-2.90468
693	-4.11848	-2.93348
692	-4.27261	-3.09605
691	-3.94897	-3.31263
690	-3.6709	-2.84434
689	-3.43869	-2.32439
688	-2.92551	-2.39013
687	-2.16974	-2.04629
686	-2.34542	-2.10996
685	-2.30645	-1.83848
684	-2.05106	-1.55658
683	-1.7129	-1.74215
682	-1.74213	-1.8165
681	-1.70342	-2.10254
680	-1.88432	-2.31361
679	-2.29612	-2.48712
678	-2.13252	-2.33933
677	-1.99438	-2.9054
676	-2.8906	-3.47879
675	-3.13589	-3.48714
674	-3.07785	-3.07114
673	-3.06247	-3.16736
672	-3.31517	-3.46694
671	-3.67647	-4.12689
670	-3.85706	-4.10852
669	-3.57045	-3.83821
668	-2.90107	-3.16672
667	-2.87754	-3.27281
666	-3.29605	-3.8707
665	-3.22816	-3.65038
664	-2.9725	-3.54425
663	-3.10702	-3.63478
662	-3.09447	-3.65038
661	-3.37288	-3.47765
660	-3.35127	-3.40681
659	-3.46745	-3.2637
658	-3.19472	-2.93774
657	-3.39664	-3.28852
656	-3.35392	-3.25565
655	-3.15093	-2.78877
654	-3.06058	-2.65935
653	-2.64555	-2.17731
652	-3.13744	-2.94953
651	-3.19402	-3.16388
650	-3.30442	-3.4812
649	-3.18427	-3.19057
648	-3.16871	-2.73799
647	-3.39335	-2.91998
646	-3.11241	-2.75081
645	-3.37899	-2.93628
644	-3.18556	-2.8087
643	-2.378	-2.50461
642	-2.00568	-2.23779
641	-2.00469	-2.14926
640	-2.3126	-2.70408
639	-1.8108	-2.68378
638	-1.59464	-2.31561
637	-1.57987	-2.15792
636	-1.64553	-1.92602
635	-1.93741	-1.57959
634	-1.97946	-1.45846
633	-2.17228	-1.75541
632	-2.27754	-1.72959
631	-2.25015	-1.92036
630	-2.14986	-1.73949
629	-2.59588	-1.61271
628	-2.61991	-1.83983
627	-3.06934	-2.28333
626	-2.68567	-2.63569
625	-2.61042	-2.47805
624	-2.82809	-2.7972
623	-2.74529	-2.67099
622	-2.91084	-2.44015
621	-3.27672	-2.93514
620	-3.08737	-3.30689
619	-2.97632	-3.21487
618	-2.69389	-3.3268
617	-3.15193	-2.71141
616	-2.86606	-2.68065
615	-3.21201	-2.70532
614	-3.01016	-2.85987
613	-2.79425	-2.6497
612	-2.6058	-2.42899
611	-2.59276	-2.76348
610	-3.02782	-2.81036
609	-2.90943	-2.9936
608	-3.42168	-2.99561
607	-2.99174	-2.88053
606	-3.34162	-3.20555
605	-3.31103	-3.10862
604	-3.54726	-3.11359
603	-3.43016	-2.90163
602	-2.98899	-2.57142
601	-2.65859	-2.79814
600	-2.15708	-2.58304
599	-2.50523	-2.79085
598	-2.28667	-2.44961
597	-2.40176	-2.62086
596	-2.19471	-2.18357
595	-1.59395	-1.94645
594	-1.47395	-1.99257
593	-1.44964	-1.98624
592	-1.90333	-1.79524
591	-1.18263	-1.4903
590	-1.12175	-0.98189
589	-0.15449	-0.446776
588	0.483453	0.188025
587	0.793697	1.07875
586	1.73652	1.99264
585	2.16288	2.66576
584	3.53363	4.09823
583	4.29709	5.22054
582	5.74321	6.64064
581	7.34463	8.74145
580	9.31471	10.1922
579	11.081	12.0652
578	12.8888	14.332
577	15.8733	16.9723
576	18.4188	19.6949
575	21.3281	22.6024
574	24.6915	25.5976
573	28.5139	28.6929
572	32.2193	32.5441
571	35.4716	35.7525
570	40.1104	40.0514
569	44.474	43.9313
568	48.4392	47.346
567	52.0055	50.2937
566	55.4527	53.1573
565	58.0363	55.488
564	60.1169	57.77
563	61.5858	59.2049
562	61.4225	59.4914
561	61.357	58.5564
560	60.1856	58.1553
559	58.9098	57.8102
558	57.2018	56.7461
557	54.2351	54.515
556	52.1131	52.1334
555	49.5943	49.4276
554	47.6715	46.7291
553	45.4479	44.8696
552	44.7248	44.3703
551	42.7855	42.0483
550	41.4748	40.1832
549	40.8355	39.281
548	40.2768	38.8133
547	39.9402	38.289
546	40.0515	38.5924
545	39.9915	38.6086
544	40.469	39.1094
543	40.6374	39.9533
542	41.4366	41.0161
541	43.1853	42.3443
540	44.5679	43.5507
539	45.6177	45.2233
538	46.7271	47.4354
537	48.8345	49.4585
536	50.4919	50.2979
535	52.2077	52.0202
534	53.4775	52.7587
533	54.0574	54.2334
532	54.581	54.6391
531	55.0662	55.5308
530	55.8852	55.5698
529	55.6053	55.6918
528	54.7607	55.568
527	53.6911	54.1023
526	52.6467	52.3678
525	50.5663	50.2006
524	48.3999	48.3798
523	46.4687	46.5392
522	44.1402	42.7227
521	40.828	39.3354
520	37.7457	36.7477
519	36.0286	34.7232
518	32.8052	31.2546
517	30.5656	28.4784
516	28.132	25.0396
515	26.0004	22.4254
514	24.0359	21.9746
513	22.3967	20.9725
512	20.5139	20.1315
511	18.1113	17.6883
510	17.1069	16.833
509	15.7369	15.1924
508	13.7157	13.9836
507	13.7684	13.4891
506	12.3045	11.2105
505	11.3091	9.44113
504	10.3244	6.44422
503	7.7636	5.8373
502	6.08085	4.31288
501	3.76854	3.14539
500	2.02296	2.01087
499	-0.841969	-0.385823
498	-2.79269	-2.0911
497	-4.37725	-3.96562
496	-6.61158	-4.75216
495	-8.45139	-7.45795
494	-9.87976	-8.67103
493	-10.537	-11.5688
492	-12.3962	-14.6601
491	-14.9912	-16.593
490	-18.657	-19.8717
489	-21.5766	-22.042
488	-24.2882	-25.6294
487	-27.6624	-27.3798
486	-29.7026	-29.9892
485	-32.2575	-31.3362
484	-34.0557	-33.1945
483	-35.9541	-34.521
482	-36.4425	-36.1348
481	-37.3971	-38.2014
480	-38.1638	-38.6264
479	-38.6998	-39.3463
478	-38.7364	-39.5338
477	-39.7097	-40.579
476	-40.621	-42.4026
475	-41.023	-42.817
474	-41.9866	-43.3034
473	-42.7076	-43.9881
472	-43.9257	-44.2611
471	-44.2834	-44.7281
470	-44.7531	-45.5685
469	-44.9936	-46.345
468	-45.2564	-46.1596
467	-45.9711	-46.2575
466	-46.1277	-46.1557
465	-45.7769	-46.1847
464	-45.1001	-45.6708
463	-44.6074	-45.8551
462	-44.3375	-45.5128
461	-44.0912	-44.4195
460	-43.1114	-43.4718
459	-41.8348	-42.3185
458	-41.0034	-41.8665
457	-40.0681	-41.0039
456	-39.0469	-40.1975
455	-38.1915	-39.2383
454	-37.6259	-38.4798
453	-36.6828	-37.5077
452	-35.5629	-36.5816
451	-34.6195	-35.612
450	-33.488	-34.5571
449	-32.1253	-33.4252
448	-31.2105	-32.3551
447	-29.8207	-31.1214
446	-28.716	-29.8944
445	-27.909	-28.6862
444	-26.8323	-27.536
443	-25.7383	-26.4815
442	-24.7426	-25.4764
441	-23.9855	-24.5686
440	-22.8316	-23.6256
439	-21.6934	-22.5244
438	-20.4398	-21.1289
437	-19.1477	-19.9221
436	-18.4544	-19.3694
435	-17.6156	-18.3252
434	-16.7872	-17.4246
433	-16.1119	-16.5165
432	-15.3756	-15.4782
431	-14.8206	-14.9281
430	-14.021	-13.9951
429	-13.4049	-13.4002
428	-12.3519	-12.5198
427	-11.2003	-11.4857
426	-10.6877	-10.769
425	-10.0543	-10.0306
424	-9.43505	-9.42748
423	-8.61195	-8.70802
422	-8.14768	-8.05403
421	-7.82997	-7.60251
420	-7.37714	-7.43295
419	-7.1305	-7.20822
418	-6.62646	-6.96147
417	-6.11271	-6.46064
416	-5.91087	-6.232
415	-5.99037	-5.9064
414	-5.62	-5.664
413	-5.24678	-5.23088
412	-5.07983	-4.78181
411	-4.6617	-4.4396
410	-4.34965	-4.06195
409	-4.41353	-3.97762
408	-3.86586	-3.8666
407	-3.5745	-3.55467
406	-3.16549	-3.48575
405	-3.19699	-3.41246
404	-2.75912	-2.9915
403	-2.52456	-2.87704
402	-2.60991	-2.67432
401	-2.27238	-2.31984
400	-2.21188	-2.13948
399	-1.94411	-1.92947
398	-1.63951	-1.65426
397	-1.44862	-1.7825
396	-1.13826	-1.50659
395	-1.2113	-1.45546
394	-1.25128	-1.37756
393	-0.832257	-1.11672
392	-0.764662	-0.932189
391	-1.03088	-0.964685
390	-1.08816	-1.02912
389	-1.30361	-0.959265
388	-1.4347	-0.938154
387	-1.09727	-0.626493
386	-1.04091	-0.816231
385	-0.976897	-0.931258
384	-0.927125	-1.05661
383	-0.427597	-0.693632
382	-0.298662	-0.385048
381	-0.267139	-0.374115
380	0.0631671	-0.162188
379	-0.111193	-0.375799
378	-0.335791	-0.383567
377	-0.180379	0.0205975
376	-0.244719	0.137914
375	-0.415654	0.205367
374	-0.0190399	0.442068
373	-0.218566	0.46413
372	-0.114077	0.588211
371	-0.0373276	0.870173
370	0.33202	1.03011
369	0.114448	0.797346
368	0.205842	0.748483
367	0.102537	0.23336
366	0.197537	0.0813641
365	0.348481	-0.0570898
364	0.243789	-0.104691
363	0.191648	-0.307934
362	0.190884	-0.159634
361	0.513764	0.00990586
360	0.922186	0.437932
359	1.20209	0.800635
358	1.23508	1.12679
357	1.1371	1.28576
356	1.40254	1.24732
355	1.56249	1.36296
354	1.48891	1.37007
353	1.93007	1.56688
352	2.15671	1.70574
351	2.15422	1.79911
350	2.02674	1.54088
349	2.10673	1.67838
348	2.1756	1.87615
347	2.15099	2.10913
346	1.87959	1.91602
345	2.08169	1.80733
344	2.1172	2.09039
343	2.1379	2.14246
342	2.17022	2.19776
341	2.39099	2.37584
340	2.96284	2.65096
339	3.36401	2.8472
338	3.90685	3.1155
337	3.79033	3.42047
336	3.59553	3.46811
335	3.60561	3.49279
334	3.94484	3.67869
333	4.10742	3.99598
332	3.58489	3.79849
331	3.80598	3.88563
330	3.76706	3.7362
329	3.7005	3.8326
328	4.11418	3.88479
327	4.27713	3.88987
326	4.22684	4.18049
325	4.23831	3.91966
324	4.72092	3.92942
323	4.75871	3.95362
322	4.6342	4.11027
321	4.74807	4.11794
320	4.61788	4.04765
319	4.95041	3.95813
318	4.90024	3.8037
317	5.13596	4.0365
316	5.02368	4.26348
315	5.13468	4.44489
314	5.00065	4.54828
313	5.01712	4.45095
312	5.22275	4.62736
311	5.24698	4.93017
310	5.23733	4.9437
309	4.96506	4.94248
308	5.06532	4.76077
307	4.79633	4.42426
306	4.5166	4.02754
305	4.7609	4.22463
304	4.55502	4.24044
303	4.5324	3.96183
302	4.37172	3.64147
301	4.44878	3.26884
300	4.08587	2.83485
