TITLE	100%S-JS for 6 hrs
DATA TYPE	CD SPECTRUM
ORIGIN	JASCO
OWNER	
DATE	2025/11/18
TIME	19:14:08
SPECTROMETER/DATA SYSTEM	JASCO Corp., J-1500, Rev. 1.00
DELTAX	-1
XUNITS	NANOMETERS
YUNITS	CD [mdeg]
Y2UNITS	LD [dOD]
Y3UNITS	HT [V]
Y4UNITS	ABSORBANCE
FIRSTX	  700.0000
LASTX	  300.0000
NPOINTS	     401
FIRSTY	    -4.31711
MAXY	    23.13002
MINY	    -9.96572
XYDATA
Channel 1
	0	15	30	45	60	75	90	105	120	135	150	165	180	195	210	225	240	255	270	285	300	315	330	345	360	375	390	405	420
330	9.12737	8.35725	12.0545	10.5704	9.63171	8.78635	7.24356	6.61683	6.09852	4.72222	4.90588	4.47289	4.61273	3.50982	3.72718	3.78868	3.76696	3.58407	2.87342	2.93783	2.26707	2.6964	2.40111	2.54617	1.84638	2.53585	1.39982	2.29084	2.79018
329	9.63213	3.40518	11.5111	10.4194	9.2793	8.49613	7.03118	6.54054	6.13034	4.52684	4.76729	4.56364	4.39158	3.67599	3.48465	3.47838	3.47927	3.45005	2.84963	2.91872	2.0795	2.67489	2.31773	2.38156	1.66991	2.70954	1.23999	2.04584	2.65053
328	6.75645	-0.114305	11.6762	10.347	9.20178	8.37484	6.92026	6.14312	6.27881	4.2918	4.50908	4.47326	4.235	3.72122	3.28383	3.35999	3.18912	3.37941	2.59487	3.00084	1.82992	2.84929	2.44398	2.3239	1.82012	2.85829	1.37255	1.8847	2.53427
327	4.51153	1.94546	11.3025	9.99457	8.96043	8.14016	6.72939	6.06205	5.95652	4.34935	4.48526	4.41537	3.82977	3.83076	3.38641	3.41481	2.87717	3.30105	2.4158	2.75921	1.9615	2.71579	2.50026	2.20602	1.8579	2.71035	1.34216	1.58016	2.35946
326	6.94339	-3.51366	11.0225	9.87681	8.56521	7.93215	6.78036	5.76491	5.6335	4.24853	3.97669	4.32989	3.58568	3.66178	3.34242	3.075	2.76146	3.06844	2.27328	2.56176	1.8582	2.29354	2.41203	2.1867	1.93783	2.46518	1.21041	1.4776	2.32052
325	8.22865	-1.46696	10.6381	9.54556	8.47251	7.51437	6.29651	5.5974	5.48692	4.31503	3.79725	4.39508	3.52753	3.52305	3.3606	2.9516	2.62095	3.08303	2.10612	2.56271	1.7676	2.06992	2.21006	2.09212	1.46893	2.51416	1.32454	1.24831	2.10404
324	4.21992	-2.28627	10.1954	8.9971	8.04806	7.16376	6.22832	5.43282	5.52948	4.33205	3.52234	4.32463	3.53883	3.32346	3.05745	2.73239	2.47114	2.77164	1.84598	2.46709	1.83117	2.0059	1.88793	1.86775	1.5587	2.47519	1.56559	1.17208	2.29345
323	5.01644	-2.97756	9.85023	8.6502	7.56861	6.61416	5.76252	5.30028	5.01058	4.09212	3.21683	4.02928	3.17681	2.97052	2.56488	2.17255	2.01352	2.56593	1.57975	2.342	1.4906	1.91708	1.76517	1.55781	1.70359	1.9662	1.40515	1.29008	1.9801
322	3.09517	-8.96147	9.33591	8.56804	7.53753	6.65041	5.71772	5.20219	4.83767	4.10553	3.18781	4.14716	3.30716	2.81704	2.5916	2.35375	2.18984	2.80168	1.48686	2.29913	1.59763	1.98422	1.56465	1.93867	1.69746	2.04134	1.59858	1.23319	1.7646
321	1.19664	-13.0024	9.06164	8.55024	7.50836	6.55397	5.36864	4.7958	4.44691	4.19248	3.02434	3.72843	2.88824	2.39288	2.83901	2.28087	2.10357	2.37391	1.21976	2.09695	1.57425	1.71544	1.26044	1.79589	1.56248	1.73401	1.46854	1.21588	1.42914
320	2.12907	-11.0593	8.69364	8.27158	7.06249	6.38861	5.36626	4.84091	4.09676	4.27863	2.88625	3.18631	2.58101	2.0084	2.51204	2.23466	2.14852	2.0089	0.952334	1.84343	1.6784	1.15665	1.11972	1.28169	1.14172	1.21373	1.02705	0.896266	1.1276
319	3.54137	-5.73331	8.91895	8.08517	7.15486	6.31241	5.37408	4.80799	4.03649	4.11082	2.79623	3.16283	2.7643	1.92265	2.44509	2.10446	2.35731	1.88504	0.987307	1.85987	1.6763	1.11596	0.854463	1.06952	0.944209	1.13912	0.897587	0.91335	1.06379
318	3.00084	-7.11037	8.21664	7.57752	7.00973	6.10301	4.87156	4.30664	3.64879	3.90443	2.80621	2.93894	2.55447	1.92422	2.12064	1.94628	2.21069	1.54393	0.865402	1.63523	1.16113	1.15836	0.605198	0.668335	0.429982	1.02704	0.570125	0.911844	0.943943
317	0.759273	-7.02282	8.15761	7.7064	6.83738	6.0409	4.76706	4.16161	3.51057	3.80271	2.73976	2.54658	2.54822	1.81646	1.72291	1.94659	2.17979	1.50479	0.892785	1.70361	0.696032	1.10504	0.448573	0.510849	0.295573	0.768389	0.293564	1.1718	0.773733
316	-5.69729	-4.24286	8.14886	7.81811	6.8777	5.99801	4.80044	3.97089	3.18593	3.52338	2.77316	2.49265	2.34404	1.65036	1.96418	1.98132	1.9416	1.73686	1.07969	1.24682	0.569404	1.40305	0.388525	0.294806	0.212623	0.615061	0.06975	0.992194	0.385025
315	1.27382	2.96998	8.25331	7.8429	6.88994	5.94398	4.83549	3.93669	3.20666	3.48132	2.67556	2.4668	2.06473	1.75283	2.16933	2.00215	1.77412	1.45559	1.32035	1.11095	0.579724	1.09638	0.481597	0.486319	-0.165679	0.621398	-0.12347	0.579666	0.184313
314	-4.4844	2.9331	8.12163	7.21055	6.72737	5.5784	4.67388	3.73016	3.02245	3.22871	2.55225	2.28714	1.83826	1.58682	2.15959	1.74454	1.49422	1.32201	1.04795	0.718588	0.539147	1.06724	0.204282	-0.0474694	-0.161211	0.423344	-0.346956	0.314938	0.0299887
313	-2.43648	8.87836	7.59311	6.61281	6.30935	5.31016	4.80355	3.69237	2.73595	2.89651	2.45655	2.22915	1.70061	1.54221	1.74218	1.65102	1.14285	1.27499	0.876448	0.503852	0.0246586	0.481474	0.273706	-0.537828	-0.149633	0.344668	-0.417736	-0.0577782	-0.136978
312	-9.96572	9.93574	7.06197	6.19922	5.94175	5.339	4.5396	3.49155	2.80665	2.791	2.33721	2.2148	1.68516	1.53647	1.38945	1.71704	0.981416	1.26331	1.12243	0.566414	-0.0248436	0.670558	0.235939	-0.404487	-0.0898422	0.0544183	-0.502004	-0.0863165	-0.205827
311	-9.81771	4.72953	6.10431	6.06339	5.59482	5.05727	4.36569	3.47833	2.92282	2.59905	2.16962	2.14196	1.56387	1.54248	1.23197	1.36576	0.786107	0.75506	1.30626	0.422412	-0.361979	0.704015	0.181151	-0.247745	-0.168528	0.33454	-0.607473	-0.466719	-0.528951
310	-6.11199	3.43861	6.03611	5.77068	5.051	4.54645	4.56463	3.7527	2.86874	2.3563	1.74674	2.09986	1.13053	1.45628	0.813996	1.23922	0.651076	0.460761	1.31304	0.492666	-0.511394	0.734494	0.35833	-0.0125431	-0.0396565	0.463192	-0.587502	-0.544213	-0.71971
309	-3.70438	-2.152	5.89677	5.29432	4.94368	4.45536	4.47435	3.42473	2.71118	1.99146	1.79892	2.06731	0.943516	1.2641	0.716045	0.762404	0.0749767	0.0995698	1.02917	0.0616854	-0.477382	0.621181	-0.297	0.136091	-0.382968	0.376517	-0.800321	-1.22824	-1.22059
308	0.29354	-0.879489	5.61238	4.97814	4.72669	4.20262	4.23331	2.94471	2.74247	1.46723	1.20814	1.85011	0.844022	0.938421	0.272355	0.580807	-0.230742	-0.368979	0.780978	-0.0967682	-0.670949	0.116152	-0.581277	0.061184	-0.404323	0.271318	-0.844179	-1.36483	-1.48902
307	1.09652	-3.06096	5.17094	4.43135	4.4468	3.99607	3.76264	2.72821	2.34597	1.37842	0.849481	1.53849	0.669016	0.750392	0.00351506	-0.0189308	-0.323813	-0.571405	0.382907	-0.234038	-0.901612	-0.325929	-0.787053	-0.429827	-0.626002	0.0851877	-1.01254	-1.73804	-2.07388
306	3.27679	-1.8804	4.54179	3.73909	4.00757	3.65937	3.33116	2.28519	2.11217	1.05926	0.545952	1.26837	0.190075	0.607466	-0.382627	-0.250556	-0.48939	-0.555495	0.129414	-0.184897	-1.44336	-0.512989	-1.16076	-0.702961	-0.864647	-0.513327	-1.2211	-1.78764	-2.43111
305	2.44431	-6.3236	4.38133	3.60491	3.65642	3.18935	3.06392	2.16131	2.19832	0.885833	0.351319	1.06247	0.0967418	0.413381	-0.599771	-0.541262	-0.938768	-1.364	-0.0843986	-0.347942	-1.63659	-0.776611	-1.28391	-0.90559	-1.08859	-1.02746	-1.52835	-1.83205	-2.64748
304	2.78156	-5.16363	4.2212	3.37973	3.60214	3.09616	2.98959	1.94666	1.97919	0.498123	0.140143	0.907414	-0.126743	0.184582	-0.829119	-0.755447	-1.00886	-1.74524	-0.313377	-0.329116	-1.772	-0.876033	-1.68551	-1.11192	-1.53126	-0.92915	-1.68751	-1.82768	-2.84078
303	5.26765	-8.82183	4.1924	3.22738	3.46693	2.81891	2.80984	1.57518	1.65391	0.0643605	-0.161517	0.673625	-0.33126	-0.311011	-1.02615	-1.05721	-1.06526	-1.79305	-0.481683	-0.741693	-2.06516	-1.58395	-1.87631	-1.39215	-2.24335	-1.29857	-1.82558	-1.87076	-3.12181
302	6.13252	-7.37109	3.67758	2.48097	3.24179	2.83606	2.6074	1.12934	1.31654	0.161579	-0.284937	0.658146	-0.442427	-0.523562	-1.15739	-1.44966	-1.24189	-1.55873	-1.00143	-1.17235	-1.93741	-1.97383	-2.1235	-1.91613	-2.36128	-1.92822	-2.2093	-2.10561	-3.44222
301	6.15421	-1.144	3.15062	2.4206	2.73949	2.21635	2.13591	0.985016	0.909591	-0.090581	-0.715587	0.281954	-0.751665	-1.01663	-1.45136	-1.44279	-1.59897	-1.53727	-1.37753	-1.70195	-2.30145	-2.22955	-2.45842	-2.27759	-2.64987	-2.10234	-2.60226	-2.282	-3.51944
300	4.05229	0.25071	2.58958	2.40849	2.56968	2.08511	1.97007	1.07421	0.599112	0.0342594	-0.597408	0.0356034	-0.993568	-1.16602	-1.84989	-1.36471	-1.8822	-1.24399	-1.36607	-1.71199	-2.26925	-2.35976	-2.22901	-2.4633	-2.77433	-2.36636	-2.87323	-2.84072	-3.91549
Channel 3
	0	15	30	45	60	75	90	105	120	135	150	165	180	195	210	225	240	255	270	285	300	315	330	345	360	375	390	405	420
700	-4.31711	-3.27955	-2.9729	-4.19977	-4.17745	-4.5338	-4.77838	-4.41951	-4.95754	-5.2946	-5.17608	-5.08799	-5.26938	-5.46359	-5.57104	-5.83252	-5.87787	-5.86214	-5.58476	-5.94745	-5.2314	-5.00507	-4.52084	-5.32511	-4.55921	-3.42299	-2.98698	-3.41171	-2.81883
699	-4.46463	-3.86625	-3.56684	-4.6713	-4.77718	-4.19381	-4.95216	-4.37138	-5.15732	-5.60485	-5.40513	-5.46588	-5.33251	-5.94997	-5.55222	-6.14532	-6.03065	-5.97083	-5.72636	-6.4034	-5.16829	-4.82085	-4.63268	-5.38912	-4.51366	-4.05484	-2.98379	-3.97112	-3.27972
698	-5.07737	-4.05869	-3.67682	-4.59469	-5.10791	-4.04392	-4.82838	-5.02012	-5.72636	-5.81996	-5.05473	-5.72056	-5.6797	-5.631	-6.02425	-6.44832	-5.93626	-5.98281	-5.97282	-6.36603	-5.03823	-4.69159	-4.52295	-5.40537	-4.32478	-4.41432	-3.09368	-3.89628	-3.36663
697	-5.60411	-3.98599	-3.88656	-4.60738	-5.39424	-3.75284	-4.78603	-4.88377	-5.47912	-5.6274	-4.97169	-5.18658	-5.65255	-5.46625	-5.36203	-6.47566	-5.25907	-6.12054	-5.97377	-6.13364	-4.84155	-4.43392	-4.63722	-5.19231	-4.42288	-4.32683	-3.19662	-3.92441	-3.31522
696	-6.47761	-4.45685	-4.36156	-4.78036	-5.78253	-4.06081	-4.72503	-4.93019	-5.72694	-6.05728	-5.5743	-5.60699	-5.72489	-5.53559	-5.41801	-6.75006	-5.67871	-6.12921	-6.07957	-6.61961	-5.08189	-4.67908	-5.18338	-5.29761	-4.65326	-4.78202	-3.91565	-3.91405	-3.87692
695	-6.24517	-4.30457	-3.9049	-4.72772	-5.66479	-3.96573	-4.60927	-4.74754	-5.96946	-6.1011	-5.48274	-5.70374	-5.9998	-5.25102	-5.21538	-6.41662	-5.57473	-5.81022	-5.92438	-6.50414	-5.39204	-4.94335	-5.13149	-5.0588	-4.28684	-4.72252	-3.86278	-4.07426	-3.74724
694	-6.23148	-4.43069	-4.29414	-4.85497	-5.23076	-4.33224	-4.74832	-5.00433	-5.87616	-5.77873	-5.89226	-5.39789	-5.98034	-5.31833	-5.53425	-6.62859	-5.90247	-5.83426	-6.20187	-6.22799	-5.27417	-5.07162	-5.23883	-5.04393	-4.74596	-5.08096	-4.05287	-4.00337	-3.77933
693	-5.64913	-3.83323	-3.94986	-4.38913	-5.13734	-4.03826	-4.36188	-5.27273	-5.80242	-5.41563	-6.06386	-5.17542	-5.24348	-5.23021	-5.32136	-6.41152	-5.88965	-5.70909	-5.95516	-5.81612	-5.26708	-5.16513	-5.01968	-5.18602	-4.50472	-4.71208	-4.04968	-3.77691	-3.75369
692	-5.7602	-4.37697	-4.26347	-4.20704	-4.8045	-3.82725	-4.25495	-5.36765	-5.28918	-5.32736	-5.99121	-5.32885	-5.33162	-5.13735	-5.21211	-6.40854	-6.12699	-5.9592	-5.84738	-5.75452	-5.36154	-5.0167	-4.78275	-5.21598	-4.49468	-4.8895	-4.03675	-3.9608	-3.88448
691	-5.69229	-3.7448	-3.81147	-3.77435	-4.3093	-3.48564	-3.89596	-5.10583	-4.90705	-4.635	-5.66949	-5.1875	-5.31438	-4.79177	-5.02921	-5.77231	-5.93475	-6.05164	-5.87087	-5.3115	-5.22084	-5.04087	-4.40853	-4.74513	-4.82877	-4.84851	-3.93691	-3.72048	-3.5682
690	-5.59166	-3.28702	-3.52159	-3.61895	-3.77634	-3.45156	-3.72591	-4.70466	-4.36479	-4.17397	-5.70503	-4.58058	-4.95462	-4.60071	-4.83871	-5.30319	-5.67427	-5.98043	-5.83844	-5.05918	-4.8529	-4.73072	-4.47795	-4.62414	-4.78911	-4.38836	-3.53822	-3.5554	-3.27323
689	-5.45329	-3.08501	-3.08678	-3.41567	-3.2678	-3.23076	-3.29244	-4.67769	-4.2173	-4.09844	-5.78553	-4.37339	-4.79052	-4.54704	-4.92867	-4.88205	-5.67926	-5.67951	-5.71556	-4.80863	-5.23772	-4.60774	-4.13874	-4.44366	-4.27075	-4.14196	-3.40606	-3.0091	-2.66644
688	-4.72213	-2.66224	-2.68456	-2.90337	-3.03157	-3.02444	-3.42308	-4.83612	-4.14599	-4.12207	-5.20455	-4.07141	-4.6918	-4.04505	-4.76999	-4.72724	-5.62325	-5.82327	-5.46402	-4.49188	-5.44598	-4.72014	-3.82509	-4.16123	-3.84746	-3.65145	-3.02391	-3.21733	-2.69609
687	-4.32302	-1.97258	-2.9527	-2.502	-2.88075	-2.78004	-3.25678	-4.51193	-3.84109	-3.5973	-4.70516	-3.80353	-4.30641	-3.67714	-4.63319	-4.67746	-5.46919	-5.74064	-5.10983	-4.59698	-4.86276	-4.3933	-3.80224	-4.09283	-3.84702	-3.53482	-2.82924	-2.74115	-2.06279
686	-4.42244	-1.877	-3.07059	-2.53121	-3.28589	-2.9888	-3.24312	-4.43521	-3.48396	-3.76927	-4.23094	-3.60974	-4.49137	-3.45955	-4.38907	-4.47612	-5.50023	-5.58045	-5.01006	-5.04796	-4.71283	-4.3888	-3.69593	-4.92709	-4.14233	-3.27209	-2.96818	-2.69686	-2.12599
685	-4.49295	-2.12511	-3.09099	-2.41513	-3.09291	-3.04701	-2.98028	-4.36299	-3.62203	-3.71757	-3.96612	-3.85397	-4.94	-3.40343	-4.37671	-4.42201	-5.3243	-5.75293	-4.84406	-5.21988	-4.58066	-3.9209	-3.43876	-4.6435	-4.10443	-3.35992	-3.17392	-2.6839	-1.90461
684	-4.0973	-1.70702	-2.89238	-2.23809	-2.90991	-3.27145	-2.99132	-4.4218	-3.70348	-3.78853	-3.75066	-3.32903	-5.13693	-3.25048	-4.33549	-4.58705	-4.98734	-5.28056	-4.78222	-5.11887	-4.41694	-3.94568	-3.62492	-4.81648	-4.0244	-3.44347	-3.50027	-2.50109	-1.66586
683	-3.77179	-2.0551	-2.69729	-2.5747	-3.25006	-3.72577	-3.47208	-4.77831	-4.07412	-3.86466	-4.21018	-3.37729	-5.27301	-3.26954	-4.7335	-4.80823	-4.89915	-5.06046	-4.8884	-5.31483	-4.61514	-4.1537	-4.10911	-4.71647	-3.92067	-3.35855	-3.18462	-2.24512	-1.47657
682	-3.53813	-1.89932	-3.20953	-2.59289	-3.19499	-3.934	-3.56976	-4.91225	-4.30763	-4.27585	-4.58097	-3.59295	-4.92274	-3.56557	-4.48821	-4.99612	-5.22612	-5.06589	-4.98824	-5.63164	-4.60148	-4.38301	-3.92222	-4.75387	-3.91948	-3.80101	-3.11425	-2.77281	-1.61104
681	-3.51056	-2.06914	-2.95403	-3.04466	-3.22666	-3.65241	-4.04519	-4.8305	-4.31289	-4.4977	-4.30267	-3.70247	-5.10995	-3.48826	-4.36697	-5.1413	-5.42083	-5.024	-4.48009	-5.73614	-4.32235	-4.30907	-3.81076	-4.8818	-3.961	-3.97622	-3.17996	-2.86196	-2.28274
680	-3.79899	-1.78018	-3.17327	-3.40138	-3.27369	-3.59551	-4.08625	-4.33535	-4.37353	-4.29561	-4.19422	-3.93736	-4.93642	-3.82809	-4.69046	-5.14675	-4.96165	-4.81246	-4.72214	-5.93027	-3.89364	-4.24699	-3.86275	-4.60098	-4.40999	-4.2417	-3.43071	-2.99389	-2.05129
679	-4.04648	-2.11356	-3.22509	-3.62064	-3.17285	-3.70675	-4.24627	-4.61691	-4.61445	-4.59952	-4.36665	-4.30638	-4.86048	-4.34773	-4.53769	-5.37802	-4.96235	-4.68956	-4.87303	-6.02584	-3.98933	-4.37384	-3.99878	-4.63484	-4.50556	-4.52802	-3.60355	-3.72525	-2.51185
678	-3.86829	-2.44482	-3.03531	-3.74456	-3.1427	-3.38944	-3.96868	-4.40205	-4.65922	-4.43583	-4.23464	-4.48445	-4.79802	-4.45813	-4.25897	-5.00622	-4.55054	-5.00545	-4.87414	-6.20643	-3.91777	-4.26894	-3.99974	-3.86776	-4.35324	-4.8983	-3.26582	-3.72417	-2.40723
677	-3.75606	-2.43401	-3.06555	-4.13658	-3.41194	-3.60459	-4.23528	-4.43822	-4.41786	-4.64489	-4.51313	-4.64439	-4.76661	-4.95767	-4.44234	-5.16008	-4.89487	-4.78487	-5.17412	-5.98355	-3.92109	-4.10377	-4.57224	-3.92881	-4.49862	-4.95514	-3.26965	-3.88196	-2.67463
676	-4.26422	-2.95692	-3.69136	-4.84299	-3.88233	-4.1233	-4.68003	-4.64168	-4.91629	-4.74267	-4.91381	-5.07658	-4.93267	-5.27936	-4.85348	-5.46551	-5.38679	-5.48852	-5.62657	-6.53765	-4.39376	-4.4174	-4.84254	-4.08164	-4.59105	-5.86435	-3.27478	-3.98956	-3.37039
675	-4.7164	-3.49484	-3.24838	-5.10545	-4.18883	-3.88182	-4.61369	-4.4562	-4.85493	-4.95564	-4.81205	-5.16135	-4.77105	-5.47043	-4.55836	-5.46747	-5.43611	-5.58018	-5.59266	-6.27103	-4.48976	-4.43963	-4.379	-4.48186	-5.1839	-5.81971	-3.48785	-4.16933	-3.47224
674	-4.8976	-3.80118	-3.20845	-4.93064	-4.11356	-3.65534	-4.34157	-4.15669	-4.80647	-4.74812	-4.30369	-4.72705	-4.888	-5.06137	-4.61778	-5.7275	-5.65766	-5.42511	-5.74865	-6.2008	-4.38869	-4.3352	-4.4466	-4.38654	-4.8053	-5.15391	-3.39477	-3.86227	-3.41817
673	-4.52709	-4.34976	-2.91358	-4.70315	-4.03474	-3.66581	-3.99204	-4.06768	-4.76074	-4.5086	-3.84322	-4.88678	-4.82683	-5.24834	-4.28199	-5.46685	-5.51741	-5.61202	-6.00484	-6.03156	-4.43326	-4.67376	-4.69968	-4.32956	-5.11815	-4.98573	-3.40985	-3.70793	-2.94751
672	-4.23052	-4.5529	-3.31052	-4.7534	-4.48055	-3.93499	-4.20128	-4.56502	-4.61707	-5.34998	-4.54064	-4.89367	-5.35167	-5.81687	-4.79203	-5.66979	-6.39736	-5.96665	-6.17693	-6.26467	-4.75928	-4.84144	-4.69143	-4.53621	-4.9065	-5.30541	-3.5392	-3.9638	-3.31699
671	-4.45152	-4.99887	-2.94468	-5.13003	-4.61748	-4.12389	-3.96334	-4.76369	-4.80149	-5.38589	-4.68093	-4.99879	-5.53628	-5.974	-4.60848	-5.74741	-6.86569	-6.20057	-6.69015	-6.43956	-5.11244	-4.91808	-4.77804	-4.99325	-5.30332	-5.32471	-3.68305	-3.59161	-3.46725
670	-4.5103	-5.00464	-2.63008	-5.16652	-4.7362	-4.38503	-3.85293	-5.07765	-4.92082	-5.60526	-4.92992	-4.50658	-5.42781	-5.81559	-4.81277	-5.78184	-7.21253	-5.98552	-6.63953	-5.9186	-5.25609	-4.94777	-4.5588	-5.01632	-5.22969	-5.15421	-4.0034	-3.6117	-3.52606
669	-4.83944	-5.26666	-2.548	-4.84423	-4.57498	-3.9827	-3.94481	-4.85549	-4.99832	-5.67141	-4.54697	-4.41472	-4.82164	-5.58578	-4.3857	-5.69724	-6.99881	-5.59828	-6.23952	-5.93184	-5.39568	-4.86911	-4.07246	-5.18079	-4.92219	-4.55866	-3.75149	-3.41284	-3.478
668	-4.62253	-5.09028	-2.49869	-4.5319	-3.80443	-3.29711	-3.04616	-4.23921	-4.6884	-5.41336	-3.98119	-4.16479	-4.42843	-4.98934	-4.04668	-5.50159	-6.7138	-4.96288	-6.13382	-5.34894	-4.89425	-4.53777	-3.69604	-4.65108	-4.97827	-4.01385	-3.69108	-3.53463	-3.19919
667	-4.31661	-4.97819	-2.53275	-4.23742	-3.62215	-3.40864	-2.81792	-4.17963	-4.87639	-5.31081	-3.63504	-4.09026	-4.34085	-4.92186	-4.53878	-5.62363	-6.92766	-5.16852	-5.99344	-5.25749	-4.86483	-4.41764	-4.00642	-4.53905	-4.71229	-3.91779	-3.527	-3.8703	-3.09568
666	-4.29751	-4.67064	-2.40043	-4.50156	-3.50176	-3.7755	-3.43571	-4.46508	-5.15462	-5.55738	-3.9794	-4.62311	-4.53151	-5.25797	-4.52705	-5.75171	-7.20722	-5.15976	-5.87559	-5.38759	-5.14459	-4.79802	-4.09691	-4.75216	-4.923	-4.60656	-3.95802	-4.19736	-3.28103
665	-4.73026	-4.87831	-2.80756	-4.63381	-3.71564	-4.13079	-3.44643	-4.45628	-4.95918	-5.41294	-4.40915	-4.59168	-4.72035	-5.19493	-5.11632	-5.76543	-7.48664	-5.07683	-5.9942	-5.62434	-5.3542	-4.5664	-4.47182	-4.85823	-4.86461	-5.0226	-4.08795	-4.72953	-3.1611
664	-5.06637	-4.99545	-2.46847	-4.19783	-3.46817	-4.02954	-3.34546	-3.86991	-5.14972	-4.85987	-3.85934	-4.56816	-4.44119	-4.69415	-4.94177	-5.45458	-7.14595	-4.78839	-5.65638	-5.40246	-5.22306	-4.17894	-4.45451	-4.99015	-5.17694	-5.05359	-4.23541	-4.39491	-3.17497
663	-5.36345	-4.82238	-3.08013	-4.19142	-3.60684	-4.23656	-3.52501	-4.41349	-5.1846	-5.03248	-4.2365	-4.42032	-4.39287	-4.92874	-5.57242	-5.73512	-6.85721	-5.01872	-5.70712	-5.41255	-5.04518	-4.54749	-4.44864	-5.00756	-5.06748	-5.34038	-4.49193	-4.56067	-3.34333
662	-5.41088	-5.11146	-3.12086	-3.8488	-3.85724	-4.00156	-3.61029	-4.53152	-4.90608	-4.96802	-4.45232	-4.89575	-4.50933	-5.21881	-5.61912	-6.40413	-6.72584	-4.9837	-5.84464	-5.67209	-5.3093	-4.52456	-4.69617	-5.5142	-5.43428	-5.5223	-4.26939	-4.67961	-3.04385
661	-5.76329	-4.67818	-2.95176	-3.61229	-3.6183	-3.79427	-3.50257	-4.94709	-5.04201	-4.67291	-4.2544	-4.77183	-4.45623	-5.02159	-5.56194	-6.26022	-6.85665	-5.12001	-6.17945	-5.65385	-5.44646	-4.70958	-4.7189	-5.5174	-5.4573	-5.67516	-4.64855	-4.69629	-2.73052
660	-5.81568	-4.59491	-2.59033	-3.30951	-3.64353	-4.0427	-3.98659	-5.03219	-4.89952	-5.05745	-4.55344	-4.85128	-4.45237	-5.29085	-5.63902	-6.03814	-6.60908	-5.24377	-6.19086	-5.82842	-5.42455	-4.81135	-4.87581	-5.75781	-5.3473	-5.32155	-4.52924	-4.50755	-2.8445
659	-6.00398	-4.79953	-2.60316	-3.35647	-3.43422	-3.73545	-3.86962	-4.87793	-4.86505	-4.90514	-4.97248	-4.84378	-4.21087	-5.40298	-5.37378	-5.839	-6.58979	-5.27821	-6.44085	-5.82046	-5.2963	-5.08673	-4.83168	-5.65225	-5.54964	-5.30664	-4.54762	-4.26887	-2.73837
658	-6.0543	-4.87918	-2.57736	-3.03166	-3.34123	-3.26823	-3.47466	-4.54853	-4.61637	-4.3485	-4.65777	-4.56556	-3.82003	-5.1267	-5.32507	-5.56016	-6.23719	-5.50421	-6.35713	-5.73638	-5.03739	-4.66125	-4.87356	-5.4851	-5.21739	-4.81231	-4.37425	-3.79893	-2.39069
657	-6.05741	-4.51589	-2.45779	-2.50998	-3.24914	-3.18119	-3.46846	-4.75885	-4.87079	-4.36341	-4.3173	-4.34491	-3.60749	-4.85206	-5.03014	-5.78664	-5.9269	-5.61101	-6.13262	-5.7895	-5.14831	-4.51421	-4.51926	-5.55081	-5.13355	-4.58659	-4.0003	-3.39787	-2.65254
656	-5.99474	-4.5893	-2.27684	-2.54945	-3.38064	-2.977	-3.37872	-4.80378	-4.62065	-3.99349	-4.44224	-4.36877	-3.61303	-4.88788	-5.06881	-6.09505	-5.96661	-5.82064	-6.37087	-5.64168	-5.21544	-4.46388	-4.32829	-5.77941	-5.19947	-4.20868	-3.92357	-3.30114	-2.62992
655	-5.7591	-4.14702	-1.58519	-2.3346	-3.06174	-2.76942	-3.06677	-4.45125	-4.64298	-3.68588	-3.7731	-4.06739	-3.40622	-4.58823	-4.75672	-5.64382	-6.06427	-5.33054	-6.10893	-5.50825	-5.04409	-4.09852	-4.29046	-5.3636	-5.21357	-3.88515	-3.46361	-3.01089	-2.2239
654	-5.9343	-3.4014	-1.28529	-2.26376	-2.55994	-2.59903	-2.84412	-3.87266	-3.97582	-3.56939	-3.38087	-3.8695	-3.19803	-3.99107	-4.59515	-5.12698	-5.72196	-5.43365	-5.63945	-5.15276	-4.70719	-3.88235	-3.80681	-5.02608	-4.62004	-3.39965	-3.21182	-2.95782	-1.92151
653	-5.64712	-2.68433	-0.975493	-2.1795	-2.0518	-2.60706	-2.54948	-3.26074	-3.72949	-3.60163	-3.47189	-3.89083	-3.30131	-3.74589	-4.50903	-4.92829	-5.54881	-5.16804	-5.53558	-4.955	-4.37871	-3.16519	-3.48793	-4.48298	-4.71997	-3.44432	-3.1743	-2.96754	-2.1058
652	-5.73141	-3.22229	-1.58317	-2.37279	-2.75582	-2.94831	-3.08359	-3.68399	-3.87725	-3.9877	-3.89021	-4.34119	-3.8701	-3.97231	-5.19882	-5.33651	-5.96797	-5.40732	-6.03662	-5.28232	-5.08325	-3.55189	-3.79156	-4.84172	-5.06208	-3.62899	-3.62654	-3.19402	-2.64996
651	-5.75894	-3.71376	-1.39992	-1.85411	-2.75042	-2.79359	-3.04271	-3.45568	-3.94155	-4.16497	-3.33855	-4.49338	-4.34953	-4.24584	-5.36914	-5.15702	-6.01819	-5.39547	-5.68661	-5.38101	-4.95356	-3.99841	-3.69598	-4.78078	-5.05741	-3.61732	-3.74262	-2.95728	-2.97003
