TITLE	10% S-JS for 2 hrs
DATA TYPE	CD SPECTRUM
ORIGIN	JASCO
OWNER	
DATE	2025/11/12
TIME	18:35:24
SPECTROMETER/DATA SYSTEM	JASCO Corp., J-1500, Rev. 1.00
DELTAX	-1
XUNITS	NANOMETERS
YUNITS	CD [mdeg]
Y2UNITS	LD [dOD]
Y3UNITS	HT [V]
Y4UNITS	ABSORBANCE
FIRSTX	  700.0000
LASTX	  300.0000
NPOINTS	     401
FIRSTY	    -2.11022
MAXY	    10.57465
MINY	    -8.94568
XYDATA
Channel 1
306	5.64616	-8.73885	8.83862	8.22423	-6.1966	9.17942	-1.00012	-1.36043	-0.51917	3.01376	3.29343	2.38466	0.742699
305	7.62748	-9.04456	12.754	7.86492	-1.86193	11.0972	-0.798724	-1.09836	-0.696638	3.07529	2.77273	1.64692	-0.214157
304	9.19888	-7.07537	11.798	5.577	6.31136	10.2816	-0.92928	-1.4389	-0.650869	2.72305	1.91836	0.55474	-1.65945
303	2.3922	-5.01354	16.6404	2.5772	8.87628	15.617	-0.922594	-1.43116	-0.603848	2.57027	1.33789	-0.295838	-2.5314
302	3.66678	-6.54945	16.4887	-2.98146	7.03424	14.1305	-1.19784	-1.42315	-0.909648	2.2669	0.548657	-1.87825	-4.03839
301	3.49464	-5.35726	14.0851	-0.292437	5.07022	14.0139	-1.10611	-1.19799	-0.895649	2.2222	-0.306974	-3.27776	-5.60056
300	6.0875	-3.2552	6.59509	-3.32564	1.53342	13.1464	-1.53995	-0.925073	-1.05284	1.9925	-0.924285	-4.29655	-6.72921
Channel 3
	0	10	20	30	40	50	60.0167	70.0167	80.0167	90.0167	100.017	110.017	120.033
700	-2.11022	-3.56627	-3.52586	-4.92202	-4.20417	-3.78589	-4.42489	-2.41785	-1.56297	2.42651	5.84446	9.26493	10.3178
699	-1.9414	-3.49668	-3.52834	-4.45172	-4.20802	-3.64974	-3.85712	-2.77732	-1.34637	2.33284	5.80756	9.71457	10.6408
698	-1.4455	-3.19719	-3.38201	-4.00721	-4.06396	-3.34845	-3.89381	-2.55515	-1.64842	2.10571	6.70976	10.0701	11.1932
697	-1.18743	-2.86125	-3.24852	-4.04762	-4.22223	-3.33587	-3.41777	-2.20133	-1.18729	1.91901	7.18337	10.4066	11.2105
696	-1.28952	-2.87212	-3.42579	-4.06152	-4.18592	-2.95952	-3.38925	-1.90813	-0.903237	1.95041	7.36739	10.5746	11.3907
695	-1.33905	-2.79846	-3.07482	-3.5123	-4.0056	-2.64194	-3.51284	-1.80943	-1.11063	2.1062	7.63067	10.4716	11.7201
694	-1.26338	-3.11635	-3.29427	-3.74174	-4.17112	-2.8271	-3.92877	-1.78975	-1.59722	1.85646	7.06081	10.5152	11.5146
693	-1.44632	-2.77444	-2.61352	-3.39966	-3.99213	-2.36561	-3.37937	-1.72885	-1.10407	2.25419	7.51473	10.9932	11.84
692	-1.07181	-2.36526	-2.6713	-3.00211	-3.67898	-2.28426	-3.14888	-1.46389	-0.733934	2.60814	7.64199	11.2838	12.2275
691	-1.26864	-2.53404	-2.85412	-3.61254	-3.92216	-2.77552	-3.41129	-1.82512	-0.861729	2.80851	7.55244	11.5645	12.0555
690	-0.89518	-2.48139	-2.48649	-3.58094	-3.92108	-2.53137	-3.25838	-1.78238	-0.417973	2.70393	7.04783	11.5162	12.0725
689	-1.01161	-2.68305	-2.41384	-3.65216	-3.81701	-2.87548	-3.64405	-2.49057	-0.923753	2.45983	6.96137	11.091	12.1128
688	-0.559833	-1.99264	-1.53818	-2.99016	-3.72086	-2.89131	-3.37254	-2.30934	-0.73912	2.91825	7.4436	12.1847	12.5912
687	-0.758751	-2.2715	-1.62018	-3.11546	-3.84759	-2.9846	-2.9878	-2.28988	-0.832568	2.66583	7.05904	12.0618	12.3296
686	-0.67304	-1.46636	-1.10305	-2.7701	-3.3241	-2.6125	-2.29844	-1.96633	-0.204937	3.27448	8.14094	12.5154	12.7888
685	-0.725499	-1.60385	-1.18175	-2.65922	-2.9511	-2.60926	-2.09441	-2.29265	-0.0685024	2.86218	8.46531	12.4661	13.2392
684	-0.860562	-1.78423	-1.16636	-2.99502	-2.95564	-2.91782	-2.18054	-2.31588	-0.501031	2.60277	8.36905	12.3827	13.7111
683	-0.710023	-1.9021	-0.671591	-3.627	-2.56898	-2.72456	-2.00933	-2.38169	-0.508489	2.62235	8.51647	12.3327	13.7845
682	-1.05847	-2.16836	-0.990399	-3.1817	-2.35432	-2.94639	-2.40015	-2.60858	-0.84762	2.82888	8.60843	12.4001	13.7654
681	-0.743577	-2.37477	-0.874528	-3.07139	-2.33528	-2.67105	-2.18411	-2.21164	-0.184989	3.20354	9.23255	13.1723	14.2263
680	-0.717012	-2.29371	-0.974589	-3.01176	-2.18492	-2.17149	-2.08311	-1.83836	-0.159293	3.403	9.75124	13.2846	14.5638
679	-0.663845	-2.13066	-0.937854	-2.92891	-2.7389	-2.53756	-2.57699	-2.09826	-0.32898	3.41211	10.1316	13.4468	14.6449
678	-1.01179	-2.08505	-1.61117	-2.74738	-3.09598	-2.48595	-2.92989	-2.18414	-0.479112	3.18762	10.1479	13.6947	14.7472
677	-0.543414	-1.95234	-1.26288	-2.72917	-2.94388	-2.42055	-3.32495	-2.05831	-0.268931	3.42419	10.0964	13.7094	14.565
676	-0.947221	-2.01266	-1.60867	-2.65061	-3.70191	-2.42159	-3.35383	-2.27018	-0.514228	3.32278	9.93282	13.5871	14.2382
675	-1.17024	-1.79023	-2.35866	-2.13777	-3.8257	-2.86761	-3.52628	-2.12821	-0.677311	3.4272	10.3295	13.6816	14.0395
674	-1.42148	-1.27236	-2.21516	-2.53623	-3.69131	-3.11483	-3.19391	-2.10199	-0.49199	3.35333	10.4543	13.8446	14.4468
673	-1.44707	-1.11983	-2.82816	-2.92734	-3.71867	-3.00568	-2.80954	-2.34864	-0.783855	3.42086	10.7663	13.8926	14.8042
672	-2.12078	-1.47544	-3.13066	-3.2016	-3.70803	-3.23775	-2.94016	-2.14899	-1.03537	2.96177	10.5652	13.6491	14.6238
671	-2.52906	-1.6828	-3.56069	-3.31524	-3.66659	-3.33588	-3.21386	-1.95465	-1.1691	3.06858	10.4729	13.5522	14.8581
670	-2.29309	-1.9867	-3.3471	-3.51996	-2.99777	-3.15962	-3.30631	-2.02026	-0.996752	3.08891	10.4352	13.8223	15.2961
669	-2.43963	-2.11243	-3.79769	-3.52761	-3.36923	-3.0814	-3.28159	-2.14298	-1.09843	3.26868	10.1841	14.4597	15.6907
668	-2.38608	-2.38765	-3.64917	-3.83505	-3.4259	-3.40436	-3.09075	-1.85875	-1.20508	3.09917	10.422	14.9377	15.9141
667	-2.17485	-2.31644	-3.33162	-3.83441	-3.20381	-2.68896	-2.95188	-1.86276	-0.888867	3.62977	10.9319	15.3592	16.7207
666	-1.88103	-2.44149	-2.94329	-3.41877	-3.32755	-2.43392	-2.60154	-1.67844	-0.84102	3.74541	11.0934	16.0038	17.2791
665	-1.75239	-2.02587	-2.50442	-2.91079	-3.18856	-2.54597	-2.45358	-1.22446	-0.625856	3.87317	11.0757	16.5234	17.6094
664	-1.57391	-2.17386	-2.85506	-2.61904	-3.18169	-2.65226	-2.84691	-1.69314	-0.77211	3.99916	10.8984	16.556	17.5292
663	-1.14725	-2.41613	-2.6215	-2.90078	-3.3173	-2.46935	-2.27869	-1.72435	-0.21078	4.11951	11.3852	17.0777	17.9883
662	-1.41058	-2.51709	-2.97828	-3.08754	-3.36215	-2.17976	-2.04254	-1.20573	-0.0245427	4.70777	11.7959	17.2443	18.5026
661	-1.46777	-2.55244	-2.66702	-3.37887	-3.36523	-2.1036	-2.41635	-1.30649	-0.109074	4.74662	11.8606	16.7114	18.6691
660	-1.53565	-1.88379	-2.71312	-3.05781	-2.74263	-1.68882	-2.14716	-1.12536	0.274317	4.91422	11.9742	16.931	19.1032
659	-1.36042	-1.80675	-2.41263	-3.12459	-2.77704	-1.8661	-2.12184	-1.26323	0.0294857	4.91877	12.2648	17.0355	19.1232
658	-2.27476	-2.44873	-2.94746	-3.50016	-3.06714	-2.04599	-2.59714	-1.70463	0.221685	4.94125	12.477	17.0155	19.2284
657	-2.47947	-2.65757	-3.15064	-3.92059	-3.07847	-1.75247	-2.86311	-1.91235	0.258165	4.85388	12.7362	17.3944	19.6
656	-2.1435	-2.40177	-3.18201	-4.32429	-3.21782	-1.97221	-3.08412	-1.78114	0.30879	4.80958	13.0416	17.786	20.0277
655	-1.98007	-2.0361	-2.92476	-4.20337	-2.80762	-2.5286	-3.23438	-1.84965	0.336919	5.1228	13.5851	17.9468	20.4288
654	-2.28332	-2.19402	-2.74558	-4.58042	-2.88527	-2.7887	-3.22174	-2.52556	0.0866434	4.96138	13.4488	18.358	20.4038
653	-2.22576	-2.0908	-2.42146	-3.73584	-2.56245	-3.46032	-2.67254	-2.13683	0.30502	5.82955	13.9235	18.8806	20.5601
652	-2.12701	-2.18563	-2.48799	-3.55668	-2.52202	-3.61483	-2.73121	-2.16068	0.378451	6.09376	14.4882	19.8593	20.6379
651	-2.17099	-3.03551	-3.00318	-3.36665	-3.18502	-3.92324	-2.89667	-2.51385	0.538426	6.01496	13.8475	20.0969	20.6306
650	-1.87264	-3.00013	-2.61685	-3.1539	-3.23105	-4.0119	-2.80279	-2.27586	0.498428	6.18154	13.8863	20.5325	21.0107
649	-1.24998	-2.29341	-2.67953	-2.43929	-2.48829	-3.75001	-2.35803	-1.53776	0.899061	6.85513	14.1688	21.0687	21.5524
648	-1.52933	-1.70277	-2.3755	-1.95218	-2.99526	-3.83397	-1.66516	-0.879079	1.53303	7.33854	14.8981	21.6618	22.5942
647	-2.13128	-2.67643	-2.48765	-1.893	-3.18241	-3.90559	-1.52699	-0.987744	1.32579	7.08944	14.9477	21.9403	23.2293
646	-2.14379	-3.05763	-3.01807	-1.86973	-3.37751	-3.92711	-1.85835	-0.758996	1.26097	6.78589	14.9827	22.2102	23.2099
645	-2.59515	-2.93397	-2.86356	-1.94885	-3.73857	-3.99536	-1.89815	-0.565619	1.30743	6.47629	15.1667	22.7663	23.6776
644	-2.74479	-2.92287	-2.96352	-2.15306	-3.43841	-3.78877	-2.29255	-0.850676	1.25445	6.43625	15.3577	22.5174	24.3714
643	-2.70143	-2.54636	-1.84546	-2.21768	-3.26943	-3.02272	-2.20329	-0.380063	1.84896	7.08924	16.49	22.4967	25.3967
642	-2.52997	-2.67678	-2.06969	-2.6208	-2.98447	-3.03626	-2.32293	-0.556294	1.45675	7.22508	16.8329	23.0289	25.9844
641	-2.92095	-2.45039	-1.93521	-2.79852	-3.44057	-3.60786	-2.40896	-0.982883	1.26617	7.01577	17.1816	23.3412	25.9553
640	-2.66043	-2.51737	-1.51897	-2.82533	-2.85629	-3.31864	-2.7932	-1.31013	1.04216	7.11858	17.4346	23.5993	26.3338
639	-2.41161	-2.45447	-1.74106	-3.28134	-2.96386	-3.15155	-3.01518	-1.46521	1.03541	7.31403	17.3462	23.8439	26.0671
638	-2.15415	-2.12814	-1.51261	-3.11287	-2.96706	-2.85497	-2.93421	-1.11819	1.2343	7.84755	17.9667	24.2727	26.7425
637	-1.25349	-1.49469	-1.26591	-3.00729	-2.36526	-2.67686	-3.21347	-1.13418	1.44925	8.27287	18.7091	24.6912	27.6051
636	-1.48811	-1.43743	-0.789183	-2.74815	-2.35355	-2.08261	-3.0658	-0.866945	1.46098	8.38732	19.0133	25.5241	28.2254
635	-1.58606	-1.58021	-1.51077	-2.94178	-2.48703	-2.8164	-3.25528	-1.24633	1.1595	8.01668	18.6539	26.1001	28.4636
634	-1.71599	-1.40427	-1.50903	-2.7705	-2.40906	-2.93063	-2.97796	-1.14842	1.38352	8.24377	19.4924	26.5961	29.3423
633	-1.28511	-1.75569	-1.61358	-2.50161	-1.72063	-2.60429	-2.9579	-0.958665	1.73478	8.48617	20.0175	27.0104	29.9933
632	-0.890062	-1.94948	-1.23697	-2.01831	-1.40358	-1.66973	-2.49312	-0.139548	2.30413	9.26574	21.02	27.8664	31.4937
631	-1.22331	-2.09335	-1.11964	-1.67843	-1.00614	-1.64411	-2.34608	-0.433037	2.41403	9.36479	21.6147	28.5831	32.4144
630	-1.25513	-2.23737	-1.52154	-1.51493	-1.38114	-1.75731	-2.16812	-0.592422	2.54025	9.04264	22.3007	29.4617	33.1744
629	-1.54558	-2.55943	-1.83789	-1.35402	-1.37946	-1.78784	-2.25169	-0.434294	2.50323	9.43873	22.599	30.2735	34.3037
628	-1.67364	-2.54521	-2.28394	-1.32221	-1.95495	-1.89096	-2.35458	-0.125665	2.47024	9.58705	22.9946	31.1572	35.207
627	-1.55134	-2.67177	-2.69198	-1.46951	-2.14195	-2.07066	-1.85234	-0.0800377	2.53063	9.81432	24.0885	31.6956	36.042
626	-1.86316	-2.68586	-3.01149	-1.1728	-2.37163	-1.87835	-1.97767	-0.425155	2.51754	9.66318	24.1	32.2211	36.527
625	-1.90825	-2.56002	-2.84412	-1.82783	-2.74924	-2.26827	-2.58347	-0.532434	2.34866	9.68977	24.6015	32.7767	37.338
624	-2.21357	-2.44799	-3.01936	-2.09052	-2.69811	-2.21577	-2.44083	-0.625298	2.38612	9.69033	25.1899	34.0059	38.0371
623	-2.62352	-2.79568	-3.4206	-2.4629	-2.80503	-2.93242	-2.82699	-0.898387	2.13537	9.51266	25.6713	34.8101	38.3257
622	-1.9868	-2.84487	-3.71047	-2.3851	-2.79745	-2.47502	-2.99902	-0.982885	1.93102	9.93154	26.3848	35.6792	39.255
621	-2.078	-2.09383	-3.17308	-2.62285	-2.78115	-2.40943	-2.62915	-1.14647	2.08766	10.1504	27.1792	36.5336	39.8433
620	-1.53894	-1.79184	-3.12484	-2.33204	-2.25422	-2.44866	-2.33126	-0.771329	2.60553	10.7082	28.4286	37.7433	41.0638
619	-1.50942	-2.207	-3.10754	-3.24457	-1.6837	-2.28089	-2.42709	-1.26832	2.20719	10.9299	28.8776	38.5838	41.6058
618	-0.879625	-2.39539	-2.94646	-3.63115	-1.86623	-1.95612	-2.72626	-0.836769	2.17921	11.1007	29.6774	39.8515	42.9306
617	-0.608578	-2.91435	-2.46837	-2.71131	-1.97849	-2.42429	-2.53864	-0.762666	2.47759	11.7327	30.3893	41.5561	43.8614
616	-1.40407	-3.07518	-2.50119	-2.3948	-2.6248	-3.08687	-2.55669	-0.865843	2.36485	12.0432	30.9033	42.3044	44.9976
615	-1.29096	-2.71851	-2.52278	-2.62093	-2.93484	-2.26725	-2.24997	-0.845827	2.31471	12.5351	31.7654	43.4358	46.1831
614	-1.85609	-2.33195	-2.66072	-3.16529	-3.0375	-2.41318	-1.99191	-1.14293	2.5156	12.8135	32.0608	44.2548	47.8061
613	-2.09138	-2.84308	-2.9801	-3.21924	-3.07994	-2.78691	-1.91106	-1.04874	2.49823	12.8636	32.8226	45.0933	49.2904
612	-3.31742	-3.35408	-2.72138	-3.88211	-3.32573	-2.65752	-2.22447	-1.69371	1.92425	12.6722	33.0726	46.0778	50.4313
611	-3.08264	-3.23539	-2.74384	-3.39543	-3.69774	-3.05537	-2.75903	-1.65744	2.65181	13.0875	34.1474	47.5756	52.3448
610	-3.52964	-3.37204	-2.4161	-3.50278	-3.6089	-2.7771	-2.35758	-1.88002	2.73669	13.8676	35.1416	49.202	54.0551
609	-4.08316	-2.09332	-2.48466	-3.5752	-2.9286	-2.67759	-2.00959	-1.52413	2.9249	14.1645	36.537	50.7524	55.8663
608	-3.6673	-1.98043	-1.99877	-3.39444	-2.53566	-1.73917	-1.94303	-1.26985	2.97115	15.0628	37.593	52.7364	57.8118
607	-3.42352	-1.55315	-1.5727	-3.1696	-2.11706	-2.02286	-1.59372	-1.22176	3.282	15.3975	39.071	54.4284	60.1601
606	-2.74911	-1.5569	-1.05266	-2.14556	-1.72813	-1.74011	-1.37432	-0.358252	3.458	16.0834	41.0953	56.7887	62.3466
605	-2.46972	-1.88621	-0.563899	-1.99728	-1.96506	-1.73054	-1.83545	-0.40273	3.62424	17.1403	42.7667	58.3021	64.6435
604	-2.31289	-2.12413	-0.884124	-1.14094	-1.27161	-1.97372	-1.23695	-0.241751	4.0446	18.0576	44.9205	60.7282	67.1286
603	-2.18166	-2.30051	-1.3613	-0.731543	-1.41583	-1.68495	-1.06349	-0.400244	4.06974	18.9135	46.3178	62.648	69.1452
602	-2.05826	-1.66354	-1.24189	-0.540061	-1.69023	-1.42339	-1.15939	0.1019	4.29255	19.4206	48.1532	64.362	71.4861
601	-1.54073	-1.59149	-1.89853	-1.03564	-1.84307	-1.47719	-1.53336	0.295895	3.83455	20.0252	49.7154	66.5103	74.1345
600	-0.988426	-1.4521	-1.34143	-0.101998	-1.95573	-1.72638	-1.59617	0.30708	4.6253	20.7272	51.9195	69.2257	77.1381
599	-1.12473	-1.6169	-2.19575	-0.939215	-1.85435	-2.03927	-2.04147	0.204949	4.65669	21.4331	53.6899	71.7249	79.8914
598	-1.30234	-1.66778	-2.73764	-1.55	-2.37955	-2.24491	-2.1393	-0.229289	4.76863	22.3433	55.3945	74.0665	82.1773
597	-0.705549	-0.864345	-2.32022	-1.20471	-2.08934	-1.53649	-1.78014	0.189461	4.95119	23.348	57.6016	77.6209	85.0824
596	-0.33145	-0.0942424	-1.68443	-0.933777	-1.5258	-1.32867	-2.16239	1.01078	5.61024	24.6446	59.5373	80.9526	88.3811
595	-0.0655804	0.0822951	-1.24336	-0.490392	-1.29404	-1.33543	-2.43219	1.13906	5.65345	25.1373	62.1036	83.9449	92.2924
594	0.206947	0.29435	-0.613401	-0.203389	-0.743453	-1.50609	-2.28209	0.904865	5.96929	26.6217	65.0581	87.3912	95.7514
593	0.23787	0.481865	-0.632703	-0.437326	-0.530796	-1.96086	-2.19092	0.622575	6.72163	27.3794	67.556	90.7142	99.0666
592	0.522814	0.858983	-1.11595	-1.02295	-0.910865	-1.48829	-1.9085	0.753766	6.69019	28.4277	69.8684	93.8569	102.323
591	0.0704382	0.833815	-1.10069	-0.595894	-0.558994	-1.55075	-1.71614	0.700297	6.78241	29.3362	72.2615	96.5456	105.616
590	0.230933	1.0487	-0.7109	-0.0153443	-0.9767	-1.19036	-1.99315	0.530897	7.14464	30.4109	74.8303	99.7666	108.859
589	-0.103225	0.710426	-0.365243	0.143054	-0.91677	-1.57903	-1.96308	0.751891	7.41791	31.5804	77.133	102.598	111.622
588	0.323153	0.480916	-0.0910811	-0.0661056	-0.754615	-1.52511	-1.62598	0.319032	7.198	32.0571	79.9178	104.771	114.736
587	0.0833553	0.486138	0.286171	-0.408344	-0.84296	-0.934638	-1.01976	0.634514	7.09037	33.1223	81.6654	107.269	117.132
586	0.179705	0.529944	0.194837	-0.698771	-1.04316	-0.58779	-0.960887	0.901034	6.68709	33.911	83.1354	109.672	118.831
585	0.15543	0.0357315	0.211357	-0.645604	-0.93635	-0.535056	-0.738667	0.677854	6.3332	34.9265	84.3251	111.618	120.075
584	-0.481094	0.0400508	0.782087	-0.258103	-0.416126	-0.567286	-0.703258	0.820952	6.77209	36.0661	85.8716	113.3	121.31
583	-0.382638	-0.150756	0.916605	0.00318562	-0.777852	-0.598182	-0.776092	0.431642	6.34768	36.805	87.0064	114.188	121.862
582	-0.712247	-0.498066	0.973265	0.190326	-0.517539	-0.753236	-0.616532	0.685328	6.09756	37.2364	87.6664	114.676	122.123
581	-1.02376	-0.611511	0.568878	-0.192261	-0.709971	-0.701497	-0.556166	0.297984	6.00635	37.6537	87.4491	114.079	121.468
580	-1.05897	-0.873873	-0.11849	-0.304919	-0.722055	-0.74007	-1.098	0.167626	5.89302	37.8253	86.7906	113.62	119.993
579	-0.660273	-0.0911613	-0.366697	-0.18196	-0.464739	-0.821588	-0.736283	0.305042	6.03829	38.3315	86.1826	112.029	117.975
578	-0.901325	-0.216929	-0.895028	-0.576241	-0.614025	-0.807826	-0.833262	-0.181963	6.19202	38.2465	84.814	110.433	115.549
577	-0.613328	-0.343407	-0.998436	0.12469	-0.0412584	-0.913004	-1.36653	-0.0628437	6.31562	37.9581	83.4684	107.226	112.422
576	-0.227371	-0.563986	-1.13246	0.124854	-0.141963	-0.328363	-1.72743	0.38233	5.69214	36.9443	81.4007	103.703	109.154
575	0.421557	-0.910733	-0.888327	0.16388	-0.781647	-0.114449	-1.67095	0.182264	5.66845	36.1945	79.1503	100.772	105.024
574	1.03144	-0.299926	-0.831822	0.768716	-0.53127	0.635384	-1.33958	-0.014167	5.82758	36.1835	76.8373	97.5272	101.488
573	1.20201	-0.191822	-0.875007	0.442078	-0.54368	0.406834	-1.75751	-0.183339	5.89087	35.0733	74.3317	94.2721	97.6228
572	0.914049	-0.3858	-1.22608	0.688219	-0.769078	1.06186	-1.53751	-0.293168	5.54479	34.5535	71.9268	90.5837	94.0084
571	0.648194	-0.93955	-1.24743	0.479305	-1.48785	0.711064	-1.65952	-0.414354	5.32109	33.493	69.7618	87.0972	90.1281
570	0.16155	-1.60529	-0.576751	0.45792	-1.20212	0.270325	-2.34692	-0.381846	4.74914	32.3666	67.5799	82.8277	86.8397
569	0.172187	-0.685787	0.130267	1.20184	-1.45791	0.933691	-1.9224	-0.401532	4.96021	31.3984	65.1038	80.3978	84.3891
568	-0.211351	-1.1923	-0.624813	0.299072	-1.33928	0.298124	-2.0632	-0.874387	4.61664	30.6974	62.5341	77.7553	80.7931
567	-0.485662	-0.795737	-0.778646	0.47956	-1.15256	-0.12535	-2.11565	-0.968737	4.96102	30.3504	60.6798	75.3502	78.7183
566	-0.578943	-0.838583	-0.553396	0.00282889	-0.985866	-0.671359	-1.82932	-0.696556	4.85598	29.8886	59.0841	73.3453	76.8182
565	-0.0452671	-0.674172	-0.151056	0.408733	-0.861125	-0.223356	-1.47228	-0.713452	4.80822	29.3022	58.2922	71.8989	75.1549
564	0.276765	-0.375799	0.277384	0.53626	-0.639723	-0.633011	-1.28015	-0.701547	4.97627	29.0257	57.1631	70.4509	73.7625
563	0.14476	0.18357	0.492488	0.861102	-0.219088	-0.458175	-1.33116	-0.597852	5.5023	28.4889	56.415	69.7321	73.0236
562	0.762105	1.03076	0.66384	1.27352	0.109503	0.070163	-0.787743	-0.687295	5.60169	28.6242	56.0563	69.8306	72.5477
561	1.00277	1.26756	0.520645	1.26319	0.717137	0.170589	-0.580603	-0.44126	5.56184	28.9379	55.8276	69.9421	72.217
560	0.81299	0.995229	0.667047	1.21049	0.348301	0.0572498	-0.454979	-0.216503	5.96252	29.1386	56.0252	70.0702	72.1867
559	0.960572	1.26248	1.21648	1.2533	0.800882	0.690955	-0.353205	0.375864	5.92006	29.3958	56.7975	70.8493	72.9547
558	1.17236	1.4876	1.37114	1.41755	0.810441	1.02939	-0.484756	1.06741	6.2062	29.8671	57.7881	71.7564	73.8879
557	0.808524	1.5314	1.7807	1.3141	1.16628	1.42276	-0.482219	1.27954	6.32986	30.2331	58.4005	72.7359	75.2703
556	0.64671	1.93749	1.77859	1.76454	1.59194	1.48546	-0.419108	1.73389	6.48552	30.6955	59.3696	74.3875	76.8928
555	0.418556	2.02429	1.88129	1.423	1.88055	1.29234	0.00168011	2.15668	5.72038	31.2745	60.4888	75.6184	78.3642
554	0.982999	1.59438	1.62604	0.929629	1.74078	1.41509	-0.134873	2.05893	6.21296	31.5667	61.9132	77.1977	79.6945
553	0.983692	1.71537	1.03418	0.940717	2.04134	1.57779	0.215454	1.97108	6.35242	32.2306	62.9339	77.9421	80.7155
552	0.542976	1.55042	1.13144	0.880954	1.56653	1.32606	-0.157836	1.56362	6.26102	32.756	63.8277	78.3717	82.0348
551	0.844425	1.72766	1.5363	1.62201	2.02667	1.70549	0.660474	2.09633	6.97599	33.2461	64.7724	79.5926	83.4456
550	0.389305	1.47135	0.777625	1.51166	1.58547	1.56734	0.633405	1.92244	7.26477	33.8559	65.7284	80.2493	83.7487
549	0.430131	0.940103	0.236989	1.59342	1.6916	1.00751	0.490409	2.12257	7.3312	34.2976	66.3306	80.6891	84.3687
548	0.367391	0.701039	0.483322	1.48987	1.47525	0.615746	0.681123	2.09244	7.1574	35.0523	67.6497	80.5823	84.0711
547	0.438647	0.630072	0.807762	1.55739	1.31857	1.09071	0.422751	2.05412	7.53549	35.3626	68.1399	79.904	83.4159
546	0.384671	1.20626	1.00623	1.93364	1.27312	1.52702	0.630552	1.90457	7.44052	35.9103	68.2474	79.1986	83.1521
545	0.0654156	1.05699	1.32062	2.04821	1.0856	1.33186	0.718179	1.52285	7.3736	35.9629	67.6487	78.3334	81.7268
544	0.533079	1.10541	1.20036	2.36322	1.20731	1.18783	0.850673	1.27167	7.36075	36.0097	67.0167	77.0685	80.1887
543	0.57878	1.91956	0.710016	2.46799	1.0227	1.26101	0.475784	1.2177	6.87291	35.9755	65.9621	75.2375	78.0938
542	0.768946	2.23279	1.0202	2.03235	1.32284	1.19558	1.36168	0.855895	6.44347	35.5702	63.8816	72.3734	75.1716
541	1.12242	2.44542	1.65055	2.27328	1.7184	1.53602	1.68244	0.758859	6.73256	35.5096	61.772	69.4139	71.4538
540	1.12814	2.70568	1.57929	1.73432	1.80471	1.76998	1.98887	0.499863	6.19219	34.1727	58.6414	65.7268	66.7459
539	0.886849	2.2463	1.04571	1.90086	1.75487	1.30573	1.93223	0.351727	6.19727	33.4544	55.2066	61.3414	61.5754
538	1.28766	1.89726	0.825365	1.79926	2.13199	1.39271	1.93829	0.496224	6.70086	32.1036	51.6561	57.8061	57.06
537	1.69825	1.43948	0.606353	1.98335	2.39981	1.51633	1.91632	1.33347	6.68371	30.6521	48.1402	52.987	51.6706
536	1.79004	1.90192	1.19311	1.9886	2.36174	2.09672	1.97988	1.5625	6.65104	29.7106	44.6229	48.2803	46.1356
535	1.63858	1.39829	0.524057	1.87493	2.88183	2.04392	2.00413	0.788074	5.96123	27.8304	40.6271	42.4723	40.04
534	1.52327	1.13547	0.463795	1.72842	2.65495	2.24225	1.6515	0.872228	5.59983	26.1842	37.0546	37.3955	34.3802
533	1.19921	1.2928	0.16537	2.01692	2.3538	2.24848	1.60705	1.157	5.26095	23.8069	33.4637	32.1946	29.9872
532	1.43315	1.30593	0.369534	2.16086	2.15804	2.17835	1.48489	0.744193	5.16976	22.0327	29.8639	26.6994	25.6533
531	2.20261	1.13516	0.833992	2.12206	2.72049	2.73313	1.9448	1.32912	4.86798	20.3421	25.9397	22.1489	21.6249
530	1.63223	0.826092	0.988199	1.55067	2.31201	2.64278	1.87211	0.946449	3.87983	18.7756	22.2975	16.6438	16.9989
529	1.66133	1.43165	1.80334	2.07267	2.40745	2.38508	1.96788	0.889364	4.23705	17.2548	18.9664	12.911	13.065
528	1.09581	0.914139	1.6249	1.79071	2.41272	1.96469	1.89532	0.56552	3.60935	15.4872	15.4289	8.68657	9.00685
527	1.54503	0.913	1.52385	1.60086	1.99609	1.9584	2.14834	0.790234	3.47365	13.7922	12.299	5.72419	5.35761
526	2.03137	0.940491	1.69094	1.9431	2.21171	1.69243	2.40211	0.77402	3.65496	12.5245	9.5426	2.90123	2.54808
525	1.80446	0.769797	2.49146	1.57046	2.73733	2.1203	2.21879	0.555598	3.19299	10.8043	6.51062	-0.00399989	-0.819154
524	1.91673	0.984132	2.68609	1.55212	3.1679	2.24946	2.40649	0.556658	3.28747	9.61139	4.2848	-2.26491	-3.48501
523	1.38901	1.43158	2.65189	1.43275	2.90709	2.14019	2.38289	0.274984	2.86593	8.27705	2.02745	-4.78089	-6.57946
522	1.69163	1.90617	2.91176	1.71377	2.93663	2.26099	2.61779	0.294606	3.28877	6.89002	-0.13247	-6.69283	-9.34461
521	1.37739	2.403	2.52493	1.94162	2.52815	2.25688	2.69211	0.216661	2.68701	5.60918	-2.6441	-8.99135	-12.2353
520	1.90697	2.34707	2.1626	1.62013	2.49511	1.7077	2.38112	0.194211	2.24653	3.99558	-5.00453	-11.2026	-14.3753
