TITLE	100%S-JS after 7-30 hrs
DATA TYPE	CD SPECTRUM
ORIGIN	JASCO
OWNER	
DATE	2025/11/18
TIME	19:18:39
SPECTROMETER/DATA SYSTEM	JASCO Corp., J-1500, Rev. 1.00
DELTAX	-1
XUNITS	NANOMETERS
YUNITS	CD [mdeg]
Y2UNITS	LD [dOD]
Y3UNITS	HT [V]
Y4UNITS	ABSORBANCE
FIRSTX	  700.0000
LASTX	  300.0000
NPOINTS	     401
FIRSTY	    -1.86355
MAXY	    21.57214
MINY	   -24.18535
XYDATA
Channel 1
	0	1.01667
439	-12.2626	-12.2776
438	-11.6791	-11.9826
437	-11.1802	-11.3124
436	-10.7983	-10.8602
435	-10.5354	-10.0892
434	-10.3473	-9.62285
433	-9.82822	-9.37153
432	-9.28341	-8.97516
431	-8.69447	-8.37126
430	-7.91801	-7.91926
429	-7.41452	-7.56911
428	-6.93666	-7.10814
427	-6.42661	-6.54829
426	-5.93074	-6.45143
425	-5.64166	-5.91359
424	-5.1752	-5.12858
423	-4.95315	-4.69426
422	-4.78354	-4.62826
421	-4.64672	-4.16564
420	-4.3996	-3.99742
419	-4.14471	-3.78838
418	-3.90359	-3.45148
417	-3.31487	-3.21652
416	-3.26214	-3.35868
415	-3.44337	-3.5425
414	-3.11787	-3.3268
413	-2.97168	-3.06427
412	-2.80581	-2.92214
411	-2.59118	-2.66641
410	-2.51435	-2.40921
409	-2.71258	-2.45962
408	-2.50085	-2.42169
407	-2.43912	-2.12504
