TITLE	100% R-JS 6hrs to 26 hrs
DATA TYPE	CD SPECTRUM
ORIGIN	JASCO
OWNER	
DATE	2025/11/15
TIME	13:56:45
SPECTROMETER/DATA SYSTEM	JASCO Corp., J-1500, Rev. 1.00
DELTAX	-1
XUNITS	NANOMETERS
YUNITS	CD [mdeg]
Y2UNITS	LD [dOD]
Y3UNITS	HT [V]
Y4UNITS	ABSORBANCE
FIRSTX	  700.0000
LASTX	  300.0000
NPOINTS	     401
FIRSTY	     2.21820
MAXY	    23.24519
MINY	    -7.87398
XYDATA
Channel 1
301	2.7522	4.21483	3.86043	3.4063	4.54366	4.16132	3.46986	3.52371	4.06827	4.28108	4.83553	4.47874	4.689	4.42909	4.82998	4.53101	4.95404	4.4692	4.54656	4.73047	4.24563	4.93145	4.49624	4.60307	4.51502	5.26895	4.34256	4.7149	4.65571	4.94674	4.00192	4.52297	3.52027	3.18396	3.83169	4.07401	4.38065	3.85308	3.2131	4.09811	3.53228
300	2.92576	4.17777	4.09936	3.72984	4.60064	4.43482	3.58945	3.69241	4.45367	4.73319	4.76637	4.6537	4.6787	4.4584	4.97603	4.97399	5.3022	4.45755	4.92487	4.70116	4.40813	5.16614	4.81233	4.88596	4.93793	5.49095	4.45558	5.07996	4.78873	4.87564	4.29624	4.60668	3.51261	3.38076	3.81851	4.39131	4.69031	4.11878	3.67806	4.15551	3.74995
Channel 3
	0.5	30.5	60.5	90.5167	120.533	150.533	180.55	210.55	240.567	270.567	300.583	330.583	360.6	390.6	420.617	450.617	480.633	510.633	540.65	570.65	600.667	630.683	660.683	690.7	720.7	750.717	780.717	810.733	840.733	870.75	900.75	930.767	960.767	990.783	1020.78	1050.8	1080.82	1110.82	1140.83	1170.83	1200.85
700	2.2182	2.27346	2.25619	2.52365	2.28321	1.74396	2.07773	2.38092	1.88944	1.22956	1.21535	2.06856	2.20591	1.90521	1.95878	1.58832	1.65134	1.5007	1.66813	2.24777	1.83273	2.21696	1.57661	2.24967	1.78696	2.18577	1.9408	1.79257	2.79863	2.06114	1.88667	1.7958	1.48644	1.94282	1.91422	2.41094	2.12983	1.9694	1.31921	1.77526	1.67297
699	1.91121	2.02013	2.45713	2.24527	2.11748	1.4994	1.77913	2.09123	1.82141	0.96557	1.09325	2.28077	2.10502	1.7666	2.18986	1.40662	1.2497	1.49966	1.40153	1.99388	1.65196	2.03448	1.63977	2.18558	1.4805	1.93275	1.95666	1.71266	2.02454	1.85765	1.66419	1.37281	1.50497	1.86683	1.52157	1.88181	1.46367	1.62786	1.3638	1.43325	1.49386
698	1.46652	1.94986	2.19953	1.75983	1.95315	1.66764	1.61656	1.80085	1.58915	1.19318	0.731068	2.14085	2.15983	1.43518	1.65843	1.06152	1.11078	0.898817	1.44039	1.78341	1.26265	2.02454	1.47193	1.61068	1.42534	1.71669	1.89377	1.42178	1.73377	1.59917	1.72817	0.955291	1.66774	1.65964	1.60441	1.7096	1.34458	1.35456	1.07745	1.31191	0.9621
697	1.35446	2.06907	1.6677	1.34206	1.92309	1.90933	1.71701	1.18116	1.80382	1.6389	0.876888	2.34078	2.3445	1.36913	1.90983	1.75602	1.47796	1.53827	1.65114	2.1127	1.51564	2.14203	1.58013	1.20777	1.47731	1.61705	2.15517	1.51712	1.98187	1.84224	2.10058	1.28957	1.63192	1.79326	1.98187	1.63234	1.33039	1.33613	0.76808	1.75999	0.914549
696	0.56281	1.00223	1.1461	0.616984	1.09569	1.14039	0.467037	0.578869	1.11568	0.861856	0.180446	1.44098	1.63329	0.440758	1.15795	1.13152	1.0802	1.0423	1.25557	2.10689	0.971277	1.63625	1.02285	0.565719	0.904969	0.982382	1.37193	1.06559	1.58625	1.13933	1.59215	1.22317	1.34685	0.676753	1.61919	1.20154	0.756492	1.02252	0.339872	0.988614	0.750816
695	-0.0389958	0.622835	0.871373	0.408937	0.746308	0.608372	-0.10237	0.566103	0.471538	0.380028	-0.368702	1.02961	1.5747	0.200004	0.815324	1.18929	0.205249	0.968296	1.06402	1.51376	0.866117	1.55481	0.667446	0.173247	0.684392	1.08054	1.25897	0.724334	1.18255	0.629533	1.28921	0.755112	0.897631	0.586443	0.929672	0.556596	0.500838	1.04392	-0.00222748	0.980086	0.493408
694	-0.326384	0.642742	0.708332	0.664414	0.989076	0.296665	-0.250118	0.106947	0.28506	0.427158	-0.434978	1.41961	1.54831	0.154599	1.16182	0.879483	-0.193015	0.67524	0.905138	1.2926	0.635691	1.15592	0.565961	0.0142085	0.954039	1.25786	1.12501	0.777325	1.11997	0.626517	1.28732	0.613191	0.773879	0.193509	1.12132	0.41755	0.315893	0.754261	0.190446	0.839969	0.268564
693	-0.527615	0.990896	0.638064	0.574066	0.881845	0.375768	0.100722	-0.150906	0.0746541	0.81844	-0.163064	1.35567	1.80491	0.577869	1.19243	0.986495	0.113516	0.802042	0.953347	1.4799	0.482848	1.34046	1.1112	0.337701	0.916262	1.40798	1.37728	0.755033	0.991279	0.967316	1.41104	0.714362	0.909825	0.336282	1.35307	0.590225	0.477488	0.806865	0.308393	1.12216	0.681367
692	-0.517414	0.359841	0.0685967	0.152278	1.00405	0.238746	-0.156482	-0.259719	0.215314	0.708475	-0.344156	1.11576	1.43094	0.629793	1.05712	0.808223	0.172528	0.437903	0.599606	1.00638	0.186359	1.24607	0.97148	0.186049	0.5439	1.21186	1.28062	0.648072	1.00164	0.85926	1.30113	0.545489	0.720187	0.5572	0.908348	0.511212	0.0413446	0.336319	0.0549185	1.16972	0.346032
691	-0.359521	0.202321	0.139856	0.257427	1.01842	0.152814	0.0379762	-0.0261751	0.591413	1.20142	-0.37315	0.987928	1.49871	0.29467	0.516526	0.403461	-0.0584342	0.229691	0.726959	1.05123	0.245676	1.00445	0.824883	0.149131	0.779147	1.17101	1.40795	1.297	1.18896	0.887897	1.26356	0.696607	0.608436	0.497971	0.92133	0.861076	0.305884	0.674811	-0.270237	1.69749	0.349024
690	-0.498179	-0.0431013	0.212979	0.331817	0.90946	-0.306358	-0.16148	0.0078129	0.359413	0.922255	-0.333383	0.838226	1.53275	0.147935	0.872152	0.416107	-0.0197278	0.438042	0.635785	1.02626	0.24045	0.582195	0.881463	0.446168	0.79935	1.37722	1.32399	1.17074	1.17719	0.8239	1.17031	0.873672	0.671219	0.583974	0.271045	0.750208	0.606188	0.712648	-0.271031	1.70105	0.611028
689	-0.318695	0.0267462	0.132176	0.662017	1.19694	-0.438399	-0.488103	0.585394	0.296227	0.650163	-0.25084	0.285105	1.70552	0.184292	1.02493	0.0496282	-0.193298	0.201327	0.555395	0.691061	0.319958	0.4256	0.953148	1.05103	0.66114	1.16938	1.01907	1.01403	1.09646	0.996404	0.413157	0.720824	0.67849	0.736083	0.25212	0.635248	0.592165	1.20452	-0.401588	1.84661	0.487258
688	0.308002	0.767629	0.629835	1.31321	1.80841	0.195455	0.427734	0.747465	0.626912	0.867665	0.204915	1.05519	2.25041	0.937501	1.40281	0.489521	0.0840286	0.759553	0.879313	0.543256	0.54882	1.02727	1.16357	1.26024	0.799196	1.88647	1.41222	1.50053	1.42984	1.14015	0.735372	0.62219	0.887035	1.27579	0.664438	1.11141	1.12283	1.33758	0.276286	2.31143	0.715922
687	0.74231	1.06771	0.749469	0.971186	1.94932	0.473272	1.09354	0.84552	1.38099	1.10252	0.463244	1.00116	2.13363	0.901121	1.63434	0.713686	0.597021	0.853103	0.946319	1.15715	0.789127	1.24678	1.37384	1.53696	1.06259	1.9646	1.46578	1.9757	1.80246	1.39356	0.778759	1.27868	0.803355	1.56157	0.926622	1.58992	1.17725	1.41317	0.656106	2.24635	0.807327
686	1.02521	1.1396	0.795915	0.895556	1.95324	0.556605	1.15055	0.861211	1.74922	1.34282	0.366099	1.0664	2.36092	1.00833	1.44192	1.20077	0.93297	0.799259	1.19582	1.29717	0.903241	1.56635	1.67985	1.77788	1.14249	2.1402	1.47873	2.05224	1.88125	1.53567	1.14012	1.44139	0.884602	1.85741	1.04279	1.54305	1.50946	1.54631	0.823546	2.21784	1.35435
685	1.3157	1.44727	1.44512	1.20387	2.29374	0.845512	1.11457	1.4607	2.37038	1.59944	0.8588	1.48261	2.66268	1.10537	1.30394	1.80747	1.16218	0.708339	1.90527	1.49179	1.13715	1.61549	1.77276	1.98354	1.3978	2.10772	1.68462	2.56935	1.98694	1.56944	1.41848	1.9253	1.22791	2.0744	0.91179	1.66505	1.85045	2.28805	1.1159	2.32134	1.46784
684	1.17877	1.26131	1.31542	1.18841	1.97864	1.13302	1.20305	1.30225	2.07747	1.3622	0.568825	1.33869	2.50718	0.908752	1.55629	1.55849	1.21298	0.777856	1.88806	1.50798	0.823785	1.65882	1.50185	1.92463	1.5817	1.60194	1.43527	2.69143	1.81855	1.35155	1.19774	1.77467	1.11232	1.74329	0.834364	1.45224	1.53874	2.06352	0.695593	2.1869	1.27865
683	1.32985	1.44297	1.59981	1.3911	1.62746	1.29068	1.09284	1.01805	1.56411	1.41065	0.745144	1.27548	2.56927	1.25044	1.50908	1.77412	1.17653	0.975788	1.95955	1.11791	0.79853	1.92549	1.72159	2.01377	1.41111	1.99937	1.41321	2.35845	1.44729	1.3937	1.33744	1.40341	1.27931	1.56314	0.944522	1.31524	1.25088	1.7676	0.791411	1.4785	1.43294
682	1.96688	1.85953	1.98152	1.66699	1.62909	1.60492	1.2958	1.39977	1.59135	1.45476	1.24307	1.38382	2.99958	1.53846	1.97434	1.9691	1.5148	0.970135	2.24086	1.50575	1.46793	2.18222	1.97737	2.22341	1.64431	2.01256	1.74388	2.58676	1.7601	1.58872	1.42094	1.6331	1.63078	1.52176	1.68454	1.52561	1.4021	2.01101	1.4966	1.55386	1.7445
681	2.3441	1.40143	2.22609	1.82656	1.42625	1.50668	1.86067	1.44294	1.85751	1.52852	1.66823	1.80646	2.80786	1.77772	1.74854	2.0495	1.68694	1.54157	2.32703	1.67362	1.58222	2.46122	2.00228	1.97235	1.73081	2.07932	1.8514	2.81036	2.15473	1.56786	1.93369	1.51318	1.6736	1.42134	1.62113	1.42383	1.64129	2.07056	1.43179	1.78789	1.74991
680	1.94834	1.23799	2.40248	1.21536	0.885883	1.35765	1.5283	1.06952	1.91297	1.6007	1.27027	1.5629	2.31307	1.33855	1.76422	2.07803	1.62672	1.30257	1.91049	1.84799	1.22014	2.08162	1.78164	1.87106	1.69016	1.70467	1.46497	2.67092	2.19706	1.76413	2.02154	1.65427	1.75325	0.939723	1.33497	1.14638	1.28625	1.83993	1.15338	1.4397	1.20163
679	1.97626	1.03941	2.24105	1.26937	0.693109	1.42794	1.52963	0.93161	1.47348	1.68881	1.16211	1.83215	2.2869	1.31616	1.90379	1.90473	1.65583	1.3233	1.7441	2.21599	1.31486	1.64673	2.06847	1.9672	1.3923	1.36554	1.70587	2.44412	1.96775	1.6921	2.30566	1.50482	1.76404	1.10105	1.2774	0.909012	1.7903	1.70901	1.13341	1.33782	1.52691
678	1.61016	0.809684	1.84612	1.02612	0.311887	1.0936	1.54267	0.49721	1.02577	1.6382	1.12839	1.6438	2.00784	1.31994	1.62394	1.17357	1.38002	0.79078	1.78392	1.73826	0.939614	1.06862	1.45896	1.29385	1.14851	1.09042	1.34126	2.01208	1.66071	1.26154	1.61434	1.20827	1.68034	0.589222	1.00357	0.912136	1.33099	1.56307	0.740605	0.93541	1.10371
677	1.66743	0.425018	1.31971	0.717788	-0.034181	0.331753	1.53948	0.0300429	0.543785	1.36684	0.933993	1.35361	1.51964	0.739225	1.50214	0.433553	0.949664	0.799658	1.29263	1.29641	0.720487	0.913272	1.03173	1.02201	0.742186	0.864633	0.92162	1.83962	1.45908	0.910076	1.19129	0.75824	1.3772	0.0107293	0.9916	0.61308	0.811192	0.96128	0.396731	0.744792	0.896408
676	1.74618	0.610165	1.54991	0.770225	0.290297	-0.0573622	1.61006	0.258317	0.799692	1.30974	0.969429	1.51115	1.76515	0.877226	1.76984	0.632483	0.951691	0.961782	0.99838	1.34399	0.730507	1.3801	1.00743	1.12179	0.559034	1.59979	1.23311	1.75791	1.93461	1.3805	1.37218	0.763503	1.11124	0.434007	1.44869	0.872276	1.45592	1.22385	0.923542	0.964712	1.12147
675	1.11937	0.593378	1.21007	0.549244	0.11564	0.0474607	1.83065	0.584374	1.17834	1.07076	0.815617	1.44183	1.69859	1.1406	1.47197	0.267332	1.06468	0.735441	1.02553	1.77169	0.631763	1.13177	0.764033	0.920313	0.0834949	1.11695	0.893175	1.70121	1.85125	1.48635	1.18445	0.923263	1.08453	0.150021	1.08682	1.0394	1.65038	1.12541	0.962049	1.21416	0.969246
674	1.42173	0.556024	0.945717	0.299703	0.0962504	0.22823	1.8215	0.564057	0.969582	1.22945	0.561533	1.54108	1.44197	1.09712	1.38901	0.171753	0.970305	0.67459	1.18729	1.8762	0.673185	0.979794	1.02176	1.12451	0.134371	1.20459	0.923052	1.26763	1.90155	1.46885	1.25459	1.23513	1.08986	0.50862	0.836845	1.17935	1.881	1.1972	0.735824	1.34831	0.775497
673	1.03947	0.779245	0.581037	-0.105002	-0.130111	0.0500419	1.05533	0.314464	0.95805	0.866042	0.331017	0.982481	1.10828	0.704964	1.22256	0.225324	0.812232	0.436027	0.697186	1.59536	0.281232	0.910574	0.953628	0.587153	-0.0404018	0.931632	0.609937	1.03217	1.36468	1.25832	0.962644	1.12143	0.898549	0.114902	0.264127	1.01473	1.71664	1.05486	0.627969	0.909678	0.65322
672	1.01847	0.868371	-0.0937995	0.122845	-0.32075	0.202572	1.74583	0.293815	0.940152	0.477885	0.662688	0.90708	1.36923	0.66506	0.858385	-0.240832	0.66719	0.55131	0.828197	1.53461	0.529621	1.40001	0.764352	0.809303	0.0451936	0.945607	0.907654	0.654031	1.32487	1.55452	0.459864	0.828898	0.929062	0.280319	-0.207111	0.951195	1.83975	0.848318	0.619762	0.95159	1.02349
671	1.38009	0.499465	-0.254672	0.209796	-0.0582881	0.0302446	1.37487	0.545509	0.959265	0.390965	0.606097	0.566135	1.0866	0.602655	0.720178	-0.308272	0.582117	0.835874	0.629283	0.706068	0.551947	1.62075	0.9285	0.749201	0.136512	1.05014	0.80498	0.765924	1.20083	1.63349	0.608767	0.779661	0.979611	0.109744	-0.256148	1.02717	1.66004	0.967	0.459823	1.06238	1.05368
670	1.37623	0.903524	-0.196917	0.282709	0.326023	0.44257	1.51854	1.00343	0.989238	0.48948	0.526808	0.78566	1.18935	1.03121	0.658194	0.254003	0.839911	1.07735	0.588528	0.959753	0.923072	1.58193	1.10223	1.24271	0.220882	1.08836	1.01798	1.25333	1.3956	1.88075	1.04145	0.822976	1.13282	0.110666	0.248784	1.00479	2.09669	1.28934	0.829764	1.40425	0.940089
669	1.29815	0.82016	-0.0207062	0.355168	0.080855	0.468938	1.21084	0.94754	0.903109	0.605201	0.557299	0.928401	1.30471	1.14044	0.665473	0.322662	0.714788	1.05259	0.229387	1.08131	0.70881	1.66336	1.22121	1.46067	0.400242	0.619235	1.28625	1.595	1.39802	1.7425	1.27009	0.719317	1.2427	-0.112958	-0.0634759	1.08486	2.08119	1.18379	0.33678	1.45881	1.23954
668	0.889748	0.42318	-0.298649	0.144361	-0.227484	0.718119	0.765281	1.02814	0.396797	0.435756	0.239169	0.478277	1.01547	0.907524	0.325625	0.25768	0.642646	0.917353	-0.0711397	0.73878	0.698688	1.18979	1.03588	1.06271	0.69779	0.608238	0.99834	1.22109	0.995189	1.30839	1.04265	0.847612	1.1289	-0.0798106	-0.0201229	1.03221	1.87667	0.82355	-0.198344	1.41858	1.17189
667	1.21103	0.94605	-0.149529	0.652875	0.243058	0.88642	0.617028	1.07024	0.470193	0.686558	0.266346	0.3376	0.855002	0.605537	0.76327	0.971254	0.661203	0.597275	0.210505	0.86005	0.490848	0.849205	0.630406	1.43467	1.27482	0.577993	1.09157	1.00756	1.25208	1.44366	1.31304	1.09462	1.24078	0.186043	-0.0863822	0.702365	1.5202	0.990798	-0.279504	1.54204	1.27452
666	0.673018	0.630469	-0.202219	0.391309	0.0408552	0.532563	0.548761	1.07944	0.779178	0.424003	-0.143391	0.379922	0.778138	0.517597	0.642514	0.984942	0.678184	0.573449	-0.139536	0.656929	0.242368	0.981789	0.480402	1.43606	1.2533	0.251308	1.30608	1.14881	0.999453	1.45271	0.967406	0.642097	0.734956	-0.0429075	-0.235611	0.299494	1.36798	0.707339	-0.547111	1.37627	1.39589
665	0.408869	0.465049	-0.216508	0.664201	0.253038	0.667353	0.743027	1.28686	0.751715	0.653943	-0.16447	0.444164	0.591716	1.10824	0.488083	0.876476	0.731301	0.674375	-0.0823792	0.750413	0.128692	0.835106	0.0447942	1.23972	1.50382	0.502762	0.9971	0.966589	1.18334	1.23403	1.06089	0.75593	0.245137	0.0556404	0.19372	0.780245	1.03231	0.570161	-0.0115881	1.49334	1.5098
664	0.260518	0.401249	0.170461	0.735127	0.511483	0.488635	0.394869	1.35205	0.81261	1.06735	-0.787231	0.531553	0.682232	1.22132	0.840618	1.31987	0.887767	0.520067	-0.186737	0.759697	0.0813904	0.496986	0.0443878	1.49715	1.54875	0.50755	1.10407	1.23835	1.05598	1.0286	1.47517	0.985484	0.230634	0.255792	0.647824	1.05929	0.414438	0.464268	0.131295	1.79845	1.3265
663	-0.0943772	0.522831	0.15448	0.944371	0.370671	0.701342	0.506453	1.15478	0.755509	1.19069	-0.656016	0.66614	0.938347	1.17074	0.91508	1.41799	0.9739	0.403778	0.035614	0.904063	0.0673836	0.180646	-0.202977	1.42689	1.5393	0.282166	0.829542	0.996771	0.953336	0.673688	1.49844	1.13493	0.382273	0.42011	0.479757	1.19459	0.487989	0.628466	-0.0697302	1.90865	1.34541
662	0.309015	0.526822	0.661512	1.08379	0.575641	0.758086	0.771322	1.20474	1.16569	1.0319	-0.246573	0.441172	0.817404	0.957962	1.4742	1.36449	1.00851	0.498537	0.177131	1.09618	0.353764	0.422058	0.0258057	1.46604	1.65496	0.594895	0.92443	0.718655	0.861009	1.31167	1.78633	1.31101	0.312013	0.406156	0.0309356	1.31266	0.387433	0.510468	-0.158829	2.14081	1.51568
661	0.309696	0.752115	0.849992	1.5783	0.555449	1.13699	1.54125	1.722	1.44312	0.832173	-0.0125017	0.604549	0.886574	1.13565	1.54123	1.54406	1.2141	0.97523	0.235211	1.14355	0.727357	0.612112	0.0114729	1.88807	1.7598	1.25764	0.893457	0.532768	0.931774	1.79368	1.67461	1.17156	0.556545	0.813452	0.191581	1.43166	0.407332	0.817629	0.234796	2.22643	1.60973
660	0.314761	0.630625	0.864483	1.49256	0.514955	0.84237	1.50713	1.69811	1.53662	1.02429	0.203605	0.884638	1.03491	1.50628	1.58031	1.55234	1.44265	1.03946	0.391515	1.11156	0.858395	0.347793	0.826759	1.63382	1.6864	1.05182	1.00006	0.185869	1.15578	1.84969	1.89138	1.14215	0.588591	0.478343	0.146467	1.43498	0.453991	1.12891	0.0183674	2.11086	1.63965
659	0.61391	0.305647	0.826232	1.51135	0.45151	0.883512	1.56192	1.44518	1.48546	0.750852	0.321131	1.17382	1.09333	1.16971	1.44452	1.4753	1.8958	1.14532	0.341663	1.2157	1.33834	0.554082	1.12075	1.44456	1.45977	1.50938	1.47095	0.553407	1.07711	1.60445	1.85168	1.28407	0.632559	0.44528	0.583148	1.52413	0.657917	1.35319	0.107066	2.23906	1.80202
658	0.877074	0.904209	0.813199	1.6332	0.738763	0.858585	1.49988	1.34193	1.6806	1.08918	0.665513	1.17841	1.05907	1.31566	1.48621	1.55433	2.03972	1.25095	0.807241	0.920692	1.51866	0.42314	1.16577	1.57708	1.55384	1.64748	1.08911	0.594018	1.24516	1.57721	2.1728	1.35231	0.954919	0.579978	1.04193	1.56348	0.80925	1.2898	0.357389	2.04522	1.51078
657	0.748058	0.999021	0.805795	1.19568	0.59381	0.799268	1.37581	1.26561	1.90774	1.00193	0.607952	1.25973	0.929375	0.906868	1.57823	1.53514	1.87896	1.11021	0.960233	0.822474	1.62808	0.190169	1.23839	1.6159	1.23637	1.54936	1.4855	0.755374	0.926841	1.31621	1.97177	1.31936	1.48418	0.572653	0.744818	1.46556	0.945002	1.14612	0.0812531	1.80361	1.37648
656	1.21438	1.33353	1.03166	1.33823	0.600172	1.18347	1.48121	1.8882	2.13212	0.933022	1.06343	1.50068	1.15008	1.17014	1.63464	1.89651	1.83151	1.31159	1.41067	0.899583	1.93671	0.679118	1.70952	1.92546	1.20577	2.14106	1.66868	0.692976	1.23196	1.64569	1.94074	1.67055	1.72188	0.690762	0.939025	1.35666	1.8155	1.36546	0.336316	1.90255	1.61328
655	1.02754	1.00665	0.716089	1.1854	0.470259	0.941056	1.093	2.14447	2.41188	0.511682	1.33891	1.15639	1.11411	1.05643	1.48765	2.16374	1.50775	1.05286	1.29727	0.603806	1.89377	1.00743	1.98058	1.98961	0.858887	1.90512	1.79418	0.450541	1.268	1.5097	1.75737	1.48817	1.61118	0.903403	0.835171	1.14471	1.51563	1.26337	0.565879	1.66775	1.45641
654	0.970371	1.1037	0.330571	1.46864	0.736925	1.07151	1.1324	2.28221	2.66083	0.718019	1.25183	1.41056	1.45998	1.52145	1.5755	2.42685	1.77957	1.3819	1.5526	0.605015	1.64003	1.29817	1.79611	2.14331	0.729222	2.00073	1.45554	1.07294	1.3281	1.40064	1.38687	1.93769	1.74566	0.961417	0.841284	1.17902	1.47638	1.27378	0.990372	1.62555	1.37737
653	0.655513	0.789978	0.0347025	0.957854	0.616124	0.530484	0.283271	1.61998	1.93719	0.559727	0.75218	0.870984	1.02341	1.25819	1.2693	1.81889	1.41805	1.30442	1.44028	-0.0820528	1.5406	0.740112	1.33813	1.81473	0.650849	1.50171	1.24326	0.635725	1.13673	0.836901	1.09493	1.73388	1.26135	0.798907	0.717919	0.898016	0.945247	0.748271	0.659835	1.03488	0.774457
652	0.841931	0.973217	-0.0321195	0.990878	0.992909	0.362392	0.0718664	1.44914	1.45724	0.686305	1.01457	0.892388	1.04886	1.06212	1.06475	1.57258	0.818446	1.01661	1.69366	0.205395	1.47778	0.834405	1.11706	2.0878	0.495545	1.50232	1.2401	0.854578	1.13795	0.865135	1.19513	1.60775	1.47165	0.977465	0.758196	0.874716	0.979081	0.984353	0.94877	1.08068	1.06152
651	0.790969	1.18216	0.0983238	1.21231	1.4628	0.576111	0.732781	1.29787	1.79722	1.00899	1.38858	1.27499	1.27117	1.44066	0.956549	1.3315	0.996947	1.32505	2.0616	0.468286	1.76631	0.967428	1.4439	2.39337	0.94344	1.63068	0.937551	1.27165	1.56458	1.31781	1.44933	1.73365	2.12042	1.11698	1.02814	1.36065	1.02362	1.14332	1.45886	1.14506	1.20999
650	0.555089	0.863935	0.434397	1.21796	1.02029	0.784086	0.71221	1.15963	1.56193	0.885392	1.34205	1.42039	1.31606	1.29493	0.869933	1.20657	0.874107	1.19759	1.79812	0.790275	1.95582	1.22396	1.19549	1.93071	1.2329	2.11047	1.08299	1.91528	1.44423	1.34613	1.39486	1.4762	2.07279	1.12326	0.79513	1.21724	1.13855	1.34412	1.565	1.32023	1.18646
649	0.239637	0.640199	0.615616	1.69098	1.18142	0.679257	0.669846	0.851633	1.07053	0.868855	1.36269	1.58005	1.38535	1.27885	0.816637	1.45096	0.944803	1.12305	1.66336	0.991799	1.58062	1.51482	1.508	2.15246	1.56167	1.99817	0.676428	1.89859	1.86243	1.44153	1.35359	1.58135	1.92451	1.11645	0.669244	0.960294	1.0202	1.30929	1.6476	1.27616	1.15652
648	0.0129467	0.509933	0.75047	1.48759	1.26854	0.782687	0.384764	0.639598	1.0231	0.958689	1.35747	1.54628	1.4768	1.50255	0.881155	1.4972	0.797872	1.17627	1.56658	0.890676	1.28935	1.42435	1.35594	2.35351	1.25623	1.68802	0.593066	2.10087	1.81137	1.38666	1.36225	0.960078	2.03718	1.01686	0.624994	0.97952	0.962537	1.26753	1.3468	1.34823	1.30254
647	0.246882	0.838501	1.22826	1.53476	1.43142	0.709088	0.826931	0.649104	1.28237	1.25089	1.73176	2.05525	1.39919	1.84085	0.934234	1.21111	1.14266	1.47764	1.72525	1.37959	1.74077	1.57003	1.32637	2.07073	1.91004	2.0461	0.623752	2.63861	1.92166	1.79282	1.48822	1.33496	1.879	1.4112	0.627001	1.48231	1.13354	1.47204	1.25509	1.50571	1.56401
646	0.722628	0.992926	1.31751	1.63611	1.75616	1.21656	1.10571	1.05132	1.3492	1.46391	1.69442	2.05664	1.39784	2.25008	1.36278	1.47772	1.35202	1.58982	1.84149	1.79054	2.04518	1.95369	1.7545	2.20091	2.20707	2.05321	1.05949	2.45055	2.24385	2.1473	1.46634	1.47301	2.53301	1.44641	1.27659	1.59876	1.5512	1.71226	1.05416	1.51313	2.23473
645	0.714033	0.791423	1.27219	1.49456	1.86401	1.19383	1.04451	1.23801	1.49706	1.37507	1.59753	1.97462	1.47434	2.23942	1.55444	1.62769	0.996496	1.4754	1.75578	2.00049	1.75521	2.12641	1.90169	1.65843	2.22488	1.96048	1.03467	2.39135	2.18971	2.173	1.59927	1.42293	2.53424	1.72999	1.18186	1.19311	1.75179	1.8863	0.781105	1.58208	2.37038
644	0.360022	0.676826	1.2081	1.40609	1.66037	1.37655	1.29522	1.38048	1.64264	1.20262	1.06102	2.07693	1.46002	2.1441	1.54504	2.34629	1.0589	1.75057	1.70537	2.34384	2.06346	2.2033	2.11556	1.58402	2.11048	2.13711	0.849838	2.68011	2.41071	2.11159	1.63271	1.49169	2.33015	1.90367	1.38366	1.29069	2.29613	1.88475	0.663427	1.57799	2.54498
643	0.54267	0.683579	1.12673	1.80802	1.1101	1.00155	0.8729	1.48886	1.66771	1.40929	0.796505	1.79951	1.40076	2.29102	1.93441	2.5141	1.35173	2.03976	1.82594	2.45665	1.90949	2.32737	2.04036	1.34924	1.84476	2.3148	1.04539	2.25985	2.50678	2.02881	1.33253	1.85062	2.11599	2.243	1.32071	1.12127	2.51916	2.05017	0.860109	1.74469	2.51835
642	0.533812	0.686802	0.981762	1.6591	1.25379	0.985314	0.355231	1.69072	1.61645	0.983323	0.41463	2.05628	1.711	2.21242	2.05751	2.4782	1.17428	2.17006	1.66716	2.31509	1.95335	2.16087	2.03862	1.77944	1.80957	1.74409	0.900614	1.89514	2.38361	2.13235	1.43003	1.65037	2.05636	2.26255	1.25588	1.22419	2.42103	1.99318	0.941315	1.7487	2.38668
641	1.44744	1.21337	0.838766	2.17095	1.7716	1.37147	0.379018	2.07655	2.08797	1.16008	0.831006	1.88927	1.92851	2.77838	2.56776	2.79948	1.30808	2.46388	1.82754	2.21343	1.95973	2.71255	2.00559	1.85267	1.91234	2.00837	1.52856	2.18528	2.4057	2.77882	1.53857	2.06881	2.29711	2.32266	1.72513	1.41056	2.54265	2.0206	1.07373	1.61824	2.51998
640	1.68943	1.85548	1.18427	2.40238	2.52767	1.90128	1.13781	2.86235	2.22234	1.73688	0.952994	2.25403	2.1768	3.42462	2.52105	3.52629	1.5643	3.11695	2.26748	2.82722	2.54458	3.04104	2.14869	1.88016	2.37994	2.25225	2.18187	2.28564	2.78481	3.04941	2.17279	2.3145	2.46013	3.046	2.22642	1.76182	2.88142	2.87374	1.74619	2.1327	2.77667
639	1.28319	1.55203	0.685774	2.18032	2.03796	1.51484	0.990285	2.42597	1.86281	1.30325	0.339515	1.63915	2.24791	3.042	2.33019	2.88819	1.2645	2.55302	1.965	2.29284	1.90592	2.28508	2.19283	1.56518	2.21878	1.57507	1.86074	1.84668	2.39488	2.69718	1.46282	2.07956	2.27516	2.71485	2.07051	1.42598	2.40487	2.37991	1.54228	1.79239	2.26277
