TITLE	40% R-JS for 3hrs
DATA TYPE	CD SPECTRUM
ORIGIN	JASCO
OWNER	
DATE	2025/11/06
TIME	18:55:10
SPECTROMETER/DATA SYSTEM	JASCO Corp., J-1500, Rev. 1.00
DELTAX	-1
XUNITS	NANOMETERS
YUNITS	CD [mdeg]
Y2UNITS	LD [dOD]
Y3UNITS	HT [V]
Y4UNITS	ABSORBANCE
FIRSTX	  800.0000
LASTX	  300.0000
NPOINTS	     501
FIRSTY	    -1.75164
MAXY	    12.76504
MINY	   -11.62984
XYDATA
Channel 1
371	-0.444991	-0.882833	-0.224087	-0.541156	-0.376368	-0.453726	0.0798047	0.336336	-0.125755	0.40295	0.125407	-0.106231	-0.412019	-0.403074	0.217294	-0.62908	-0.351001	-0.793658	-1.04103
370	0.121659	-0.813273	-0.267856	-0.270502	-0.320994	-0.260818	0.197667	0.407475	0.00711097	0.512587	0.22095	0.248153	-0.396908	-0.357807	0.171281	-0.286044	-0.210503	-0.67508	-0.804493
369	-0.0241019	-0.705589	-0.41503	-0.210757	-0.445733	-0.575531	0.0319024	0.25532	-0.0462571	0.117285	-0.132962	0.0466007	-0.623799	-0.526444	-0.0626367	-0.265322	-0.343083	-1.04702	-0.821256
368	0.262918	-0.453563	-0.480468	-0.0702292	-0.461342	-0.533175	0.0038105	0.182356	-0.254584	0.161406	-0.33584	0.0804403	-0.674354	-0.586844	-0.00623047	-0.382195	-0.377973	-0.958158	-0.907832
367	0.245316	-0.23103	-0.540829	-0.33685	-0.390092	-0.503449	-0.0330388	-0.0247153	-0.159603	0.0274641	-0.475753	-0.0394573	-0.608707	-0.574482	-0.347264	-0.620321	-0.460247	-0.987898	-1.00851
366	0.547269	0.0349681	-0.559159	-0.343068	-0.0710304	-0.593386	0.0280922	-0.0763677	-0.287632	-0.0221979	-0.526277	-0.0757264	-0.66233	-0.385323	-0.495278	-0.578838	-0.497699	-0.945733	-0.926903
365	0.405412	-0.118508	-0.5771	-0.406489	-0.550456	-0.756065	-0.129841	-0.393185	-0.302302	-0.19419	-0.580358	-0.282151	-1.00885	-0.627445	-0.902799	-0.87479	-0.7988	-1.00495	-1.09831
364	0.509944	-0.264585	-0.312779	-0.400055	-0.571042	-0.63748	-0.079309	-0.397996	-0.324675	-0.422385	-0.771379	-0.430483	-0.854445	-0.534524	-0.710186	-0.828887	-0.734612	-0.788452	-1.12221
363	0.41981	-0.1029	-0.165634	-0.0860637	-0.55526	-0.353582	0.180564	-0.288872	-0.35117	-0.203388	-0.820658	-0.355862	-0.803766	-0.0920726	-0.718302	-0.695214	-0.525517	-0.641577	-1.21001
362	-0.0262338	-0.365085	-0.189492	-0.297102	-0.312445	-0.585608	0.0120473	-0.46021	-0.576291	-0.375583	-1.07469	-0.766597	-0.699749	-0.136878	-0.782954	-0.758364	-0.724596	-0.785301	-1.44605
361	-0.177278	-0.935546	-0.0241838	-0.143325	-0.339134	-0.404777	0.051056	-0.44287	-0.385324	-0.19138	-0.956556	-0.603751	-0.675269	-0.0419428	-0.557611	-0.818325	-0.704312	-0.609669	-1.56516
360	-0.551393	-0.479157	0.00190417	-0.1515	-0.108065	-0.487119	0.117843	-0.414525	-0.137402	-0.1772	-0.766068	-0.484399	-0.788868	-0.0203093	-0.604779	-0.866018	-0.86502	-0.691814	-1.72253
359	-0.453852	-0.64624	0.436139	0.291674	-0.180541	-0.276842	0.368624	-0.428586	-0.0765731	-0.0588415	-0.604142	-0.348999	-0.718731	0.0738086	-0.461853	-0.788155	-0.612804	-0.742123	-1.69713
358	-0.465938	-0.928546	0.158585	0.774861	-0.356739	-0.293196	0.194572	-0.383198	-0.22831	-0.306243	-0.637763	-0.560244	-0.860372	-0.406516	-0.577855	-1.04186	-0.745642	-0.891054	-2.27261
357	-0.145039	-0.759249	-0.63238	1.02622	0.0181816	-0.00672507	0.11447	-0.322992	-0.107951	-0.36887	-0.473352	-0.457897	-0.581853	-0.192316	-0.447024	-0.995576	-0.774873	-0.998443	-2.46197
356	-0.079134	-0.885859	-0.889216	1.10921	0.252727	-0.113082	-0.147341	-0.173198	-0.261427	-0.357365	-0.380707	-0.656663	-0.641878	-0.501889	-0.567073	-0.961024	-0.75893	-1.13176	-2.61983
355	-0.158393	-0.802128	-0.716131	1.19665	0.531229	0.109404	-0.0626259	0.102557	0.015978	-0.0900691	-0.302149	-0.598912	-0.491807	-0.203407	-0.589295	-1.04705	-0.816189	-1.01848	-2.34802
354	-0.0847932	0.127908	-1.35355	1.25158	0.329731	0.12103	-0.176644	0.0542731	-0.0129805	-0.247643	-0.359895	-0.534772	-0.590027	-0.308151	-0.751408	-1.25011	-1.09888	-1.04757	-2.34552
353	-0.44144	-0.50573	-1.04807	1.03237	0.339343	0.525564	-0.271063	0.0573211	-0.0981738	-0.431368	-0.262954	-0.742253	-0.559368	-0.465326	-0.837131	-1.15314	-1.07221	-0.934643	-2.07659
352	0.0557144	-1.28291	-0.0465716	-0.124054	0.40396	0.829949	-0.342206	0.289264	-0.214401	-0.481093	-0.418346	-0.838111	-0.482904	-0.454903	-0.91695	-1.08168	-0.786627	-1.04938	-2.04731
351	1.17946	1.70738	1.37952	-1.22744	0.438236	0.834175	-0.397446	0.182249	-0.334558	-0.680929	-0.467734	-1.08033	-0.516916	-0.366915	-1.04541	-1.10775	-1.22493	-1.0951	-2.19618
350	2.42897	2.68744	1.22805	-1.4619	0.551694	1.0894	-0.343678	0.169812	-0.20655	-0.675095	-0.588299	-1.04838	-0.422509	-0.195235	-1.02689	-0.962771	-1.26185	-1.2462	-2.11962
349	4.48156	3.21679	2.69431	-1.52165	0.938822	0.989184	-0.665234	-0.0595469	-0.470964	-0.81311	-0.75008	-1.39042	-0.637641	-0.269267	-1.24493	-1.28892	-1.4314	-1.45378	-2.17353
348	4.90762	4.03114	5.09786	-3.7592	1.50955	1.12846	-0.403084	-0.0049432	-0.289321	-0.670752	-0.496823	-1.31916	-0.659793	-0.38445	-1.2056	-1.23272	-1.18137	-1.61142	-1.76815
347	8.83216	2.21023	4.07372	-7.51574	2.40973	1.08748	-0.440476	-0.199625	-0.585079	-0.854413	-0.795844	-1.3611	-0.869392	-0.543068	-1.21904	-1.36025	-1.32703	-1.59219	-1.95637
346	10.735	-0.0387965	2.85971	-9.56999	3.10521	0.893873	-0.472402	-0.388887	-0.769499	-1.04538	-0.794113	-1.49982	-1.06095	-0.714525	-1.28055	-1.37041	-1.24502	-1.78552	-2.12027
345	12.765	-1.384	0.435984	-7.42975	4.78287	0.247625	-0.496544	-0.479476	-0.867545	-0.946968	-0.795931	-1.43876	-1.06274	-0.72517	-1.23901	-1.11822	-1.21631	-1.96225	-2.40975
344	12.1376	-2.15615	-1.96536	-7.52698	3.50124	0.105954	-0.653787	-0.623723	-0.91615	-0.833324	-0.850107	-1.38718	-1.1802	-0.927253	-1.1206	-1.18327	-1.67009	-2.17024	-2.53337
343	8.36462	-1.43653	-4.15888	-7.9716	5.75397	-0.106793	-0.735856	-0.769625	-0.906106	-0.951907	-0.806483	-1.1048	-1.31319	-0.862017	-1.1167	-1.05909	-1.35394	-1.99576	-2.43672
342	5.61653	-0.91118	-2.15244	-3.84278	10.285	-0.20822	-0.770783	-0.878216	-1.05362	-0.813722	-0.912956	-0.967889	-1.33649	-1.11526	-1.08118	-1.06019	-1.47801	-1.8651	-2.43794
341	-0.337708	-0.284417	-5.63405	-3.56414	11.9199	-0.152186	-0.741539	-0.960781	-1.24986	-0.904633	-0.956781	-0.890078	-1.42809	-1.11927	-1.17012	-1.36927	-1.65765	-1.78217	-2.50963
340	-2.31633	0.849479	-6.5104	-2.47799	11.1561	-0.566041	-0.730832	-0.964217	-1.33064	-1.01251	-1.28666	-0.876277	-1.38861	-1.01718	-1.13499	-1.27209	-1.71475	-1.70404	-2.64572
339	-1.75029	0.954525	-2.22932	4.64379	8.9199	-0.697708	-0.959432	-1.07824	-1.44415	-1.22981	-1.0757	-0.864687	-1.39125	-1.16776	-1.12137	-1.38441	-1.87528	-1.87936	-2.65635
338	-2.76046	-1.33348	-2.34942	4.55193	4.46175	-0.733487	-0.990254	-0.96653	-1.12544	-1.26161	-1.17296	-0.699019	-1.35284	-1.09765	-1.13202	-1.32669	-1.76884	-1.79214	-2.45091
337	-2.56291	-0.802167	-0.254224	6.57529	0.355645	-0.512496	-1.08597	-1.10379	-0.950527	-1.10032	-1.33359	-0.730251	-1.43791	-1.2134	-1.31679	-1.6545	-1.85584	-1.95063	-2.43549
336	-2.64866	6.45889	1.02205	8.60167	2.79233	-0.713569	-1.07706	-0.877325	-0.926371	-0.929301	-1.11521	-0.681026	-1.20462	-1.05223	-1.16633	-1.69677	-1.85584	-1.48003	-2.49001
335	0.0983876	3.77122	0.336542	7.7216	-0.918328	-0.0474031	-1.21589	-1.07178	-1.14772	-0.842556	-1.09246	-0.882392	-1.28781	-0.956388	-1.27005	-1.82572	-1.7116	-1.38366	-2.34507
334	6.43948	2.45534	-4.83687	7.1642	0.10395	-0.745118	-1.0383	-1.08208	-0.957102	-0.882937	-1.00219	-1.06847	-1.35019	-0.865577	-1.40427	-1.74261	-1.80811	-1.56481	-2.29125
333	7.9154	2.00506	-3.42244	3.9399	2.78354	-0.453793	-0.78039	-0.640519	-0.704903	-0.627124	-0.804702	-0.970542	-1.01508	-0.685174	-1.19714	-1.42116	-1.34117	-1.43262	-2.01271
332	9.21832	-1.14229	-0.0601601	2.01738	3.63026	-0.0203084	-0.826212	-0.404552	-0.4497	-0.297746	-0.484524	-0.980749	-0.802831	-0.67245	-0.84999	-1.1966	-1.25167	-1.36442	-1.82683
331	2.94372	0.224214	-3.48565	3.04001	1.57937	0.619044	-0.934096	-0.611262	-0.531245	-0.457661	-0.836501	-0.947576	-0.914191	-1.0877	-1.13747	-1.38406	-1.48115	-1.79547	-2.0201
330	-3.47146	-3.72621	-6.09349	6.11327	4.37366	0.824805	-0.960845	-0.614949	-0.675634	-0.310383	-0.623248	-0.978428	-0.806751	-1.10106	-0.926358	-0.996989	-1.46265	-1.63068	-1.93885
329	-11.6298	1.96511	0.312284	8.57906	12.2512	1.01237	-0.673028	-0.235331	-0.443722	-0.120467	-0.212031	-0.770721	-0.429994	-0.673187	-0.751624	-0.634847	-0.918191	-1.42145	-1.74013
328	-6.84566	0.128017	1.41761	5.33629	8.46812	0.831553	-0.541354	-0.186402	-0.296085	-0.205049	-0.0883351	-0.850251	-0.439999	-0.663765	-0.653785	-0.599586	-0.566642	-1.25632	-1.96315
327	-6.0931	5.39863	2.80393	4.34558	6.51621	1.18833	-0.256606	-0.160656	-0.119025	-0.131457	-0.154246	-0.634865	-0.348453	-0.544435	-0.553956	-0.704869	-0.367763	-1.38355	-1.81515
326	-9.87879	9.11949	4.42191	4.51861	3.23991	1.79672	-0.302339	-0.150697	-0.152507	-0.327429	-0.170087	-0.535875	-0.319314	-0.686042	-0.503721	-0.510174	-0.342341	-1.28537	-1.76237
325	-10.4685	10.7544	8.02302	1.7601	-1.82837	1.96374	-0.104415	0.00275783	-0.0410116	-0.144165	0.133608	-0.381068	-0.14411	-0.569432	-0.359094	-0.381277	-0.350177	-1.00346	-1.69227
324	-10.7911	13.2962	9.78129	2.56647	-2.47994	1.7056	0.00363665	-0.487334	-0.180259	-0.439026	-0.0610443	-0.279785	-0.120369	-0.503478	-0.371246	-0.500961	-0.402079	-1.05452	-1.7671
323	-8.3357	11.6192	13.88	4.24882	-0.581196	1.09798	0.297709	-0.550371	-0.190533	-0.416267	-0.158364	-0.0539815	-0.0407976	-0.38953	-0.295094	-0.710003	-0.210063	-0.883219	-1.83062
322	1.91419	14.5189	11.6563	1.85291	-2.14248	1.14001	0.431251	-0.565716	0.11533	-0.513961	0.102945	-0.145995	0.0160174	-0.197109	-0.100952	-0.560741	-0.0255093	-0.585433	-1.84226
321	4.41971	19.7127	9.35265	0.602924	0.472313	1.06861	0.549472	-0.517619	0.178628	-0.233972	-0.174928	-0.144271	0.12854	-0.0760417	-0.0484824	-0.428751	-0.23096	-0.456094	-1.56336
320	2.95842	20.7679	8.30929	-0.282609	1.67593	1.57213	0.693386	-0.3617	0.381525	-0.197634	-0.101737	0.144355	0.107315	0.00739522	0.18744	-0.559698	-0.167454	-0.237027	-1.29012
319	5.80517	23.1379	7.66126	1.38573	7.11773	1.61907	0.532432	-0.470236	0.427498	-0.384823	-0.042693	0.262662	0.000210035	0.0834707	-0.0823038	-0.582596	0.0372756	-0.225927	-1.43334
318	2.15138	19.6831	4.03343	-3.88428	6.37942	0.73495	0.412136	-0.254719	0.291129	-0.174633	-0.149647	0.24715	-0.203644	0.204011	-0.129929	-0.284093	-0.110058	-0.419745	-1.22999
317	5.7526	11.7527	1.1085	-2.94732	7.52331	1.77403	0.341883	-0.165698	0.657068	0.131643	-0.13879	0.229875	-0.0626525	0.254138	-0.00926565	-0.249577	0.158448	-0.249889	-1.33672
316	6.22909	11.5485	6.17635	0.830899	2.60681	1.00287	0.47654	0.0856125	0.56657	0.281495	0.0116656	0.276532	-0.171617	0.503858	0.0287034	-0.18338	0.261316	-0.021417	-0.991075
315	4.20546	11.1188	4.31511	3.16371	1.44625	0.744101	0.568444	0.486953	0.666091	0.533084	0.483668	0.229961	0.0185708	0.585146	0.129334	0.23355	0.407538	0.23208	-0.696829
314	8.50743	9.82009	1.27883	3.58541	0.381726	0.796259	0.428066	0.810277	0.63205	0.624448	0.426779	0.0916627	0.0844132	0.584979	0.0401389	0.0945129	0.604825	0.438254	-0.326596
313	8.87411	2.84782	2.78565	1.82739	-2.70189	0.559972	0.56233	0.888337	0.804343	0.64628	0.417413	-0.147882	0.256129	0.606065	0.155004	0.202439	0.639951	0.584987	-0.339139
312	3.79345	3.20201	5.75922	0.806895	-7.56846	-1.26854	0.574551	0.808383	0.702194	0.6608	0.361429	-0.251849	0.252636	0.385453	0.0291637	0.198919	0.585203	0.543068	-0.578951
311	-2.46322	0.729681	7.51876	0.46898	-11.671	-0.77223	0.851055	1.12462	0.872622	1.09946	0.672207	-0.12011	0.531507	0.78047	0.536906	0.39003	0.826597	0.834111	-0.0780949
310	2.73991	-3.53552	10.8198	5.71346	-12.8788	-0.859616	1.37897	1.42919	1.24521	1.17767	0.859135	0.24633	0.966756	0.980344	0.97029	0.375579	1.13234	1.08234	0.0368238
309	1.7402	2.27033	8.25091	4.20992	-10.8429	-0.683226	1.40978	1.07586	1.01423	1.0146	0.784265	0.0626849	1.11576	0.930726	0.903946	0.222581	1.10517	1.0824	0.0355609
308	-2.3617	4.52852	6.7033	6.86	-7.84115	-0.025836	1.3032	1.05158	0.787902	0.976317	0.672804	0.0687443	0.943926	0.784167	0.86796	0.149292	0.853429	0.885669	-0.269419
307	0.226272	3.97757	6.33438	3.3449	-5.85403	0.793134	1.03146	1.12872	0.924594	0.816059	0.843779	0.0678748	0.76726	0.839968	0.897421	0.165822	0.569778	0.972084	-0.297029
306	0.964366	6.29629	3.93105	1.56875	-1.85411	1.66477	1.13016	1.12207	0.844239	1.02463	0.827635	0.226265	0.861664	0.692809	0.902415	0.288925	0.632838	1.08987	-0.480655
305	-0.208915	7.34457	8.20478	-0.837908	-3.4426	1.28968	1.15467	1.02304	0.942601	1.05699	0.799061	0.306908	0.603652	0.728664	0.853944	0.366325	0.676089	0.832359	-0.785087
304	2.15742	12.0899	4.96973	-0.4158	-4.57752	2.63536	1.3354	1.05793	0.629166	0.869531	0.778048	0.597342	0.549491	0.625607	0.590079	0.294171	0.634248	0.441811	-0.793441
303	2.30935	10.3431	1.17602	-3.1811	4.64706	2.49238	1.07931	0.857574	0.787901	0.512096	0.541777	0.480124	0.433945	0.543481	0.369157	0.178828	0.32271	0.244286	-1.06816
302	5.37828	9.48249	-0.639529	-3.66221	9.25871	3.13648	0.988305	0.778797	0.415639	0.617477	0.55906	0.0711168	0.388321	0.258272	0.104829	0.186041	-0.00581855	-0.0592544	-1.16655
301	4.31493	13.5456	3.55456	-1.13027	7.1898	2.58686	0.900438	0.848622	0.456928	0.764201	0.333556	0.192207	0.327561	-0.0192584	0.0988093	0.295645	-0.211508	0.090331	-0.98913
300	3.18965	14.9741	2.64619	-9.75367	6.91283	2.97022	1.19687	0.834733	0.600358	0.88147	0.244308	0.373384	0.0850055	0.0479931	0.361755	0.375773	0.0967229	0.334338	-0.624777
Channel 4
	0	10	20	30	40	50	60.0167	70.0167	80.0167	90.0167	100.017	110.017	120.033	130.033	140.033	150.033	160.033	170.05	180.05
800	-1.75164	-0.861047	-2.29043	-2.43116	-3.45631	-3.23417	-1.96583	-3.39947	-4.09593	-3.43423	-3.01636	-2.9309	-3.72016	-4.48772	-4.38264	-2.76918	-3.30726	-4.07983	-4.0264
799	-1.02213	-0.247266	-0.79616	-1.69841	-3.02912	-2.47187	-1.5424	-2.7204	-3.76146	-3.01462	-2.55716	-2.48655	-2.58607	-3.73443	-3.48801	-2.124	-2.71299	-3.1825	-3.26696
798	-0.102601	-0.313222	-0.680404	-1.58443	-3.02491	-2.28094	-1.7011	-3.10083	-3.79766	-2.2819	-2.6616	-2.64501	-2.5601	-3.94286	-2.93066	-2.02453	-2.57496	-3.57546	-3.75746
797	-0.769976	-0.704443	-1.20507	-1.49708	-3.39272	-2.8857	-2.41847	-3.28369	-4.21659	-1.84	-2.40228	-2.47515	-2.85964	-4.49981	-3.18619	-2.25606	-2.25665	-3.98954	-4.0486
796	-0.136307	-0.372217	0.118851	-1.15733	-2.77335	-2.45831	-1.92292	-3.02421	-3.9862	-1.36198	-1.68852	-2.57674	-2.72462	-4.20668	-3.28227	-1.88191	-2.41629	-3.61175	-3.32748
795	-0.128176	-0.717055	-0.148892	-0.392004	-2.50532	-2.61944	-1.81923	-3.14759	-3.66876	-1.15786	-1.66034	-3.18518	-2.81871	-3.97175	-3.3593	-1.44037	-2.71317	-4.21734	-3.37143
794	-0.30786	-0.738506	0.668681	0.209873	-2.11246	-2.03179	-1.64482	-3.35145	-3.67708	-1.04554	-1.62379	-3.27137	-3.31261	-3.5017	-3.66546	-1.80892	-2.78839	-3.72785	-2.97854
793	0.0948826	-0.617069	1.09938	0.13684	-2.28904	-1.46006	-1.53051	-3.19759	-3.53964	-1.03143	-1.91937	-3.08706	-3.02955	-3.45748	-3.14276	-1.84722	-2.66335	-4.17323	-2.87991
792	0.20738	-0.818986	1.11846	0.530638	-1.83358	-1.2931	-1.77269	-3.27817	-3.0578	-1.90778	-2.13866	-2.9582	-3.27666	-3.65293	-3.17102	-1.68375	-2.34599	-3.72266	-3.23377
791	0.215118	-0.136599	0.548676	0.573957	-1.5733	-2.03254	-1.65913	-2.66602	-2.67492	-1.96616	-2.00294	-2.71422	-3.56073	-3.44223	-2.53901	-1.51594	-2.17511	-3.35875	-2.98761
790	0.690683	0.18217	0.267863	0.400527	-1.27926	-2.3483	-1.72003	-2.26453	-2.6594	-2.82616	-1.70619	-2.69233	-3.59512	-3.26361	-2.68096	-1.20041	-2.25932	-3.36375	-2.93567
789	0.948876	0.235008	0.972003	0.5249	-1.02721	-2.55874	-1.9536	-1.97402	-2.63414	-3.04232	-2.25047	-2.51029	-3.42272	-3.15886	-2.20775	-1.23475	-2.81262	-2.8589	-3.10074
788	0.296305	0.438849	0.781191	0.866907	-0.904337	-2.305	-2.80979	-2.08289	-2.31744	-3.40571	-2.25525	-2.60756	-2.6838	-3.10497	-2.20983	-1.24671	-2.2957	-2.62767	-3.44708
787	0.912922	0.223447	0.279544	0.179791	-1.2916	-2.62331	-3.36365	-2.17223	-3.21079	-3.57347	-2.4136	-2.68454	-2.6307	-3.23362	-2.54667	-1.66078	-2.42895	-2.06356	-3.67263
786	0.204842	0.0244379	-0.823284	-1.05005	-2.17456	-3.50103	-4.21258	-2.76553	-3.26658	-4.71597	-3.10493	-3.34464	-3.15687	-3.99274	-2.92235	-2.36963	-2.83051	-3.06225	-4.41855
785	0.282444	0.935514	-0.697891	-1.0996	-1.20596	-3.28634	-3.86214	-2.40232	-2.95935	-4.53585	-2.29793	-3.057	-2.53786	-3.21651	-2.69144	-1.6688	-2.54789	-2.46535	-4.04872
784	-0.0512215	0.739935	-1.38202	-1.96791	-1.82719	-3.30264	-3.83838	-2.66951	-2.8387	-4.12604	-2.29827	-3.72598	-2.62583	-3.26543	-2.73808	-1.99412	-2.65992	-2.90276	-4.04624
783	0.550957	0.48945	-1.21698	-1.86882	-1.61417	-2.43775	-3.58672	-2.93472	-2.9393	-3.87003	-2.02007	-3.77976	-2.39001	-3.41761	-2.71801	-2.38851	-2.48785	-3.25939	-3.95353
782	0.216043	-0.578742	-1.04638	-1.68439	-1.78765	-2.36238	-3.67551	-3.14494	-3.09502	-3.72565	-2.00929	-4.06379	-2.68836	-3.58014	-3.03624	-2.83071	-2.96566	-2.95129	-3.99719
781	0.157851	-0.58937	-1.49847	-2.01999	-1.97028	-2.42671	-3.55416	-2.99156	-3.00602	-4.13686	-1.5423	-4.4231	-3.02282	-3.91339	-3.29701	-2.86802	-2.59054	-2.99737	-3.79147
780	0.264045	-0.0353028	-0.898731	-1.60335	-1.8355	-2.4024	-2.8424	-2.46777	-2.67309	-3.81333	-1.35739	-3.82778	-3.09675	-2.88616	-2.82647	-3.11105	-2.33718	-3.2599	-3.29132
779	-0.482659	0.0442692	-0.984342	-1.85984	-2.2875	-2.46025	-3.07548	-3.28443	-2.66058	-3.80231	-1.6344	-4.40743	-4.15892	-3.51395	-3.21772	-3.76662	-2.9834	-3.6445	-3.525
778	-0.751306	0.0393879	-0.874532	-2.33845	-1.97486	-2.40912	-3.07752	-2.99351	-2.78563	-3.66189	-1.5644	-4.1514	-3.98914	-3.49286	-3.27232	-3.99921	-3.10206	-3.29282	-3.72007
777	-0.30885	-0.340089	-1.07873	-1.87313	-2.02316	-2.09853	-3.12849	-2.95867	-2.76668	-3.25828	-1.81006	-4.13468	-3.71181	-3.39852	-3.22334	-3.98127	-3.06956	-3.15737	-3.51913
776	0.217457	0.0405635	-1.16712	-0.937784	-1.62206	-1.90645	-2.89374	-2.87116	-3.1012	-3.08605	-1.6294	-3.87951	-3.34391	-3.07057	-2.87293	-3.9118	-2.87053	-3.05398	-2.97712
775	-0.146365	-0.330288	-0.760748	-1.03264	-1.81129	-1.9904	-3.0052	-2.89512	-3.30996	-3.68502	-2.02329	-3.96023	-4.00215	-3.38554	-3.46048	-4.29679	-2.9506	-3.24324	-3.18105
774	-0.375714	0.23238	-0.98988	-1.11485	-2.20117	-1.7299	-3.3531	-2.88476	-3.58601	-3.32492	-2.37297	-4.13824	-3.70267	-3.24343	-3.06872	-4.3323	-3.02001	-3.87431	-3.27753
773	0.198188	0.563801	-0.0389241	-0.747307	-1.45628	-0.892319	-2.52074	-2.62524	-2.66149	-2.37718	-1.85036	-3.47549	-2.80211	-2.15667	-1.92186	-3.79278	-2.11896	-3.418	-2.39185
772	0.370038	0.106376	-0.652024	-1.4657	-1.84597	-1.06878	-2.4951	-2.77632	-2.80759	-2.64546	-2.14403	-3.59016	-3.02479	-2.80366	-2.79732	-3.86669	-3.05209	-3.53057	-3.07938
771	1.63255	1.2246	0.570274	-0.0687023	-0.813214	-0.214724	-1.53343	-1.90711	-1.96256	-1.70568	-0.971995	-2.41898	-2.05244	-1.89147	-2.19182	-3.04209	-2.31593	-2.6495	-2.49097
770	2.23298	1.44227	1.17868	0.165838	-1.02558	0.518179	-0.519752	-1.65928	-1.55366	-1.28925	-1.19435	-2.11458	-1.99981	-1.59895	-1.97022	-2.37821	-2.20713	-2.13253	-1.97408
769	1.89649	1.18947	1.36605	0.0933858	-1.19678	0.553606	-0.595435	-1.61618	-1.30484	-1.12631	-1.33438	-2.09914	-1.90148	-1.53228	-2.19724	-2.65792	-2.20169	-2.22168	-2.3975
768	1.55957	1.03251	0.588322	-0.573181	-1.19133	0.1975	-0.840161	-1.82898	-1.6257	-1.38794	-1.27265	-2.0969	-2.24279	-1.69189	-2.71413	-2.6437	-2.40239	-2.31735	-2.59247
767	1.17031	0.76009	0.139787	-0.584743	-0.890784	-0.236421	-0.914564	-1.64604	-2.1443	-1.58411	-1.72636	-2.23377	-2.38346	-1.73403	-3.07887	-2.59215	-2.99755	-2.45801	-2.52875
766	0.772481	0.47697	0.0705364	-0.820426	-1.32751	-0.899012	-0.869289	-2.09022	-2.41561	-1.98597	-1.82438	-2.07672	-2.54208	-2.00087	-3.5941	-2.51789	-3.52921	-2.49717	-2.87716
765	0.333804	0.415476	-0.230817	-1.50091	-1.16763	-0.825773	-1.08977	-2.30063	-2.71336	-2.5946	-2.09124	-2.29558	-2.58131	-2.44794	-3.95331	-2.82716	-3.48761	-2.4739	-3.28556
764	-0.145362	-0.0508564	-0.424681	-1.36808	-0.973505	-0.7622	-1.68697	-2.77333	-3.02581	-2.58778	-2.40049	-2.66013	-2.86442	-2.91295	-3.73901	-3.00114	-3.32011	-2.38186	-3.29399
763	-0.503798	-0.638289	-1.03757	-1.81653	-1.08484	-1.18517	-1.96855	-2.85834	-3.30079	-2.70245	-2.85984	-2.54982	-2.94545	-3.3629	-3.56403	-3.22612	-2.96756	-2.42303	-2.95306
762	-0.925388	-1.14956	-1.49585	-2.04813	-1.2377	-1.59354	-2.38739	-2.78894	-3.28915	-3.04382	-2.88651	-2.91832	-2.90097	-3.33795	-3.72766	-3.46803	-2.92711	-2.38444	-3.55193
761	-1.02947	-1.09864	-1.37736	-1.79544	-1.26648	-1.57477	-2.69221	-2.84202	-3.43157	-2.9055	-2.83812	-3.10955	-3.05083	-3.61002	-3.48036	-3.38564	-2.63361	-2.86894	-3.20647
760	-0.516996	-0.309026	-0.449845	-1.55526	-1.18775	-1.52763	-2.78036	-2.99751	-3.44562	-3.14183	-3.01692	-2.84821	-2.94147	-3.44856	-2.68663	-3.25331	-2.36764	-2.49318	-2.80406
759	0.127362	-0.00238872	0.0777887	-1.34203	-1.00876	-0.788603	-2.19365	-3.07564	-2.4597	-2.60904	-2.44874	-2.56851	-2.52038	-3.01746	-1.89523	-2.65451	-2.17703	-1.66471	-2.14995
758	0.201741	-0.181864	-0.180176	-1.11235	-1.36155	-0.561921	-2.39821	-3.18634	-1.76857	-2.57173	-2.28842	-2.46359	-2.7198	-3.10323	-1.98288	-2.90879	-1.48559	-1.84313	-2.03497
757	0.869962	0.262843	0.688775	-0.690959	-0.884695	-0.0427706	-2.18254	-2.64563	-1.69346	-1.7867	-1.70065	-2.42623	-2.42042	-2.8892	-1.78908	-2.34552	-1.23376	-2.04691	-1.61948
756	0.813317	0.440978	0.360645	-0.611367	-0.903225	-0.994783	-2.29091	-2.75354	-2.32375	-1.88488	-2.07361	-2.33206	-2.7208	-2.75843	-2.37478	-2.49185	-1.63841	-2.37461	-2.17842
755	1.25627	1.04779	1.20392	-0.824933	-0.336331	-0.853523	-1.97281	-2.75798	-2.00218	-1.51776	-1.87093	-2.43879	-2.44593	-2.68019	-2.20986	-2.06022	-1.94112	-2.39211	-2.10484
754	1.3501	1.15699	1.62659	-0.19716	0.630687	-0.275517	-1.69588	-2.58144	-1.62671	-1.1577	-1.62912	-2.10723	-2.06313	-2.09151	-2.1383	-1.68829	-1.69821	-2.17554	-1.65123
753	1.10258	0.988095	1.35872	-0.980153	0.578172	-0.590952	-1.77887	-2.8232	-2.09813	-1.54943	-1.45477	-2.18047	-2.05226	-2.2178	-2.20626	-2.10748	-1.93363	-1.83747	-1.8855
752	1.5975	0.702834	1.19428	-0.9404	0.334768	-0.73212	-1.86411	-2.62023	-2.02019	-1.6601	-1.59045	-2.44954	-1.86867	-2.16734	-2.40067	-2.09064	-1.94885	-1.71813	-1.9193
751	1.08803	0.687103	1.17518	-0.913689	0.369087	-0.868512	-2.13376	-2.13396	-2.28966	-1.74435	-1.8224	-2.47783	-2.32013	-2.92122	-2.39863	-2.38226	-1.63555	-1.73676	-2.21214
