TITLE	100% R-JS 72 hrs
DATA TYPE	CD SPECTRUM
ORIGIN	JASCO
OWNER	
DATE	2025/11/17
TIME	11:45:33
SPECTROMETER/DATA SYSTEM	JASCO Corp., J-1500, Rev. 1.00
DELTAX	-1
XUNITS	NANOMETERS
YUNITS	CD [mdeg]
Y2UNITS	LD [dOD]
Y3UNITS	HT [V]
Y4UNITS	ABSORBANCE
FIRSTX	  700.0000
LASTX	  300.0000
NPOINTS	     401
FIRSTY	     1.30980
MAXY	    29.84932
MINY	   -27.41811
XYDATA
Channel 1
	0	1.01667
590	4.86897	4.61397
589	4.58925	4.52741
588	4.28162	4.39416
587	4.08389	4.23607
586	3.77476	3.99886
585	3.36351	3.61694
584	2.85927	3.05291
583	2.09027	2.29484
582	1.07969	1.41544
581	-0.149273	0.32262
580	-1.42936	-0.879883
579	-2.77634	-2.23894
578	-4.29735	-3.75073
577	-5.73426	-5.35133
576	-7.29287	-7.05271
575	-9.04077	-8.78981
574	-11.0306	-10.6528
573	-13.1496	-12.5837
572	-15.3735	-14.6272
571	-17.6868	-16.7811
570	-19.8495	-18.9476
569	-21.8835	-20.9562
568	-23.6616	-22.8168
567	-25.0393	-24.44
566	-26.0567	-25.8627
565	-26.8187	-26.8245
564	-27.1979	-27.5031
563	-27.4181	-27.8075
562	-27.3053	-27.6544
561	-27.1317	-27.1907
560	-26.7487	-26.5925
559	-26.2244	-25.7765
558	-25.6247	-24.8661
557	-24.9921	-23.7842
556	-24.0314	-22.5348
555	-22.909	-21.2685
554	-21.7281	-20.0098
553	-20.5739	-18.9512
552	-19.5433	-18.1431
551	-18.6215	-17.5002
550	-17.8557	-17.1866
549	-17.2028	-17.0763
548	-16.614	-17.0862
547	-16.1126	-17.3121
546	-15.9112	-17.5578
545	-15.8721	-17.712
544	-16.0316	-17.8338
543	-16.4901	-17.9406
542	-17.137	-17.9596
541	-17.9478	-17.9509
540	-18.9506	-18.114
539	-20.0932	-18.4602
538	-21.2511	-18.9259
537	-22.215	-19.5636
536	-23.0037	-20.4109
535	-23.6068	-21.3894
534	-23.8831	-22.1658
533	-23.8805	-22.8299
532	-23.7056	-23.291
531	-23.4639	-23.453
530	-23.0394	-23.2364
529	-22.2927	-22.7785
528	-21.5076	-22.0019
527	-20.4669	-21.068
526	-19.332	-19.9762
525	-18.1533	-18.9445
524	-16.7572	-17.7786
523	-15.3573	-16.6079
522	-13.7865	-15.3199
521	-12.1323	-14.0785
520	-10.5709	-12.7108
519	-9.15265	-11.344
518	-7.79497	-9.87831
517	-6.43872	-8.43422
516	-5.00962	-6.78721
515	-3.67966	-5.11636
514	-2.4387	-3.50125
513	-1.441	-2.12003
512	-0.516889	-0.947215
511	0.161866	-0.0664851
510	0.881716	0.681802
509	1.60754	1.33977
508	2.18126	1.77751
507	2.7697	2.1749
506	3.35936	2.61357
505	3.98372	3.23784
504	4.88015	4.13702
503	5.89512	5.08331
502	7.0363	6.29815
501	8.27248	7.71745
500	9.52586	8.98423
499	10.8418	10.117
498	12.1258	11.2687
497	13.4763	12.3544
496	14.7769	13.4084
495	15.948	14.4466
494	17.1261	15.6054
493	18.2826	16.7369
492	19.5046	18.1016
491	20.7153	19.485
490	21.8565	21.0115
489	22.9186	22.4546
488	23.8148	23.742
487	24.6451	24.9959
486	25.5138	26.0083
485	26.246	26.7718
484	26.9964	27.4571
483	27.6735	27.9319
482	28.2507	28.4128
481	28.6552	28.8016
480	29.1159	29.1187
479	29.4978	29.4391
478	29.7492	29.6865
477	29.8493	29.8677
476	29.7247	29.926
475	29.4357	29.831
474	29.1054	29.64
473	28.8075	29.4135
472	28.7007	29.245
471	28.5497	28.958
470	28.4617	28.5939
469	28.4406	28.2734
468	28.3093	28.0075
467	28.2233	27.8158
466	28.0697	27.6499
465	27.8522	27.5113
464	27.5197	27.2529
463	26.9929	26.8592
462	26.4116	26.3668
461	25.7553	25.8451
460	25.0999	25.189
459	24.4228	24.4314
458	23.7635	23.6353
457	23.0512	22.6547
456	22.2556	21.59
455	21.4522	20.6519
454	20.7103	19.8153
453	20.0186	19.1147
452	19.3693	18.5262
451	18.7185	17.9747
450	18.1341	17.5473
449	17.4205	17.0686
448	16.6831	16.6199
447	15.8723	16.0928
446	15.0829	15.5144
445	14.3419	14.8999
444	13.6168	14.2767
443	12.9683	13.6179
442	12.3838	12.9793
441	11.8652	12.28
440	11.4519	11.6336
439	10.987	10.961
438	10.4478	10.2827
437	9.89292	9.61653
436	9.28833	9.03622
435	8.73981	8.56761
434	8.26592	8.15285
433	7.78058	7.75372
432	7.37712	7.41276
431	7.00483	7.10719
430	6.69795	6.77439
429	6.43906	6.48257
428	6.19484	6.16359
427	5.97394	5.82404
426	5.7052	5.44107
425	5.41518	5.07969
424	5.17143	4.76218
423	4.97325	4.54868
422	4.88803	4.41211
421	4.80362	4.30268
420	4.66699	4.15771
419	4.46509	4.03401
418	4.26812	3.92633
417	4.12456	3.81507
416	3.96158	3.69427
415	3.81427	3.59612
414	3.62762	3.42787
413	3.40939	3.25905
412	3.18779	3.15545
411	2.98703	3.03295
410	2.83583	2.90418
409	2.68054	2.75933
408	2.48279	2.56295
407	2.28514	2.35209
406	2.04841	2.12457
405	1.76998	1.93443
404	1.52401	1.77073
403	1.32624	1.66001
402	1.1605	1.58014
401	1.04793	1.55262
400	0.960974	1.50153
399	0.945245	1.44462
398	0.975996	1.43638
397	0.995798	1.43008
396	1.06572	1.42184
395	1.11158	1.42669
394	1.1718	1.4016
393	1.22168	1.3486
392	1.29238	1.33199
391	1.32861	1.29863
390	1.3396	1.25235
389	1.32844	1.19055
388	1.28617	1.12334
387	1.23066	1.04988
386	1.16319	1.00494
385	1.02823	0.968915
384	0.868704	1.00952
383	0.689017	1.04037
382	0.571415	1.05977
381	0.496715	1.06317
380	0.481329	1.078
379	0.547637	1.06242
378	0.629832	1.05854
377	0.669495	1.01589
376	0.760477	1.00164
375	0.895753	0.995146
374	1.06292	1.03945
373	1.17137	1.08933
372	1.2504	1.10593
371	1.25419	1.12798
370	1.25636	1.15577
369	1.17991	1.11559
368	1.11243	1.06718
367	1.0149	0.914302
366	0.903517	0.777452
365	0.756461	0.616888
364	0.622485	0.428922
363	0.488116	0.294455
362	0.382989	0.18389
361	0.242619	0.0860078
360	0.129054	0.0238828
359	-0.057804	-0.0963356
358	-0.239726	-0.16407
357	-0.403519	-0.202002
356	-0.538289	-0.201928
355	-0.574736	-0.13277
354	-0.574143	-0.088935
353	-0.563385	-0.0784739
352	-0.478303	-0.0496207
351	-0.436899	-0.0727133
350	-0.33219	-0.109046
349	-0.224855	-0.109185
348	-0.133178	-0.0929085
347	-0.00873438	-0.0391783
346	0.0631258	-0.0339854
345	0.067043	-0.0139942
344	0.113794	0.0480228
343	0.13139	0.0784455
342	0.151279	0.0606054
341	0.154988	0.0680567
340	0.226432	0.0408333
339	0.310006	0.0739578
338	0.405545	0.174473
337	0.566684	0.395316
336	0.757807	0.629767
335	0.827567	0.793453
334	0.911595	0.906646
333	0.966875	1.03814
332	1.02038	1.11797
331	1.04113	1.20322
330	1.02397	1.22325
329	1.01103	1.20059
328	1.02598	1.12813
327	1.10018	1.11794
326	1.30354	1.12919
325	1.57966	1.27796
324	1.90523	1.44388
323	2.30303	1.64475
322	2.65015	1.82375
321	2.9812	2.01145
320	3.34683	2.29005
319	3.64402	2.59983
318	3.89652	2.86327
317	4.09397	3.16739
316	4.24126	3.42139
315	4.35777	3.67185
314	4.44273	3.93986
313	4.52822	4.22785
312	4.62093	4.56078
311	4.68803	4.8351
310	4.86918	5.15745
309	5.13049	5.49743
308	5.3594	5.82414
307	5.61129	6.15165
306	5.92082	6.45783
305	6.27568	6.79638
304	6.58918	7.03001
303	6.90488	7.21049
302	7.23067	7.38613
301	7.51013	7.50111
300	7.62062	7.55222
Channel 4
	0	1.01667
700	1.3098	1.71601
699	1.1471	1.61457
698	0.970521	1.45911
697	0.741173	1.23879
696	0.50408	1.07928
695	0.379988	1.00987
694	0.238258	0.87145
693	0.151984	0.747128
692	0.168358	0.676065
691	0.158059	0.625978
690	0.224576	0.54307
689	0.315277	0.526103
688	0.459323	0.617985
687	0.695005	0.682039
686	0.89732	0.713971
685	1.17494	0.762758
684	1.40014	0.808394
683	1.55412	0.880734
682	1.59301	0.945706
681	1.63303	1.13246
680	1.63842	1.2935
679	1.66371	1.35107
678	1.73188	1.40461
677	1.76169	1.46344
676	1.77405	1.43887
675	1.91377	1.49342
674	2.00333	1.59816
673	2.1199	1.80045
672	2.18222	1.83565
671	2.25073	1.88889
670	2.26127	1.9534
669	2.12444	2.06773
668	2.03264	2.17527
667	1.95388	2.22235
666	1.81256	2.14268
665	1.6253	1.94809
664	1.53366	1.7424
663	1.58548	1.67826
662	1.66416	1.67306
661	1.86463	1.74439
660	2.11175	2.01529
659	2.33537	2.21572
658	2.55225	2.34284
657	2.73074	2.46869
656	2.91183	2.72007
655	2.9542	2.82625
654	2.95949	2.93949
653	2.95289	2.94282
652	2.89111	2.91363
651	2.88231	2.84575
650	2.93598	2.81714
649	2.97818	2.79893
648	2.92204	2.74263
647	2.88529	2.64249
646	2.94025	2.67689
645	2.95858	2.567
644	2.98569	2.46599
643	2.99395	2.41865
642	3.00496	2.35449
641	2.98656	2.28331
640	2.96583	2.26583
639	2.95004	2.24054
638	2.95751	2.26612
637	2.92285	2.31051
636	2.9733	2.54324
635	3.03533	2.72905
634	3.03879	2.92768
633	3.10831	3.19025
632	3.16429	3.42054
631	3.1603	3.53166
630	3.21922	3.56919
629	3.14913	3.47402
628	3.15993	3.38653
627	3.10056	3.18319
626	3.02245	3.03447
625	2.99692	2.94289
624	3.07797	2.88602
623	3.31783	2.97403
622	3.55776	3.10661
621	3.7784	3.25037
620	3.96859	3.49116
619	3.9803	3.66203
618	3.88484	3.82691
617	3.8053	3.95915
616	3.77001	4.0317
615	3.81293	4.09346
614	3.71658	3.94425
613	3.75358	3.82234
612	3.73484	3.75846
611	3.78854	3.6682
610	4.00087	3.61205
609	4.28196	3.58366
608	4.51139	3.64297
607	4.71311	3.7255
606	4.68202	3.7478
605	4.6945	3.90169
604	4.75281	4.13735
603	4.91436	4.33801
602	5.09257	4.54898
601	5.17857	4.72095
600	5.36133	4.93677
599	5.53328	5.12272
598	5.74639	5.28212
597	5.99626	5.42525
596	6.14968	5.47449
595	6.10807	5.39371
594	5.94293	5.27203
593	5.66156	5.09511
592	5.40272	4.92297
591	5.08126	4.74217
590	4.86897	4.61397
589	4.58925	4.52741
588	4.28162	4.39416
587	4.08389	4.23607
586	3.77476	3.99886
585	3.36351	3.61694
584	2.85927	3.05291
583	2.09027	2.29484
582	1.07969	1.41544
581	-0.149273	0.32262
580	-1.42936	-0.879883
579	-2.77634	-2.23894
578	-4.29735	-3.75073
577	-5.73426	-5.35133
576	-7.29287	-7.05271
575	-9.04077	-8.78981
574	-11.0306	-10.6528
573	-13.1496	-12.5837
572	-15.3735	-14.6272
571	-17.6868	-16.7811
570	-19.8495	-18.9476
569	-21.8835	-20.9562
568	-23.6616	-22.8168
567	-25.0393	-24.44
566	-26.0567	-25.8627
565	-26.8187	-26.8245
564	-27.1979	-27.5031
563	-27.4181	-27.8075
562	-27.3053	-27.6544
561	-27.1317	-27.1907
560	-26.7487	-26.5925
559	-26.2244	-25.7765
558	-25.6247	-24.8661
557	-24.9921	-23.7842
556	-24.0314	-22.5348
555	-22.909	-21.2685
554	-21.7281	-20.0098
553	-20.5739	-18.9512
552	-19.5433	-18.1431
551	-18.6215	-17.5002
550	-17.8557	-17.1866
549	-17.2028	-17.0763
548	-16.614	-17.0862
547	-16.1126	-17.3121
546	-15.9112	-17.5578
545	-15.8721	-17.712
544	-16.0316	-17.8338
543	-16.4901	-17.9406
542	-17.137	-17.9596
541	-17.9478	-17.9509
540	-18.9506	-18.114
539	-20.0932	-18.4602
538	-21.2511	-18.9259
537	-22.215	-19.5636
536	-23.0037	-20.4109
535	-23.6068	-21.3894
534	-23.8831	-22.1658
533	-23.8805	-22.8299
532	-23.7056	-23.291
531	-23.4639	-23.453
530	-23.0394	-23.2364
529	-22.2927	-22.7785
528	-21.5076	-22.0019
527	-20.4669	-21.068
526	-19.332	-19.9762
525	-18.1533	-18.9445
524	-16.7572	-17.7786
523	-15.3573	-16.6079
522	-13.7865	-15.3199
521	-12.1323	-14.0785
520	-10.5709	-12.7108
519	-9.15265	-11.344
518	-7.79497	-9.87831
517	-6.43872	-8.43422
516	-5.00962	-6.78721
515	-3.67966	-5.11636
514	-2.4387	-3.50125
513	-1.441	-2.12003
512	-0.516889	-0.947215
511	0.161866	-0.0664851
510	0.881716	0.681802
509	1.60754	1.33977
508	2.18126	1.77751
507	2.7697	2.1749
506	3.35936	2.61357
505	3.98372	3.23784
504	4.88015	4.13702
503	5.89512	5.08331
502	7.0363	6.29815
501	8.27248	7.71745
500	9.52586	8.98423
499	10.8418	10.117
498	12.1258	11.2687
497	13.4763	12.3544
496	14.7769	13.4084
495	15.948	14.4466
494	17.1261	15.6054
493	18.2826	16.7369
492	19.5046	18.1016
491	20.7153	19.485
490	21.8565	21.0115
489	22.9186	22.4546
488	23.8148	23.742
487	24.6451	24.9959
486	25.5138	26.0083
485	26.246	26.7718
484	26.9964	27.4571
483	27.6735	27.9319
482	28.2507	28.4128
481	28.6552	28.8016
480	29.1159	29.1187
479	29.4978	29.4391
478	29.7492	29.6865
477	29.8493	29.8677
476	29.7247	29.926
475	29.4357	29.831
474	29.1054	29.64
473	28.8075	29.4135
472	28.7007	29.245
471	28.5497	28.958
470	28.4617	28.5939
469	28.4406	28.2734
468	28.3093	28.0075
467	28.2233	27.8158
466	28.0697	27.6499
465	27.8522	27.5113
464	27.5197	27.2529
463	26.9929	26.8592
462	26.4116	26.3668
461	25.7553	25.8451
460	25.0999	25.189
459	24.4228	24.4314
458	23.7635	23.6353
457	23.0512	22.6547
456	22.2556	21.59
455	21.4522	20.6519
454	20.7103	19.8153
453	20.0186	19.1147
452	19.3693	18.5262
451	18.7185	17.9747
450	18.1341	17.5473
449	17.4205	17.0686
448	16.6831	16.6199
447	15.8723	16.0928
446	15.0829	15.5144
445	14.3419	14.8999
444	13.6168	14.2767
443	12.9683	13.6179
442	12.3838	12.9793
441	11.8652	12.28
440	11.4519	11.6336
439	10.987	10.961
438	10.4478	10.2827
437	9.89292	9.61653
436	9.28833	9.03622
435	8.73981	8.56761
434	8.26592	8.15285
433	7.78058	7.75372
432	7.37712	7.41276
431	7.00483	7.10719
430	6.69795	6.77439
429	6.43906	6.48257
428	6.19484	6.16359
427	5.97394	5.82404
426	5.7052	5.44107
425	5.41518	5.07969
424	5.17143	4.76218
423	4.97325	4.54868
422	4.88803	4.41211
421	4.80362	4.30268
420	4.66699	4.15771
419	4.46509	4.03401
418	4.26812	3.92633
417	4.12456	3.81507
416	3.96158	3.69427
415	3.81427	3.59612
414	3.62762	3.42787
413	3.40939	3.25905
412	3.18779	3.15545
411	2.98703	3.03295
410	2.83583	2.90418
409	2.68054	2.75933
408	2.48279	2.56295
407	2.28514	2.35209
406	2.04841	2.12457
405	1.76998	1.93443
404	1.52401	1.77073
403	1.32624	1.66001
402	1.1605	1.58014
401	1.04793	1.55262
400	0.960974	1.50153
399	0.945245	1.44462
398	0.975996	1.43638
397	0.995798	1.43008
396	1.06572	1.42184
395	1.11158	1.42669
394	1.1718	1.4016
393	1.22168	1.3486
392	1.29238	1.33199
391	1.32861	1.29863
390	1.3396	1.25235
389	1.32844	1.19055
388	1.28617	1.12334
387	1.23066	1.04988
386	1.16319	1.00494
385	1.02823	0.968915
384	0.868704	1.00952
383	0.689017	1.04037
382	0.571415	1.05977
381	0.496715	1.06317
380	0.481329	1.078
379	0.547637	1.06242
378	0.629832	1.05854
377	0.669495	1.01589
376	0.760477	1.00164
375	0.895753	0.995146
374	1.06292	1.03945
373	1.17137	1.08933
372	1.2504	1.10593
371	1.25419	1.12798
370	1.25636	1.15577
369	1.17991	1.11559
368	1.11243	1.06718
367	1.0149	0.914302
366	0.903517	0.777452
365	0.756461	0.616888
364	0.622485	0.428922
363	0.488116	0.294455
362	0.382989	0.18389
361	0.242619	0.0860078
360	0.129054	0.0238828
359	-0.057804	-0.0963356
358	-0.239726	-0.16407
357	-0.403519	-0.202002
356	-0.538289	-0.201928
355	-0.574736	-0.13277
354	-0.574143	-0.088935
353	-0.563385	-0.0784739
352	-0.478303	-0.0496207
351	-0.436899	-0.0727133
350	-0.33219	-0.109046
349	-0.224855	-0.109185
348	-0.133178	-0.0929085
347	-0.00873438	-0.0391783
346	0.0631258	-0.0339854
345	0.067043	-0.0139942
344	0.113794	0.0480228
343	0.13139	0.0784455
342	0.151279	0.0606054
341	0.154988	0.0680567
340	0.226432	0.0408333
339	0.310006	0.0739578
338	0.405545	0.174473
337	0.566684	0.395316
336	0.757807	0.629767
335	0.827567	0.793453
334	0.911595	0.906646
333	0.966875	1.03814
332	1.02038	1.11797
331	1.04113	1.20322
330	1.02397	1.22325
329	1.01103	1.20059
328	1.02598	1.12813
327	1.10018	1.11794
326	1.30354	1.12919
325	1.57966	1.27796
324	1.90523	1.44388
323	2.30303	1.64475
322	2.65015	1.82375
321	2.9812	2.01145
320	3.34683	2.29005
319	3.64402	2.59983
318	3.89652	2.86327
317	4.09397	3.16739
316	4.24126	3.42139
315	4.35777	3.67185
314	4.44273	3.93986
313	4.52822	4.22785
312	4.62093	4.56078
311	4.68803	4.8351
310	4.86918	5.15745
309	5.13049	5.49743
308	5.3594	5.82414
307	5.61129	6.15165
306	5.92082	6.45783
305	6.27568	6.79638
304	6.58918	7.03001
303	6.90488	7.21049
302	7.23067	7.38613
301	7.51013	7.50111
300	7.62062	7.55222
