TITLE	100% R-JS for 6hrs
DATA TYPE	CD SPECTRUM
ORIGIN	JASCO
OWNER	
DATE	2025/11/14
TIME	17:45:34
SPECTROMETER/DATA SYSTEM	JASCO Corp., J-1500, Rev. 1.00
DELTAX	-1
XUNITS	NANOMETERS
YUNITS	CD [mdeg]
Y2UNITS	LD [dOD]
Y3UNITS	HT [V]
Y4UNITS	ABSORBANCE
FIRSTX	  700.0000
LASTX	  300.0000
NPOINTS	     401
FIRSTY	    -6.43526
MAXY	     5.68291
MINY	    -9.83073
XYDATA
Channel 1
305	2.89439	-3.69684	5.62939	4.17269	-3.77143	-4.67241	-4.11662	-4.65831	-4.66298	-4.34758	-4.75945	-4.8335	-4.26844	-4.03337	-4.54819	-4.16348	-2.50262	-1.26253	-0.27147	0.455648	1.61519	2.07431	2.27345	2.81603	3.1547	3.17838	3.44923	3.01585	3.01925	3.16171	3.499	2.94386	2.84789	2.52893	3.05007	2.63231	2.39982
304	1.14418	-4.6223	9.35426	0.807175	-3.56498	-4.24562	-3.69245	-4.33077	-4.38829	-3.88234	-4.10872	-4.42512	-4.03949	-3.69062	-4.31082	-3.69142	-2.16605	-0.695457	-0.105973	0.553141	1.43345	1.8308	2.3273	3.02193	3.46261	3.55992	3.52563	3.08803	3.38359	3.12482	3.54922	3.20013	3.06642	2.69982	2.8553	2.59962	2.52124
303	0.997511	-2.65563	12.9079	3.96813	-3.2812	-3.76227	-3.55715	-4.26363	-3.95542	-3.3926	-3.72457	-3.9396	-3.80301	-3.40513	-3.6868	-3.41792	-1.76074	-0.504008	0.172593	0.9813	1.64575	2.21424	2.6287	3.39558	3.81622	4.09972	3.80043	3.49585	3.57404	3.37499	3.97113	3.55669	3.46731	3.02876	3.21085	2.99645	3.12905
302	0.0778442	-0.435312	9.08053	1.31265	-2.98296	-3.57269	-3.366	-3.6026	-3.46715	-2.86155	-3.39731	-3.54284	-3.14641	-3.1363	-3.10923	-2.9618	-0.970091	-0.507752	0.65353	1.18964	1.84831	2.52515	2.57089	3.71297	3.7398	4.59885	3.94088	3.55708	3.49825	3.42915	4.47341	3.91166	4.05351	3.37784	3.33784	3.15633	3.35048
301	-1.32847	4.28969	11.6945	-1.56074	-2.51999	-3.10307	-3.12153	-3.28036	-3.12203	-2.7325	-2.72494	-2.78481	-2.82131	-2.80702	-2.54795	-2.31394	-0.48332	-0.344442	1.15224	1.44742	2.01859	2.50194	2.78148	3.93632	3.99867	4.79963	4.03924	3.77335	3.72983	3.97745	4.67886	4.11446	3.94774	3.76514	3.64488	3.25859	3.50802
300	2.22576	4.27657	7.62128	-1.12268	-1.80252	-2.30773	-2.47607	-2.56169	-2.64116	-2.25265	-2.08151	-1.98234	-2.3041	-2.59596	-1.80712	-1.69617	-0.117159	0.058222	1.39637	2.05328	2.30042	2.78674	3.24451	4.14081	4.48611	5.00077	4.34767	4.22152	4.28064	4.19264	4.88418	4.4685	3.89361	3.94055	3.48033	3.5999	3.91823
Channel 4
	0.5	10.5	20.5	30.5	40.5	50.5	60.5167	70.5167	80.5167	90.5167	100.517	110.517	120.533	130.533	140.533	150.533	160.533	170.55	180.55	190.55	200.55	210.55	220.55	230.567	240.567	250.567	260.567	270.567	280.567	290.583	300.583	310.583	320.583	330.583	340.6	350.6	360.6
700	-6.43526	-4.23048	-3.19571	-2.85772	-4.55623	-3.7103	-1.32809	-0.61437	-0.546778	-0.849023	-0.250397	-0.501349	-0.966812	-2.20172	-2.98774	-2.93327	-2.72916	-0.981416	-0.952791	-2.27965	-2.39023	-2.15606	-1.74733	-0.76145	-1.56911	-1.41042	-1.5276	-1.09065	-1.07274	-1.87797	-0.834591	-1.16964	-1.52746	-1.48683	-0.6523	-1.30767	-1.56262
699	-6.12233	-3.92049	-2.09232	-2.32548	-4.35435	-3.62353	-1.17073	-0.0453475	-0.498973	-0.862585	-0.601445	-0.742953	-1.06631	-1.94464	-2.97463	-2.88067	-2.34979	-1.18231	-1.18615	-2.19438	-2.44005	-2.19674	-1.29894	-0.711363	-1.17001	-1.69543	-1.68458	-0.990162	-1.33847	-1.59211	-0.672109	-1.26738	-1.27059	-1.18225	-0.570312	-1.58717	-1.4154
698	-6.1351	-3.95323	-2.03195	-2.58949	-4.39238	-3.88975	-0.842989	0.0439206	-1.20213	-1.10569	-1.06675	-1.00784	-1.19922	-2.20494	-3.14669	-2.92324	-2.35149	-2.06482	-1.3935	-2.27107	-2.27383	-2.20355	-1.36245	-0.996088	-1.23954	-1.87236	-2.19939	-1.49396	-1.66723	-1.67835	-0.9784	-1.71173	-1.44008	-1.55475	-0.665814	-1.53562	-1.63204
697	-5.60864	-4.24582	-1.39333	-2.8777	-4.29173	-4.22215	-1.57385	-0.538615	-1.60441	-1.51426	-1.74452	-1.23917	-1.51357	-2.59205	-3.47158	-3.2723	-2.61087	-2.34041	-1.66009	-2.35024	-2.3403	-2.09432	-1.14364	-1.29276	-1.3239	-1.70356	-2.54393	-1.9288	-1.84998	-1.98847	-0.977202	-1.83708	-1.85804	-1.91836	-1.00537	-1.89699	-1.60843
696	-5.81162	-4.18223	-1.75592	-3.29011	-4.5523	-4.98113	-2.20705	-1.13982	-1.69033	-2.24211	-2.2398	-1.83844	-1.98459	-3.0942	-3.88123	-4.01677	-3.22864	-3.18429	-2.42986	-2.71694	-2.7263	-2.73865	-1.58959	-1.63955	-1.72673	-2.24119	-3.03541	-2.61309	-2.43922	-2.6312	-1.98709	-2.52405	-2.20034	-1.99946	-1.81667	-2.07288	-2.2641
695	-5.41535	-3.95866	-1.76166	-2.99469	-4.34141	-5.03216	-2.17995	-1.37136	-1.61524	-2.17866	-1.93468	-1.38833	-1.65194	-2.71409	-3.64665	-3.9181	-2.88688	-3.23565	-2.33526	-2.5639	-2.67895	-2.66461	-1.21047	-1.70699	-1.65344	-2.11408	-2.6896	-2.45811	-2.49881	-2.22841	-1.77263	-2.26517	-1.69675	-1.87971	-1.29753	-1.79161	-2.26055
694	-5.34902	-3.91506	-1.39489	-3.61614	-4.37988	-4.936	-2.31456	-1.16895	-1.28078	-1.88851	-1.40313	-1.06272	-1.21263	-2.18326	-3.57601	-3.50922	-2.68716	-2.94953	-1.98214	-2.29013	-2.12363	-2.2169	-1.28741	-1.30682	-1.36972	-1.59545	-2.51539	-2.17043	-2.39636	-1.82169	-1.69348	-2.09711	-1.79859	-1.65939	-1.3015	-1.83217	-2.00646
693	-5.44008	-3.52995	-1.35035	-3.55595	-3.86286	-4.13721	-1.91168	-1.31139	-0.8931	-1.70461	-1.32069	-0.706044	-1.17549	-1.89796	-3.06378	-2.75609	-2.50248	-2.6979	-1.70817	-2.23889	-1.80134	-1.65853	-1.2423	-1.30526	-0.969278	-1.70886	-2.18145	-2.25395	-2.18189	-1.88041	-1.60799	-1.96753	-1.63482	-1.6369	-1.32068	-1.70148	-1.53729
692	-5.46803	-3.93123	-2.10011	-4.1989	-4.0177	-4.88143	-2.17327	-2.25015	-1.12216	-1.97482	-1.75362	-1.20891	-1.52266	-2.53587	-3.72055	-3.24316	-2.79539	-2.87955	-2.15793	-2.64419	-2.3718	-1.98832	-1.45365	-1.79436	-1.60551	-2.06555	-2.54454	-2.86718	-2.2626	-2.35875	-1.70182	-2.56658	-1.86856	-1.89736	-1.64844	-1.73398	-1.80923
691	-4.75064	-3.80752	-1.96422	-4.74686	-4.29562	-4.46454	-2.00674	-2.65213	-0.847999	-1.79727	-1.33694	-1.23327	-1.58162	-2.54734	-3.3233	-3.01343	-2.31266	-2.75204	-1.79719	-2.33981	-2.1472	-1.98049	-1.65045	-1.49773	-1.89581	-2.06874	-2.73873	-2.8361	-2.34589	-2.23107	-1.72043	-2.94571	-1.98251	-1.93359	-1.703	-1.80705	-1.61114
690	-4.91539	-3.92332	-1.90023	-4.54319	-4.68106	-4.19067	-2.66595	-3.1997	-0.580088	-2.11489	-1.08818	-1.37437	-1.66855	-2.79463	-3.12518	-3.07787	-2.39467	-2.45928	-1.60504	-2.68133	-2.15942	-2.20399	-1.74135	-1.82229	-2.17679	-2.12501	-2.77636	-3.16876	-2.32026	-2.27003	-1.67752	-2.60997	-2.14275	-1.99045	-1.61014	-1.59241	-1.54284
689	-4.32028	-3.69838	-1.88189	-3.79897	-4.7195	-3.68595	-2.3571	-3.03012	-0.594635	-1.7076	-0.450557	-1.21747	-1.22924	-2.53514	-2.68352	-2.50433	-2.12777	-1.72736	-1.23799	-2.38529	-1.59655	-1.45761	-1.62544	-1.48897	-1.89784	-1.76253	-2.34075	-2.57034	-1.90382	-1.75973	-1.39855	-1.95756	-1.53448	-1.60866	-1.3763	-1.08752	-1.03696
688	-4.11139	-3.68724	-1.29333	-3.40101	-4.79258	-3.39226	-1.93974	-2.43931	-0.210104	-1.27461	0.417305	-0.733946	-1.18074	-2.25925	-2.41059	-1.94933	-1.64408	-1.11672	-0.874177	-1.74876	-1.14874	-0.849101	-1.14375	-1.04316	-1.54523	-1.24254	-2.0901	-2.16998	-1.63545	-1.02171	-0.910706	-1.21632	-1.67589	-1.51657	-0.881485	-0.762783	-0.380021
687	-3.97026	-4.19253	-1.23647	-3.15655	-5.14895	-3.2018	-2.51435	-2.761	-0.363113	-1.48535	0.405381	-1.173	-1.67765	-2.54714	-2.51913	-2.52553	-2.13419	-1.05295	-1.23779	-1.96855	-1.2661	-1.07727	-1.64175	-1.06511	-1.45037	-1.39007	-2.41167	-2.45539	-1.79779	-1.36611	-1.11476	-1.49122	-2.21449	-1.36942	-1.36118	-1.15285	-0.53281
686	-3.72537	-4.10475	-0.967078	-2.88389	-4.90679	-3.17702	-2.25401	-2.69353	-0.0403375	-1.13649	0.0736323	-1.45455	-1.46393	-2.52213	-2.20142	-2.22163	-1.91632	-0.961651	-1.32329	-1.87136	-1.39279	-1.31144	-1.382	-1.30963	-1.09393	-1.69728	-2.25984	-2.34532	-1.51378	-1.16675	-1.10699	-1.16006	-1.8435	-1.17862	-1.30482	-1.34431	-0.0309826
685	-3.64355	-3.49818	-1.0587	-2.41089	-4.92116	-3.81915	-2.63978	-2.35408	-0.116317	-1.13052	-0.111354	-1.38746	-1.38119	-2.56783	-2.34739	-2.65845	-2.07897	-0.94089	-1.36426	-1.74693	-1.30336	-1.52677	-1.38442	-1.15258	-1.17302	-1.66721	-2.37155	-1.91343	-1.41547	-0.816882	-1.41778	-1.08388	-1.76396	-0.92376	-1.21081	-1.07888	-0.369082
684	-2.71032	-2.59094	-0.0231431	-2.27836	-4.8407	-3.31384	-2.31146	-1.90269	-0.0412946	-0.918251	0.384171	-1.01131	-1.154	-2.1443	-1.87926	-2.299	-1.77031	-0.723653	-0.863227	-1.55567	-1.1908	-1.05163	-0.756646	-0.620449	-0.862348	-1.4344	-1.89637	-1.49841	-0.780045	-0.216107	-1.04586	-0.893757	-1.43948	-0.505265	-0.920716	-0.671421	-0.0456383
683	-2.52632	-2.88673	-0.823255	-1.94149	-4.67481	-3.22633	-2.31919	-1.69486	0.113499	-0.898357	0.192093	-1.20849	-1.21746	-2.22675	-1.85785	-2.16976	-2.25247	-0.769177	-1.06507	-1.82947	-1.17066	-1.31173	-0.674847	-0.688719	-0.998452	-1.12943	-1.6419	-1.2719	-0.530644	-0.203878	-0.895886	-0.828706	-1.5236	-0.579946	-0.576708	-0.564506	0.240495
682	-2.3517	-2.29194	-0.944569	-1.78758	-4.18856	-3.50108	-2.01095	-1.03771	-0.684142	-0.845933	-0.159516	-1.0703	-1.36152	-1.93961	-1.90569	-2.03094	-2.16282	-0.353422	-0.962559	-1.66589	-1.21167	-1.28761	-1.04941	-0.902136	-0.90273	-0.677283	-1.15884	-0.756558	-0.227631	-0.370143	-0.973016	-0.464788	-1.17599	-0.110074	-0.665943	-0.438528	0.084967
681	-2.80651	-3.13123	-1.18438	-1.86176	-4.10698	-3.49007	-2.04781	-1.02692	-0.412461	-0.736984	-0.0457104	-1.22197	-1.46605	-1.68944	-1.90551	-2.06571	-2.59742	-0.778289	-1.37553	-1.95136	-1.11381	-1.23659	-0.873707	-1.14108	-0.661379	-0.895946	-0.979706	-0.736389	-0.484714	-0.239887	-1.33718	-0.675969	-1.16753	-0.442005	-0.559321	-0.778783	0.246127
680	-2.4957	-3.45754	-1.86917	-1.73888	-4.25204	-3.63949	-2.44065	-1.38413	-0.768084	-0.967429	-0.850391	-1.73177	-1.83364	-2.08556	-2.24543	-2.31424	-3.10363	-1.11478	-1.52566	-2.15045	-1.8022	-1.45424	-1.14061	-1.14443	-0.643042	-1.3052	-0.975217	-0.553341	-0.890191	-0.461566	-1.4968	-1.04052	-1.20807	-0.636221	-0.788248	-0.705224	-0.11837
679	-2.58724	-2.93204	-1.44835	-2.31963	-4.07684	-3.41986	-2.10388	-0.933081	-0.689988	-0.496944	-1.24916	-1.66553	-1.41949	-1.73909	-2.55845	-2.08076	-2.6369	-1.29497	-1.07641	-2.28071	-1.30846	-1.79406	-1.10445	-1.16286	-0.625382	-1.06778	-0.733273	0.00918415	-0.706708	-0.547064	-1.23592	-0.633035	-0.79751	-0.468248	-0.728495	-0.319475	0.0141376
678	-1.91516	-2.68289	-1.13877	-2.28708	-4.08021	-3.3553	-1.74562	-0.64337	-1.41412	-0.489159	-1.03332	-1.34713	-1.90933	-1.82065	-2.72275	-2.09566	-2.78603	-1.44919	-0.987838	-2.59026	-1.30427	-1.10836	-0.895016	-0.823281	-1.10792	-1.14028	-0.607617	0.113597	-0.756824	-0.445964	-1.13226	-0.409278	-0.806911	-0.759161	-0.414606	-0.351286	-0.542242
677	-1.923	-3.56921	-1.83937	-2.689	-4.26589	-3.32947	-2.17607	-1.0706	-2.12488	-0.9071	-1.32903	-1.78441	-2.49233	-2.09355	-3.30823	-2.41569	-3.31205	-2.01585	-1.20827	-3.09381	-1.65261	-1.43226	-1.26774	-1.33916	-1.94553	-1.21407	-0.721101	-0.543664	-1.13492	-1.19796	-1.59873	-0.737267	-0.859677	-1.15447	-0.849218	-0.90989	-0.622393
676	-1.67093	-3.61116	-2.40794	-1.68789	-4.35661	-3.31476	-1.8824	-0.611654	-1.65306	-0.477489	-0.788462	-1.69758	-1.95695	-1.71429	-2.82049	-1.82984	-2.88327	-1.56922	-1.16774	-2.60602	-0.88595	-0.85705	-0.792398	-0.785354	-1.44651	-0.722712	-0.35526	-0.122127	-0.864812	-1.06904	-1.1057	-0.547628	-0.755233	-0.866593	-0.469866	-0.557704	-0.357145
675	-1.80773	-3.27511	-1.63724	-1.84916	-4.4155	-3.35714	-2.31788	-0.546759	-1.56353	-0.355599	-0.366599	-1.24934	-1.93723	-1.45614	-2.71755	-2.10764	-2.33832	-1.70639	-0.980788	-2.39987	-1.06607	-0.635641	-1.19271	-0.765151	-1.01641	-0.604458	-0.140391	-0.228133	-1.08018	-1.03551	-0.943405	-0.114358	-0.248314	-0.604831	-0.318835	-0.665677	-0.303197
674	-2.9525	-3.7346	-2.06526	-1.71945	-5.24836	-3.49506	-2.6587	-1.05299	-1.78523	-0.25326	-0.96837	-2.09797	-1.97871	-1.87859	-3.30368	-2.35302	-2.99882	-2.1478	-1.28081	-2.54523	-1.10709	-0.904496	-1.72206	-0.681543	-1.35595	-1.30517	-0.492628	-0.856975	-1.17182	-1.57664	-0.984857	-0.589596	-0.790492	-1.22169	-0.874393	-1.2112	-0.183397
673	-3.17786	-4.03315	-1.83266	-2.5438	-5.54161	-3.83212	-3.143	-1.35232	-2.00621	-0.598678	-1.34663	-2.11254	-2.18834	-2.31475	-3.32832	-3.22442	-2.8553	-2.58136	-1.3624	-2.63712	-1.39058	-1.55936	-2.20705	-0.979161	-1.98424	-1.84965	-0.694815	-1.14319	-1.7089	-1.80771	-0.917974	-0.968574	-0.967062	-1.38044	-1.28126	-1.59079	-0.381701
672	-2.81108	-3.35882	-1.59653	-2.70924	-5.12097	-3.49404	-2.78193	-1.24378	-1.53279	-0.245997	-0.762481	-1.57024	-1.67173	-2.04259	-2.81356	-2.57271	-2.48333	-2.43077	-1.10709	-2.22265	-1.01897	-1.12352	-1.9266	-0.551848	-1.66658	-1.66885	-0.361707	-0.828782	-1.23093	-1.5651	-0.970963	-0.861255	-0.755162	-0.876516	-0.628307	-1.12547	-0.0541718
671	-3.20455	-3.4136	-1.7093	-1.54282	-5.5413	-3.85894	-2.88518	-1.22438	-1.41408	-0.728582	-0.606216	-0.983987	-1.61949	-2.32869	-2.58527	-2.5126	-2.39235	-2.42227	-1.51464	-1.63769	-1.22625	-1.02077	-1.6751	-0.39588	-2.06131	-1.47242	-0.689423	-1.5058	-1.21424	-1.55454	-1.10583	-1.00196	-1.12081	-1.20012	-0.440623	-1.11048	-0.346335
670	-3.82031	-2.91497	-1.30535	-2.06966	-6.01331	-4.14925	-3.16538	-1.4288	-1.10983	-0.576777	-1.11023	-1.24696	-1.66597	-2.38313	-2.41371	-2.57874	-2.63641	-2.48762	-1.61909	-1.46217	-0.887287	-1.24379	-1.59187	-0.58201	-2.06477	-1.45843	-0.922111	-1.79273	-1.40047	-1.44288	-1.45821	-1.44824	-0.8414	-1.33391	-0.71082	-1.12511	-0.260059
669	-4.18642	-3.11059	-1.34636	-1.89651	-6.1761	-3.83145	-3.18171	-1.69822	-0.415822	-0.406785	-1.12838	-1.46025	-1.21132	-2.63118	-2.1019	-2.49257	-2.20041	-2.27321	-1.45587	-1.10845	-0.871511	-1.15707	-1.33862	-0.376839	-1.43977	-1.49091	-0.533103	-1.36352	-1.39559	-1.32977	-1.28912	-1.26263	-0.718067	-0.887273	-0.503091	-0.826049	-0.168697
668	-3.90911	-3.23571	-1.06361	-2.59536	-6.39345	-4.55065	-3.22387	-1.96583	-0.735192	-0.659911	-1.39043	-1.70051	-1.59091	-2.81367	-2.52894	-2.97586	-2.34426	-2.51849	-1.67422	-1.41994	-1.18825	-1.36562	-1.88766	-0.777163	-1.44033	-2.09052	-0.973006	-1.81025	-1.74378	-1.50619	-1.8831	-1.43552	-0.802215	-1.25321	-0.684964	-1.18266	-0.541959
667	-3.60816	-3.20537	-1.07789	-3.51194	-6.59444	-4.56753	-3.63507	-2.14193	-0.932654	-0.839499	-1.68559	-1.94259	-1.69255	-2.57519	-2.8539	-2.63463	-2.55121	-2.52949	-1.82415	-1.23498	-0.675896	-1.68322	-1.48796	-0.568352	-1.77373	-2.36037	-1.24852	-1.6509	-1.44833	-1.57278	-1.97607	-0.84562	-1.10079	-1.30008	-0.830835	-1.12086	-0.733605
666	-2.89925	-3.57301	-1.15133	-3.6888	-6.68536	-4.86057	-3.58536	-2.29869	-1.06858	-1.00088	-1.86618	-1.54043	-1.71304	-2.72148	-2.91849	-2.94144	-2.3057	-2.38096	-1.79365	-1.47969	-0.938317	-1.6846	-1.31516	-0.845781	-2.01629	-2.22823	-1.24568	-1.23242	-1.37746	-1.28062	-2.09	-1.01806	-0.887251	-1.02788	-0.444345	-0.839604	-0.987921
665	-2.21767	-3.17981	-0.920269	-2.9103	-6.52705	-5.19642	-3.34237	-2.13358	-0.969932	-1.18683	-1.90263	-1.45348	-1.59198	-2.48007	-3.22693	-2.83485	-2.27446	-2.07421	-1.7939	-1.48019	-1.07594	-1.47882	-0.990291	-0.736706	-1.87189	-2.02966	-1.03171	-1.31808	-1.29175	-1.40026	-2.11956	-0.788761	-0.818718	-0.890441	-0.350632	-0.910335	-1.22224
664	-1.80308	-3.19273	-1.06097	-2.7132	-6.69426	-5.57691	-3.27723	-2.03589	-1.15062	-1.83506	-2.13836	-1.80065	-1.83609	-2.50468	-3.13129	-3.01069	-2.39331	-2.18534	-1.84242	-1.48681	-1.24294	-1.41563	-0.735572	-0.735006	-2.03434	-1.69609	-1.34491	-1.46816	-1.14003	-1.36022	-1.94904	-0.595991	-0.920515	-0.980676	-0.321506	-0.831689	-1.32112
663	-1.18645	-3.05178	-1.44417	-2.82765	-6.40637	-5.52044	-3.32612	-1.72851	-1.18012	-1.46541	-2.0982	-1.84824	-2.05807	-2.01449	-3.15639	-2.65632	-2.39143	-2.04138	-1.53932	-2.01887	-1.10103	-1.4424	-0.279608	-0.660895	-1.56866	-1.36038	-0.859508	-0.66963	-0.94563	-0.926079	-1.62028	-0.434292	-0.33628	-0.412999	-0.336906	-0.708019	-0.951126
662	-0.586415	-2.54785	-1.81963	-2.05586	-5.9153	-5.31384	-3.04715	-1.92361	-1.20457	-1.77493	-1.79427	-1.70468	-1.74319	-1.95763	-3.3987	-2.4692	-2.54458	-1.92631	-1.50057	-1.96877	-1.30594	-1.44107	-0.243122	-0.797335	-1.32891	-1.20785	-0.816902	-0.625717	-1.10003	-0.929635	-1.49193	0.167223	-0.556014	-0.124584	-0.26282	-0.363135	-0.76491
661	-0.082746	-1.64635	-0.675316	-1.27927	-5.40427	-5.18076	-2.72736	-1.38605	-1.10528	-1.58642	-1.49162	-1.26194	-1.5405	-1.50478	-2.98065	-2.06195	-2.61594	-1.72295	-1.48558	-1.66804	-0.860212	-0.793153	-0.0186439	-0.510872	-0.595034	-0.865647	-0.522393	-0.205363	-0.775384	-0.374324	-0.70702	0.517948	-0.322907	0.153785	-0.117113	0.176937	-0.253736
660	-0.226893	-1.31613	-1.12437	-0.450631	-5.1371	-4.47403	-2.49748	-0.906605	-0.919643	-1.35505	-1.60967	-0.847385	-1.01067	-1.43317	-2.55376	-2.04991	-2.65915	-1.60909	-1.04704	-1.12011	-0.760027	-0.523603	0.18715	-0.591085	-0.42967	-0.376785	-0.0984896	-0.0600708	-0.454542	-0.0508612	-0.246754	0.636995	-0.37457	0.266334	0.11192	0.282887	0.0813363
659	-0.509821	-1.43484	-1.42351	-0.263697	-4.9292	-4.74987	-2.60583	-1.5509	-1.03015	-2.09346	-2.10977	-1.29192	-1.51398	-2.318	-3.10472	-2.79806	-3.01465	-1.81563	-1.17647	-1.85835	-1.0289	-0.84921	-0.410273	-1.18043	-0.911166	-0.65928	-0.0345613	-0.242597	-0.682471	-0.421046	-0.748413	0.0592578	-0.736279	0.246211	-0.153651	-0.028669	-0.466365
658	-0.901571	-0.892892	-0.88241	-0.731549	-4.33962	-4.76687	-2.76288	-1.15598	-0.936216	-2.34542	-1.83747	-1.49486	-1.42761	-2.23183	-3.09834	-2.67391	-3.16195	-2.14307	-1.09244	-1.6277	-1.05427	-0.717975	-0.297183	-1.00911	-0.748584	-0.0912683	-0.137419	-0.523226	-0.523682	-0.511433	-0.868051	0.396068	-0.718403	0.113073	-0.486301	-0.266891	-0.0408343
657	-0.470841	-0.728068	-0.963945	-0.687683	-4.17879	-3.97573	-2.85013	-1.20023	-1.08414	-1.8451	-1.42503	-1.34058	-1.47074	-2.08047	-2.55035	-2.5642	-2.89086	-1.82259	-0.789024	-1.00254	-0.702018	-0.230858	0.0220442	-0.568875	-0.000739087	0.521797	0.0111339	-0.226663	0.0354853	-0.321436	-0.416035	0.314845	-0.303845	0.25533	-0.0451121	0.225798	0.431772
656	-1.02007	-0.499203	-1.30691	-0.287754	-4.55607	-4.58648	-3.49584	-1.67016	-1.75813	-1.76012	-1.84997	-1.57195	-1.70134	-2.63663	-3.09953	-3.14432	-3.14952	-2.29073	-1.30623	-1.28728	-0.853681	-0.39619	-0.595252	-1.19934	0.137762	0.105454	-0.274805	-0.646409	-0.271175	-0.524504	-0.473941	-0.00105702	-0.444619	-0.359101	-0.174704	-0.803131	0.311252
655	-0.914259	-0.560281	-1.03089	-1.18671	-4.78308	-4.56011	-3.72533	-1.95015	-1.9922	-2.12034	-2.06171	-1.80229	-1.58837	-3.12443	-3.30217	-3.63788	-3.30348	-2.42276	-1.30533	-0.965643	-0.698266	-0.444969	-0.872911	-1.2596	-0.0999309	-0.36207	-0.246673	-0.81341	-0.227864	-0.70911	-0.36413	0.0781185	-0.893475	-0.361094	-0.280763	-1.03731	0.209733
654	-0.386875	-0.671345	-1.41529	-1.11984	-4.7039	-4.83902	-3.76209	-2.09977	-2.30948	-2.16219	-2.19528	-2.03165	-1.86367	-3.41422	-3.27338	-4.30187	-3.63051	-2.75586	-1.64203	-1.05742	-0.750619	-0.565943	-1.53775	-0.970005	-0.257963	-0.469202	-0.0921805	-1.08499	-0.00853656	-1.04471	-0.305706	-0.269359	-0.720176	-0.553688	-0.238814	-1.38367	0.0279953
653	-0.769831	-0.544652	-2.02089	-1.15344	-5.52865	-4.70757	-3.65093	-2.35846	-2.15837	-2.35028	-2.10194	-1.87751	-2.35693	-3.20433	-3.42459	-4.46401	-3.29035	-2.68529	-1.31319	-1.21575	-0.751582	-0.635019	-1.52178	-0.904772	-0.451487	-0.403123	0.215475	-1.21127	0.0874774	-0.957679	-0.27633	-0.162519	-0.773166	-0.548499	-0.24542	-1.4146	-0.183292
652	-0.996295	-1.25807	-2.28701	-1.59894	-5.89368	-5.50727	-4.00103	-2.83219	-2.83715	-2.87152	-2.50945	-2.39279	-2.95171	-3.55942	-4.00205	-4.65276	-3.66024	-2.78835	-1.65301	-1.71614	-1.08437	-1.09265	-1.3556	-1.37524	-0.788515	-0.735105	0.0294527	-1.35874	-0.228821	-1.29373	-0.4501	-0.415603	-0.450548	-0.661166	-0.636878	-1.53883	-0.633551
651	-0.791651	-1.59764	-2.06508	-1.60355	-6.46602	-5.89771	-4.44463	-3.01775	-3.47757	-2.81745	-2.43702	-2.31296	-3.11728	-3.69149	-4.28745	-4.6395	-4.20415	-2.57375	-1.62793	-2.00702	-1.63255	-0.878339	-1.59243	-1.05395	-0.583967	-0.904789	-0.00712792	-1.49883	-0.103312	-1.1645	-0.373733	-0.632305	-0.418153	-0.871967	-0.443985	-1.40287	-0.483025
650	0.1809	-1.38725	-1.45939	-1.25944	-6.72246	-5.34737	-4.07688	-3.31224	-4.05542	-2.56099	-2.66046	-2.2658	-3.12698	-3.97431	-4.20348	-4.65718	-3.88551	-2.49159	-1.6278	-1.99139	-1.40787	-0.686373	-1.30871	-0.664852	-0.0468822	-1.04895	0.256466	-0.904158	-0.0480861	-1.10865	-0.467559	-0.395537	-0.313581	-0.571425	0.121878	-0.96125	-0.415986
649	-0.125152	-1.10316	-1.29136	-1.23552	-6.96164	-6.52721	-4.31566	-3.74522	-4.1667	-3.02254	-3.23677	-2.92414	-3.40137	-4.50487	-4.88773	-4.84957	-4.60538	-2.95564	-2.00061	-1.8768	-1.78279	-1.06752	-1.63124	-1.01058	-0.595275	-1.53437	0.23802	-0.980126	-0.634244	-1.34085	-0.560145	-0.437755	-0.60068	-0.866511	-0.0367201	-1.0963	-0.706103
648	0.113788	-0.769169	-0.484821	-1.25324	-7.38715	-6.63181	-4.38214	-3.83174	-4.39443	-3.84172	-3.62953	-3.22011	-3.68528	-4.8641	-5.44838	-5.35723	-5.00219	-3.51758	-2.25872	-2.56385	-2.10565	-1.58429	-1.77861	-0.929961	-1.41202	-1.26638	0.328081	-0.975162	-0.931589	-1.3038	-1.01162	-0.407452	-0.90309	-0.687571	-0.0998739	-1.03932	-0.941367
647	-0.166291	-0.959556	-0.298175	-1.34965	-7.62661	-7.05385	-4.74378	-3.78525	-4.64558	-4.09119	-3.98925	-3.49373	-4.04609	-4.85191	-5.7013	-5.4586	-5.07843	-3.56032	-2.2477	-2.80143	-2.22592	-1.46724	-1.58494	-1.40004	-1.32254	-1.13342	0.138466	-0.851306	-0.888747	-1.14086	-1.25064	-0.0565201	-0.7536	-0.744798	0.0464619	-0.931454	-0.844473
646	-0.745288	-0.661629	0.364661	-0.853408	-7.88207	-7.39779	-5.62098	-3.70168	-4.84456	-4.10128	-4.08443	-3.97	-4.47223	-5.12579	-6.19074	-5.27803	-4.80859	-3.59195	-2.07716	-2.80171	-2.13523	-1.38241	-1.38793	-1.45186	-1.08096	-0.887165	0.267633	-0.134846	-0.730118	-0.93004	-1.25527	-0.105274	-0.748705	-0.668541	0.209766	-0.827364	-1.07213
